80,92,97,95,118,75,114,139,104,119,129,154,98,99,105,122,97,90,88,118,124,99,100,97,89,100
75,68,99,91,101,83,114,127,133,122,103,113,132,110,140,122,119,108,109,118,104,80,95,87,84,83
84,65,69,102,106,81,102,109,115,125,154,127,139,132,102,137,128,113,91,111,122,96,109,91,128,100
96,75,70,129,96,89,76,122,130,135,149,145,160,169,124,134,137,144,108,109,118,89,107,105,126,96
100,137,53,90,112,97,92,110,151,114,138,178,133,163,150,138,138,139,137,98,88,114,121,128,99,135
109,116,107,46,104,106,114,126,129,143,145,146,138,152,134,158,163,144,147,103,122,116,104,100,105,112
106,107,109,77,65,102,119,130,146,170,189,142,143,134,153,145,135,119,120,121,112,150,112,112,131,124
124,97,107,116,50,96,119,142,121,88,174,145,157,122,143,164,134,127,130,120,105,91,135,141,106,95
109,126,119,106,87,42,130,129,148,133,157,138,119,139,179,154,135,170,126,100,135,134,157,155,88,110
84,111,120,110,112,70,54,89,105,136,145,136,160,144,140,134,123,140,139,124,129,98,141,142,118,141
93,94,88,113,132,98,66,53,116,126,119,156,125,142,122,133,145,137,160,120,125,165,97,150,137,151
104,110,98,123,127,117,122,99,69,132,140,147,125,125,159,143,133,136,129,136,111,136,72,131,136,149
101,114,139,94,97,121,112,114,92,81,130,137,149,140,139,114,109,180,158,119,142,163,119,119,108,144
114,111,102,122,113,127,131,155,104,107,50,102,157,159,128,160,147,174,164,159,129,166,162,106,146,127
126,114,95,124,119,154,115,145,160,156,130,62,56,136,150,186,152,134,174,150,138,133,143,113,102,112
111,131,98,137,121,114,133,158,121,164,119,147,159,52,81,125,143,136,153,123,117,130,179,137,86,152
121,146,139,111,119,134,172,149,160,138,156,114,146,117,110,60,101,170,153,142,144,163,178,127,120,146
158,121,124,75,92,163,143,158,170,146,142,164,145,124,136,138,93,69,100,155,178,148,167,170,156,126
87,142,122,119,141,88,149,140,147,178,157,167,168,166,170,145,155,154,102,66,87,155,110,163,161,168
129,119,128,133,137,127,167,171,132,150,132,149,155,130,96,125,111,134,126,103,100,90,51,49,68,107
101,103,123,115,169,156,155,133,137,140,144,160,154,159,112,131,161,135,107,125,140,135,101,124,104,92
120,151,125,130,140,129,163,151,159,174,112,139,148,143,163,138,136,153,78,140,128,153,133,103,143,144
163,142,127,121,127,136,132,148,133,147,157,169,149,147,152,147,154,137,148,127,170,136,135,126,137,128
159,145,130,154,117,148,150,168,163,154,161,147,161,145,156,131,141,128,152,152,138,119,169,132,130,145
160,148,139,155,126,114,142,142,177,172,151,165,128,127,167,149,157,176,160,161,158,144,146,129,126,160
110,139,139,144,153,159,138,141,136,167,190,181,168,140,140,155,124,170,143,135,147,151,112,116,163,127
121,128,151,131,146,147,155,141,109,155,146,159,159,145,172,146,147,149,155,155,152,106,168,152,111,146
122,121,139,129,113,152,129,132,153,174,181,147,125,141,151,137,168,148,153,164,176,139,133,159,155,172
97,119,89,114,126,167,142,134,169,159,178,147,157,141,139,129,148,173,125,132,163,139,102,92,112,105
113,112,124,90,125,130,149,139,163,163,167,166,152,159,136,134,160,115,120,138,144,124,92,117,81,71
