126,130,130,126,129,53,77,62,50,115,158,186,174,163,178,175,176,178,183,188,182,190,187,196,199,210
125,132,123,127,132,87,93,80,47,94,154,188,179,173,183,183,182,181,183,188,172,193,198,189,201,204
129,126,131,127,127,128,108,75,46,80,150,176,175,189,188,176,188,184,178,185,177,187,184,183,199,204
128,127,132,129,125,132,128,57,47,70,143,171,171,182,182,176,175,185,176,176,187,192,173,180,198,198
128,128,128,128,128,123,126,71,53,59,119,165,178,180,183,175,159,171,176,172,186,194,173,176,195,189
134,121,134,124,131,131,103,110,55,65,113,159,173,172,182,163,166,156,178,184,186,189,177,177,197,178
129,127,126,129,127,130,130,113,74,56,97,165,169,173,170,166,174,166,169,166,183,185,170,173,184,189
128,128,127,128,126,129,126,105,95,59,96,154,165,171,170,174,175,180,165,191,186,169,160,185,187,183
126,129,128,127,126,130,124,102,95,50,90,149,171,175,167,172,179,181,171,177,177,170,155,187,184,178
125,129,128,128,128,130,127,111,95,51,74,137,166,179,176,183,187,191,165,169,166,192,155,178,177,175
127,129,127,129,129,127,129,123,94,61,63,133,162,184,185,187,183,191,175,172,177,164,161,172,187,192
128,129,126,129,128,125,128,129,85,62,58,134,164,187,181,175,186,183,169,177,169,171,158,170,181,194
127,131,127,127,128,126,128,129,99,67,57,121,157,182,174,171,178,178,201,188,163,161,167,192,179,184
125,131,128,127,129,129,130,127,122,77,65,116,156,179,167,167,184,180,184,201,173,166,171,178,182,168
128,128,128,128,128,128,128,128,127,98,57,117,155,170,181,165,160,187,185,191,183,172,171,172,184,180
128,128,128,128,128,128,128,128,131,89,63,114,141,167,169,175,164,169,190,185,190,183,171,183,177,179
128,128,128,128,128,128,128,128,127,97,62,98,138,178,187,176,172,165,187,184,195,192,177,193,174,180
128,128,128,128,128,128,128,128,125,89,57,79,139,170,173,179,184,181,178,187,188,184,174,179,181,189
128,128,128,128,128,128,128,128,129,127,57,81,145,157,184,186,190,191,179,190,190,185,181,174,186,177
128,128,128,128,128,128,128,128,128,129,55,54,126,169,177,178,189,184,189,189,197,194,187,179,166,167
128,128,128,128,128,128,128,128,130,124,65,45,116,151,172,176,191,181,191,186,191,188,177,172,152,158
128,128,128,128,128,128,128,128,126,133,128,48,97,132,164,179,188,182,182,189,186,190,182,182,156,162
128,128,128,128,128,128,128,128,125,132,124,44,84,137,142,173,188,175,181,182,180,195,180,175,181,172
128,128,128,128,128,128,128,128,128,128,129,39,68,115,163,165,181,193,184,173,178,199,181,178,184,179
128,128,128,128,128,128,128,128,125,130,124,129,57,122,169,167,177,178,172,182,195,187,175,190,191,177
128,128,128,128,128,128,128,128,131,129,124,130,46,104,137,168,179,179,180,182,192,177,177,172,167,167
128,128,128,128,128,128,128,128,125,125,136,129,40,100,121,161,166,179,175,173,182,185,189,176,165,172
128,128,128,128,128,128,128,128,126,130,128,123,128,88,118,141,163,179,165,175,182,181,170,175,162,171
128,128,128,128,128,128,128,128,129,127,127,129,132,57,103,136,145,163,163,167,177,179,173,173,160,172
128,128,128,128,128,128,128,128,128,127,130,128,126,128,94,127,152,149,169,161,171,164,178,169,161,173
