128,126,197,204,207,206,205,214,196,215,209,212,214,197,213,212,195,198,189,189,194,183,181,168,143,156
130,126,189,185,196,207,212,215,224,201,215,218,213,186,211,201,203,206,188,196,191,185,176,156,160,160
126,130,201,193,198,205,212,217,209,209,225,194,203,192,204,214,197,187,187,186,179,183,172,168,170,151
131,123,186,182,192,195,199,202,202,215,207,213,211,205,202,206,194,179,192,180,173,163,166,168,160,163
127,124,209,203,200,197,206,206,199,201,190,185,200,197,196,187,183,179,166,170,167,156,159,168,156,151
132,131,181,198,199,174,192,202,190,204,210,213,199,201,185,178,176,170,152,145,169,166,157,157,161,145
126,126,202,171,152,170,146,193,184,187,187,194,186,175,188,177,152,166,178,156,147,170,172,175,168,159
130,130,170,181,185,182,167,174,180,182,197,183,182,185,190,186,148,175,150,162,108,146,158,170,173,175
122,127,196,183,200,184,194,182,194,181,157,190,201,190,186,190,141,146,168,181,167,128,119,161,170,163
134,129,191,204,188,196,181,189,189,192,181,162,158,164,162,171,146,168,175,173,167,165,141,154,161,162
127,126,192,189,195,204,193,181,175,180,176,169,175,165,176,168,143,180,151,165,154,129,143,143,135,171
129,126,130,179,170,187,179,184,180,175,180,198,192,184,170,159,136,177,147,146,161,165,126,125,127,95
127,130,129,154,160,168,191,162,166,181,172,168,190,203,169,161,136,125,119,107,94,110,104,93,122,83
128,126,130,186,189,175,194,169,175,190,165,134,141,119,146,119,95,95,90,80,78,88,82,73,63,55
127,129,131,186,192,179,147,152,139,125,115,87,89,80,68,70,64,66,55,47,52,46,43,43,49,43
130,131,124,183,184,177,125,147,113,78,65,73,53,58,59,52,45,43,38,44,52,36,38,41,36,34
127,125,126,194,172,125,93,86,72,79,79,88,86,66,82,69,56,50,45,45,46,33,40,38,23,26
130,126,129,138,128,89,92,92,96,73,90,79,63,53,67,60,46,46,44,38,36,37,42,35,34,25
124,128,132,83,87,73,68,78,69,56,45,45,42,35,41,44,40,47,47,42,41,39,24,20,29,32
127,130,125,81,71,55,46,39,28,34,39,36,32,29,38,29,37,39,31,29,35,36,21,37,20,23
127,129,127,130,44,37,30,31,27,33,34,34,34,32,39,28,26,32,27,26,38,30,21,38,24,19
123,129,130,124,35,38,25,6,35,27,17,30,31,38,35,33,26,24,21,28,25,38,40,34,17,10
134,130,125,130,30,27,19,31,28,16,30,26,39,23,25,20,25,28,37,43,33,31,37,18,18,18
125,124,132,124,43,36,31,19,29,24,35,25,23,19,23,28,28,41,29,39,33,27,27,30,9,14
132,130,125,130,36,31,31,32,39,28,33,23,24,26,32,39,21,35,3,20,14,23,13,27,20,14
130,125,128,128,25,16,42,31,41,26,37,29,36,19,27,29,14,21,12,15,15,13,12,8,23,19
127,130,133,125,131,27,26,35,37,36,31,36,19,15,19,29,23,18,27,19,24,13,21,15,20,22
129,125,126,131,125,35,37,24,30,34,33,28,23,18,32,32,29,21,14,26,20,18,1,8,23,7
128,130,127,128,133,32,29,20,31,31,26,26,27,34,27,5,15,20,18,8,3,9,4,4,13,8
125,128,131,125,127,31,31,33,31,16,35,29,37,31,19,20,14,17,16,0,17,19,7,16,18,11
