241,236,241,240,229,244,245,235,246,248,242,243,247,245,252,248,249,249,241,252,250,249,251,249,249,249
238,238,239,242,238,240,244,244,248,249,246,248,250,246,251,247,249,251,245,252,254,251,254,251,255,253
235,243,239,242,244,239,245,249,246,250,244,246,248,247,252,250,252,253,253,255,251,248,241,240,244,240
239,250,250,248,249,246,253,248,244,251,247,246,242,237,235,226,218,213,214,215,205,208,193,198,199,197
206,212,212,211,208,205,212,203,205,204,201,205,205,204,201,197,192,193,203,203,202,205,199,201,206,202
185,190,190,190,190,185,195,194,201,192,194,202,203,202,195,194,194,201,202,202,210,205,210,198,204,196
177,168,186,176,184,179,190,195,202,193,194,199,198,200,196,198,196,201,201,204,207,205,209,198,199,194
180,189,197,171,186,181,189,193,194,194,199,199,193,199,201,205,197,195,185,196,189,201,199,205,200,205
180,203,184,178,178,190,187,195,187,200,198,192,188,190,169,178,178,185,203,189,207,197,205,199,199,204
193,198,178,182,192,180,179,180,180,181,179,180,192,188,180,183,189,198,192,198,198,196,196,202,200,197
206,187,193,207,204,201,188,205,195,193,193,187,194,186,189,196,191,192,185,190,201,188,199,207,202,201
203,219,213,211,209,201,204,205,200,190,193,196,202,196,192,205,194,202,187,204,188,207,207,209,208,209
214,229,222,221,220,214,217,212,211,202,205,210,215,208,203,211,199,202,208,203,214,206,222,211,205,210
220,215,208,225,225,223,211,214,214,211,214,211,217,208,219,222,225,219,211,220,209,215,214,211,206,202
224,233,212,224,232,213,216,205,218,208,224,226,233,222,219,210,226,221,217,211,217,206,208,215,204,203
231,230,221,226,219,215,218,220,226,218,220,225,227,232,223,215,221,208,222,216,211,214,203,217,203,207
221,233,223,222,224,231,223,203,217,219,230,230,216,212,211,215,213,219,218,206,213,208,210,219,207,207
205,214,207,216,227,223,218,215,224,220,209,218,214,211,213,212,218,220,229,214,212,206,208,218,213,213
216,224,226,222,227,218,217,218,216,210,212,220,212,208,218,213,225,220,224,219,217,215,213,216,219,221
221,222,229,221,217,210,214,213,215,212,225,229,212,214,223,217,227,220,216,218,218,224,222,220,226,224
221,221,215,225,221,214,217,217,230,225,223,230,214,223,224,216,222,222,219,218,214,225,230,227,230,221
225,219,219,230,226,229,234,223,232,225,226,230,212,221,220,218,221,224,220,222,222,233,233,227,227,219
237,233,228,226,223,229,241,229,226,222,229,232,219,216,220,221,225,226,221,227,234,239,231,223,225,226
240,234,236,239,238,227,235,236,229,224,220,231,234,220,223,221,228,230,231,231,234,233,226,223,230,237
245,243,240,239,240,240,237,224,230,219,221,228,221,216,225,224,235,236,231,240,227,225,231,229,219,237
242,236,246,241,237,238,243,235,234,223,224,227,227,225,229,238,233,237,221,224,228,228,225,222,221,128
250,247,249,245,240,237,241,234,231,227,227,233,236,230,228,226,226,229,221,219,223,201,234,225,228,126
241,244,248,246,238,233,236,233,227,227,230,237,233,224,228,204,223,213,220,227,218,219,208,210,131,129
235,250,249,245,230,227,235,238,231,224,232,227,221,215,227,208,221,205,208,215,216,212,202,135,128,125
217,241,247,248,230,227,230,234,232,219,227,215,219,216,217,218,209,207,212,210,198,200,128,126,122,130
