90,78,72,75,78,69,72,71,72,101,197,194,219,243,243,248,243,245,240,239,243,245,205,234,241,222
86,82,81,84,84,85,83,87,71,141,235,212,235,249,253,244,242,231,241,252,247,188,75,250,251,244
92,89,90,93,88,91,76,81,85,89,162,221,218,237,243,217,245,255,249,251,229,89,126,245,250,247
91,86,87,91,93,94,95,87,98,84,88,85,83,94,221,231,234,247,246,213,86,82,194,255,255,251
96,91,96,99,102,88,97,94,85,98,99,90,92,88,90,168,193,187,137,85,95,96,224,252,254,255
97,93,96,96,97,97,100,95,96,98,93,100,104,97,105,93,102,93,98,102,104,102,224,252,252,253
103,97,99,98,99,96,89,101,103,100,106,100,103,98,112,97,97,103,111,96,105,105,233,251,255,250
98,91,96,99,114,225,251,242,139,99,98,102,108,99,94,108,108,100,97,111,108,111,222,254,249,255
100,97,103,179,251,253,250,255,202,99,107,108,110,103,104,106,106,104,103,112,113,111,214,255,255,250
102,107,241,255,217,227,254,241,97,104,102,101,103,102,107,107,106,106,104,108,109,104,177,248,255,255
170,253,249,113,95,98,103,98,96,101,102,102,100,104,111,108,106,108,105,104,104,106,146,253,252,254
248,251,197,100,101,97,100,106,96,109,102,106,102,105,111,107,104,105,102,104,109,104,114,251,252,254
252,253,99,111,106,106,106,100,106,108,109,104,105,103,106,104,101,100,100,107,110,104,105,242,255,253
255,250,113,105,107,106,106,113,104,103,110,101,109,103,105,105,103,100,100,110,104,105,110,209,255,250
253,236,119,108,105,102,126,111,105,120,110,112,112,106,108,109,106,102,99,107,101,101,95,142,248,253
251,255,215,108,106,105,99,105,105,104,107,105,110,107,110,110,107,102,95,98,98,105,94,97,238,249
255,255,247,210,118,106,97,99,91,91,103,96,98,98,97,99,98,97,94,94,92,92,91,94,151,246
253,250,254,249,212,129,93,92,88,94,93,88,93,90,98,88,94,83,92,93,99,88,95,92,92,247
246,249,251,247,244,230,180,134,99,79,84,86,81,84,84,88,82,86,87,94,87,91,88,111,155,203
174,205,224,231,236,239,229,227,184,125,109,90,88,84,81,82,85,90,96,101,125,176,211,214,209,157
55,46,61,67,63,73,99,126,158,187,188,177,181,180,162,176,165,191,192,207,217,223,220,225,217,137
49,48,66,60,58,62,60,61,71,70,62,70,72,73,88,92,116,126,153,164,187,222,221,233,213,109
41,32,54,63,57,48,55,67,64,66,72,60,57,58,60,57,53,48,50,53,51,61,57,67,57,60
30,31,44,40,41,47,71,58,55,70,58,63,60,56,54,51,50,45,45,44,48,42,33,41,27,21
27,30,25,26,26,27,38,34,37,36,37,33,30,33,34,31,29,31,34,36,32,41,31,38,43,45
47,45,47,45,49,44,38,38,36,38,38,35,36,32,29,28,29,27,24,22,23,21,27,27,23,21
38,32,27,22,17,15,2,9,6,9,12,11,5,3,3,6,6,5,6,9,1,2,9,13,3,6
30,8,12,4,0,13,10,20,20,20,28,28,32,33,34,33,32,33,37,40,34,38,38,35,35,22
23,20,0,7,14,36,43,50,57,53,66,63,64,65,63,60,63,68,67,60,61,60,62,48,54,24
17,42,18,17,22,38,46,51,65,63,74,73,70,79,81,76,76,81,79,71,66,64,60,60,45,30
