24,65,63,68,29,70,107,87,57,61,38,27,112,54,83,116,30,98,116,128,122,128,132,125,127,127
36,77,69,44,33,82,126,35,117,94,22,92,74,66,92,53,68,102,94,129,129,125,123,126,127,127
49,14,14,21,62,60,71,68,33,81,60,58,68,70,42,61,73,107,148,153,125,128,128,131,127,127
46,5,6,61,35,39,48,36,103,82,101,94,64,39,63,78,90,72,131,175,125,127,128,124,127,127
102,44,74,114,21,62,47,57,93,133,133,88,116,82,100,102,55,134,147,161,123,130,127,128,127,127
35,9,30,26,38,84,68,60,62,103,97,91,59,79,99,59,90,118,118,138,139,122,124,130,127,127
67,44,10,13,52,3,35,46,34,106,93,56,71,77,57,117,57,101,146,146,151,130,128,127,127,127
83,58,77,4,42,99,17,54,88,91,32,68,48,47,86,104,91,102,119,162,147,126,127,126,127,127
36,40,92,36,52,51,12,26,90,103,80,58,80,12,69,92,97,83,98,136,148,127,127,128,127,127
87,86,70,33,24,64,48,2,61,68,90,14,84,38,51,92,124,141,132,147,120,133,128,125,127,127
68,82,83,15,5,4,22,11,17,43,111,80,32,36,64,49,63,130,85,135,147,144,128,129,127,127
81,21,35,8,7,3,1,46,6,42,59,90,65,98,79,83,111,94,116,156,155,133,120,127,127,127
26,60,42,43,49,27,38,14,11,109,85,52,32,56,102,109,114,92,109,98,111,143,131,126,127,127
38,76,59,36,35,79,42,40,41,93,59,71,74,57,70,87,89,127,132,110,94,160,122,132,127,127
59,37,18,30,10,0,49,46,44,51,73,134,53,29,84,107,104,77,80,89,92,86,130,124,127,127
75,34,21,35,76,147,130,42,27,57,104,64,44,47,37,88,101,114,50,113,89,114,49,131,127,127
16,82,69,57,55,12,34,45,69,87,108,77,105,121,80,56,80,69,114,65,68,120,67,129,127,127
35,76,32,61,60,30,38,43,90,94,36,131,133,75,105,77,91,144,161,111,108,85,76,125,127,127
15,57,87,43,11,93,35,32,62,98,36,82,131,59,43,124,74,126,104,136,133,148,92,130,127,127
41,103,56,38,3,54,22,61,35,97,133,110,73,93,127,127,82,88,91,117,118,127,85,127,127,127
45,57,86,83,22,15,29,47,85,87,138,84,35,32,79,119,90,123,135,147,133,150,150,126,127,127
21,86,69,74,3,13,19,87,63,81,112,132,119,90,93,114,103,144,157,113,135,108,148,93,127,127
32,94,22,59,23,60,54,17,33,13,21,92,59,119,140,132,116,75,123,107,126,93,136,83,127,127
4,71,51,91,43,61,32,18,29,3,33,70,100,133,139,148,103,92,100,71,98,95,90,90,127,127
49,55,70,65,33,52,66,78,35,15,21,48,47,139,102,94,110,96,129,126,87,120,93,51,127,128
86,51,51,15,62,57,54,124,145,82,38,52,73,147,129,149,116,84,76,72,112,102,105,126,124,129
66,21,66,8,49,29,95,79,106,139,105,57,140,131,96,108,66,112,126,103,78,101,142,114,131,124
112,13,83,60,21,72,25,23,48,86,39,52,71,107,116,136,97,102,128,128,48,136,68,101,123,130
112,81,49,39,45,11,102,28,9,38,43,30,56,124,95,129,127,129,113,72,58,89,67,113,129,128
119,87,96,61,82,29,54,32,34,144,72,60,59,54,83,90,118,136,124,33,71,116,71,46,124,131
