72,58,50,53,60,63,61,61,69,65,61,60,51,50,44,45,38,40,42,36,38,43,44,51,60,62
73,66,62,67,71,72,71,61,67,59,55,50,47,43,49,37,34,38,31,29,29,35,40,39,42,51
86,74,70,85,80,65,56,61,67,52,55,48,40,35,31,28,29,31,32,45,42,46,54,54,53,46
74,84,85,77,69,71,64,54,57,56,40,36,31,29,30,33,39,44,36,40,36,38,49,58,69,77
106,87,80,70,62,64,61,52,50,45,32,33,33,33,34,36,37,37,43,47,54,57,59,57,55,62
102,77,72,69,63,57,53,51,43,30,32,32,30,27,29,37,44,47,53,53,61,61,66,78,88,105
99,77,77,68,64,60,52,44,35,30,29,30,28,27,30,38,46,49,49,53,66,66,70,84,93,106
89,79,77,64,59,53,45,39,34,35,26,29,32,34,36,38,40,41,45,50,61,64,69,86,103,114
87,77,73,60,53,42,37,39,34,32,29,29,30,32,35,41,48,54,55,58,64,73,76,86,104,111
110,82,79,59,50,42,38,37,29,28,32,32,34,38,42,45,51,57,55,51,46,51,47,47,66,72
113,100,76,48,45,42,39,33,34,29,30,37,39,41,43,36,45,34,24,22,18,7,4,9,15,25
114,99,66,59,52,40,39,32,25,29,34,39,33,29,28,22,11,9,13,14,15,9,7,12,11,10
120,106,83,63,55,50,40,40,37,35,31,28,24,23,21,23,6,13,18,18,21,14,13,25,25,17
124,128,88,69,61,54,32,36,35,31,28,21,29,39,36,27,9,12,29,28,30,19,15,34,41,33
136,124,81,74,57,46,40,42,26,21,25,34,50,68,75,39,8,6,17,19,22,10,2,18,26,20
140,140,102,77,63,59,46,34,22,23,27,51,65,82,107,62,17,14,19,20,22,9,0,11,17,16
123,115,115,85,83,73,38,13,19,29,42,57,72,86,108,84,32,18,16,15,14,5,2,10,13,16
127,116,103,89,78,57,51,41,34,30,56,53,81,99,106,109,56,23,16,16,17,15,19,24,22,24
132,110,103,80,63,50,43,28,40,47,55,59,70,73,83,110,115,58,27,8,11,21,20,23,22,19
143,127,108,80,67,61,42,28,33,23,38,30,35,38,50,63,76,78,47,27,20,16,10,14,23,32
135,131,102,100,80,76,69,51,36,41,44,34,42,40,49,51,50,59,48,38,36,33,32,39,54,73
174,136,124,116,99,101,85,77,62,55,54,44,52,50,54,62,62,50,58,58,60,57,55,54,57,73
146,142,140,126,99,100,90,91,72,57,47,39,37,39,43,43,56,50,48,51,54,54,58,56,54,65
165,144,145,146,115,105,98,96,77,73,58,56,38,30,37,28,35,37,44,46,49,51,57,58,53,59
188,131,157,154,145,129,87,81,81,67,82,74,56,39,41,38,39,38,37,39,45,50,58,64,64,69
208,199,180,191,181,158,119,102,96,90,87,65,71,63,51,44,42,38,37,36,41,43,49,58,62,70
223,217,213,199,196,150,138,119,94,96,101,101,80,76,70,64,52,37,39,37,41,44,44,44,51,58
224,218,206,212,221,201,175,139,110,106,116,106,105,87,88,86,74,63,64,53,48,48,51,55,60,60
226,215,218,205,213,213,210,195,143,114,107,101,112,104,98,96,94,94,88,80,72,77,75,60,57,76
241,236,229,221,204,211,220,215,198,152,122,118,112,127,111,107,112,113,111,107,97,89,86,98,101,96
