50,53,57,49,47,45,39,55,39,41,65,65,68,60,73,76,79,58,55,48,53,40,43,63,54,61
51,44,50,45,40,31,25,46,44,50,63,56,45,41,52,74,91,74,56,41,39,38,43,51,68,49
31,37,31,31,26,22,19,27,24,34,43,34,27,24,25,32,46,30,34,32,22,25,38,43,33,42
35,39,36,44,52,51,54,56,46,43,48,51,58,49,48,45,60,50,69,63,61,54,46,52,48,49
58,47,64,68,77,69,72,84,86,80,90,107,92,85,88,86,79,76,89,77,93,96,110,93,95,88
83,75,85,84,88,99,103,107,115,112,118,118,104,99,100,107,87,99,106,109,119,113,118,113,122,127
124,121,112,114,102,121,111,96,108,123,146,142,128,115,115,123,120,127,120,131,145,140,162,169,167,211
154,153,143,139,132,146,131,124,135,131,142,133,123,114,129,127,143,134,136,166,148,174,210,193,209,234
150,158,165,147,181,146,151,158,155,159,142,146,132,117,138,144,154,160,151,168,174,188,212,207,234,233
161,158,164,174,162,158,157,153,160,178,177,162,131,108,160,153,141,158,167,165,167,180,207,209,225,233
118,129,139,159,138,143,143,139,159,153,160,133,122,143,139,148,148,149,153,151,174,198,213,206,210,207
108,99,108,131,130,130,119,147,130,137,143,133,123,124,125,133,151,136,155,140,139,156,170,166,183,203
108,102,100,105,114,102,120,130,110,112,141,125,123,88,131,122,121,144,129,141,146,148,140,141,180,165
100,117,102,91,97,114,103,102,114,109,99,114,99,110,95,110,100,122,107,119,104,131,155,146,161,158
114,105,99,99,103,90,89,84,91,84,96,85,86,82,87,82,87,105,100,102,114,124,128,118,127,128
90,80,91,93,89,106,91,89,81,82,81,72,74,82,73,80,85,87,103,96,116,102,110,123,116,118
90,82,64,68,79,71,76,71,65,74,75,73,72,70,77,76,74,72,81,81,83,90,101,117,106,117
68,76,64,73,67,54,51,44,38,42,44,48,51,56,51,41,56,62,68,75,77,106,97,90,93,111
62,69,59,64,59,45,40,38,35,32,30,38,36,31,28,21,28,37,51,54,57,68,83,79,84,103
65,55,47,40,43,32,26,28,31,25,21,25,27,15,19,20,18,17,33,38,35,48,62,72,69,66
66,49,44,29,34,27,17,17,21,18,14,14,13,15,15,15,25,18,21,34,41,42,50,41,63,74
62,54,47,31,34,31,24,25,24,21,19,13,10,12,14,12,22,24,27,26,20,36,43,47,55,54
59,56,45,35,34,33,30,31,24,17,20,13,18,12,19,18,20,28,38,27,30,19,35,45,50,60
64,59,50,48,47,42,37,35,21,13,23,21,22,25,26,24,33,32,38,45,37,39,37,46,64,69
78,73,56,54,54,43,51,31,24,31,35,45,41,20,44,40,47,63,59,55,48,44,41,67,60,74
77,79,72,71,65,64,50,59,54,46,48,55,39,46,63,57,58,67,69,74,78,71,72,72,79,67
91,89,93,95,90,69,69,67,58,48,61,66,76,61,74,72,79,102,86,85,92,91,90,103,109,110
100,105,90,105,94,99,84,85,69,76,64,80,75,86,87,83,78,128,138,92,104,119,126,126,136,147
111,114,120,117,108,103,86,89,79,82,104,89,89,92,101,90,82,140,138,102,113,110,131,166,135,196
113,127,107,114,104,118,101,122,106,115,100,107,94,112,110,121,100,101,117,120,117,144,184,184,179,192
