123,124,132,155,171,180,189,192,189,185,183,182,176,171,157,149,157,166,159,148,138,145,154,160,186,199
114,146,159,158,181,182,178,170,166,171,181,189,183,175,157,156,170,159,146,152,144,141,141,158,165,210
125,135,139,140,155,159,164,169,176,183,184,181,184,171,155,160,162,159,156,168,153,155,161,181,182,219
122,114,121,141,151,158,166,173,181,189,192,190,186,175,172,175,156,162,164,158,167,161,153,157,183,204
132,139,133,137,147,161,176,184,187,191,190,188,178,167,161,145,165,144,157,177,175,161,152,172,175,210
136,145,139,157,166,174,181,186,190,193,190,184,170,170,161,150,151,147,150,161,166,170,164,159,177,197
136,131,154,166,176,184,187,190,192,197,189,164,165,170,150,139,150,129,158,172,149,161,169,184,187,202
131,154,160,170,187,186,183,185,186,188,182,162,165,165,163,153,149,145,142,147,153,151,179,188,189,204
153,155,158,168,181,180,183,191,189,185,181,168,163,163,152,145,144,144,162,148,160,155,167,185,192,200
151,150,153,173,179,179,180,183,179,178,186,183,177,169,163,150,140,157,149,148,143,147,177,167,174,210
161,150,166,167,169,174,180,184,179,177,178,168,169,155,155,131,142,151,155,166,152,126,151,182,205,218
148,160,160,165,167,167,165,165,166,172,175,164,160,157,149,139,145,133,141,145,133,141,160,197,208,209
146,154,166,177,176,177,179,183,184,186,187,173,173,159,149,147,124,141,130,150,139,134,154,188,200,211
173,178,181,183,178,178,178,178,171,169,173,167,166,147,156,138,142,121,147,137,140,146,142,183,200,211
161,175,181,181,183,177,177,182,181,157,166,149,143,141,119,146,124,130,120,131,131,148,162,173,199,206
182,190,188,186,190,183,179,178,173,178,153,149,136,121,134,142,126,109,139,140,140,139,159,166,188,200
184,186,178,177,187,173,192,174,173,133,147,129,130,112,122,122,111,124,138,128,145,143,152,163,168,193
181,184,180,182,181,181,174,177,176,161,143,144,139,116,130,124,128,122,113,133,130,142,157,141,167,188
169,177,177,179,172,178,173,166,167,148,167,134,119,126,131,124,131,128,114,128,137,128,134,164,181,190
169,176,174,172,173,171,172,156,170,170,145,140,150,138,118,139,138,121,120,122,134,126,146,150,172,184
165,170,167,164,152,157,158,166,153,146,143,149,125,115,116,114,124,110,133,119,119,123,134,141,153,179
159,167,168,169,170,175,153,148,137,124,120,122,116,106,112,117,111,113,102,103,105,121,130,130,168,192
164,166,172,156,170,161,153,135,129,118,101,122,109,104,111,109,105,100,113,114,105,111,123,110,135,174
157,166,154,145,138,140,131,113,106,113,115,112,107,100,99,100,98,114,99,107,107,113,111,128,146,194
157,152,146,148,130,105,107,107,104,110,111,114,101,99,101,89,100,110,107,121,117,128,127,136,151,190
155,161,147,106,105,108,102,110,109,114,129,111,108,112,107,97,100,89,103,109,113,126,132,136,150,177
172,150,131,123,117,113,116,109,107,114,117,128,105,105,99,116,107,103,106,105,113,119,121,140,146,174
159,149,139,130,115,130,123,120,125,124,122,112,115,100,106,118,114,112,109,110,123,128,134,132,140,169
144,155,165,143,135,115,115,118,126,129,119,135,110,98,105,106,117,113,122,128,123,125,140,129,136,165
163,142,143,128,119,119,130,126,122,124,116,115,120,125,104,116,120,116,122,125,123,113,122,145,135,161
