173,179,171,165,145,151,180,148,127,118,128,148,112,123,118,116,98,117,101,89,93,94,105,88,90,78
147,153,163,178,170,159,144,143,144,145,122,136,120,107,128,119,114,123,101,107,96,91,100,90,83,83
137,165,163,140,183,170,159,161,145,160,148,122,127,132,113,126,124,123,106,120,98,88,93,86,73,83
146,147,175,161,165,161,174,157,147,138,167,103,154,125,107,124,128,110,117,100,106,92,90,78,96,78
137,133,135,169,143,161,185,165,153,143,135,137,127,157,123,120,119,117,116,121,97,101,84,95,80,76
146,152,144,147,152,169,168,164,169,128,154,145,124,129,140,138,119,120,108,124,104,78,97,85,71,66
156,153,145,161,160,159,183,163,152,117,129,151,157,137,135,123,123,100,100,94,97,86,86,80,87,69
159,171,191,146,166,166,155,150,124,148,147,155,134,154,129,119,117,114,100,98,92,90,96,77,77,85
136,173,164,168,165,149,167,163,152,146,150,174,157,129,157,149,110,113,83,118,83,85,94,84,83,87
153,160,180,174,173,149,159,161,142,138,161,184,164,160,139,129,136,112,129,78,76,97,88,82,91,81
185,182,170,169,178,178,157,163,182,142,158,174,190,161,158,154,122,127,121,111,103,100,105,95,101,90
196,192,162,204,177,208,155,167,171,170,163,167,170,162,147,139,140,128,128,135,107,109,96,103,95,93
210,203,204,189,194,173,192,163,191,190,168,156,175,167,124,132,150,155,137,126,144,112,107,92,91,90
220,202,179,192,179,208,200,213,190,178,197,188,175,158,164,141,155,139,130,135,122,118,115,129,100,82
192,210,189,195,205,214,185,199,210,176,184,185,182,158,168,144,171,154,130,132,115,124,100,113,121,107
225,227,215,198,216,193,223,221,215,207,187,187,184,163,157,172,146,144,145,152,147,134,103,121,129,132
213,215,218,222,222,214,226,215,229,198,214,212,209,168,191,166,177,128,142,148,140,125,136,112,88,99
230,219,229,224,200,196,215,205,223,217,205,162,228,186,196,154,152,148,125,150,108,112,90,96,81,70
239,252,233,217,211,210,218,226,227,207,217,209,192,174,167,142,145,122,122,129,78,91,79,57,45,50
235,225,229,230,221,226,192,211,225,218,183,195,207,191,157,145,95,94,89,70,62,60,56,45,44,33
247,240,236,217,216,215,231,172,210,211,202,190,174,187,134,147,77,62,51,46,39,26,29,34,15,15
225,231,230,222,223,191,179,168,191,197,176,175,174,134,96,73,54,50,38,18,15,22,13,13,14,12
220,230,229,190,193,169,150,142,141,149,123,110,83,71,64,41,24,31,30,29,20,11,13,4,6,3
218,221,192,198,173,155,138,111,108,97,91,63,44,42,29,23,12,19,13,14,15,15,8,12,7,6
192,196,175,169,150,129,100,90,75,64,36,27,19,16,13,8,6,6,8,2,11,6,10,6,3,6
168,150,151,141,129,99,78,55,47,35,19,13,8,7,8,7,7,8,5,3,10,3,6,6,4,3
111,140,114,105,104,80,65,36,28,16,12,9,6,5,5,4,3,2,4,2,5,0,2,4,5,8
109,111,82,69,60,47,35,18,14,11,7,8,8,8,8,8,6,4,5,1,2,3,5,7,14,23
87,84,75,56,44,35,30,17,15,12,8,9,9,8,7,7,8,7,8,11,13,18,22,30,39,46
68,68,63,43,39,29,33,14,13,5,11,10,8,5,5,6,11,15,18,32,37,45,50,63,73,73
