62,59,55,71,53,64,71,93,78,86,95,87,102,126,128,126,128,128,128,128,128,128,128,128,128,128
74,61,74,64,56,72,74,87,77,69,95,96,71,131,130,131,128,128,128,128,128,128,128,128,128,128
86,71,61,68,66,77,81,110,96,86,85,95,131,125,124,125,128,128,128,128,128,128,128,128,128,128
88,85,83,70,74,80,54,79,89,78,83,100,126,131,130,132,128,128,128,128,128,128,128,128,128,128
77,83,82,77,94,67,76,67,80,75,94,131,128,125,130,121,128,128,128,128,128,128,128,128,128,128
104,79,83,84,79,69,81,80,74,84,71,131,125,128,125,135,128,128,128,128,128,128,128,128,128,128
97,95,75,86,64,78,81,72,83,77,131,127,130,132,128,126,128,128,128,128,128,128,128,128,128,128
104,98,79,82,75,80,60,75,80,68,130,127,129,125,129,129,128,128,128,128,128,128,128,128,128,128
105,91,93,63,71,74,62,76,79,67,129,127,130,130,126,128,128,128,128,128,128,128,128,128,128,128
95,87,86,91,65,67,76,75,59,132,133,124,125,124,131,132,128,128,128,128,128,128,128,128,128,128
98,90,70,87,70,73,63,68,55,125,125,131,128,133,128,126,128,128,128,128,128,128,128,128,128,128
115,86,94,87,75,66,69,66,134,128,130,130,124,130,126,131,128,128,128,128,128,128,128,128,128,128
99,94,80,83,64,87,78,74,126,127,124,126,132,125,128,128,128,128,128,128,128,128,128,128,128,128
129,95,120,85,80,67,64,127,126,133,129,129,128,127,129,128,128,128,128,128,128,128,128,128,128,128
119,110,101,86,68,68,128,127,130,121,131,132,124,131,128,128,128,128,128,128,128,128,128,128,128,128
124,112,96,94,77,77,124,131,130,127,131,126,128,126,130,128,128,128,128,128,128,128,128,128,128,128
141,106,101,114,70,130,130,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
129,106,92,86,69,124,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
115,112,93,79,133,134,123,132,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
105,89,93,71,119,133,126,125,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
88,81,90,131,136,119,133,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
82,72,124,125,129,133,125,131,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
91,77,128,129,128,124,130,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
79,130,124,132,128,126,129,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
