127,131,86,78,76,57,60,39,22,11,14,9,11,7,1,12,7,6,7,4,0,0,1,0,1,0
127,127,68,68,60,63,45,19,16,14,1,8,7,8,17,5,13,17,22,22,18,16,15,11,6,3
129,127,71,86,76,56,25,16,6,9,9,10,14,14,14,17,22,34,38,40,32,31,25,28,27,21
129,126,73,77,74,35,18,4,12,16,11,13,27,28,20,22,25,31,35,34,34,32,32,34,30,32
126,128,86,76,53,35,18,28,16,18,24,25,21,26,33,33,28,31,34,28,36,33,36,35,42,38
124,135,71,65,47,38,34,30,27,40,41,41,51,50,43,45,44,49,50,41,45,46,46,40,44,37
131,124,84,54,48,37,27,29,38,34,42,44,38,44,52,45,48,60,58,52,52,64,63,58,46,45
127,130,79,60,46,26,35,44,46,51,48,43,43,44,48,58,42,53,48,44,40,52,50,48,51,45
130,123,70,49,39,48,41,54,68,53,52,58,56,57,54,42,49,51,46,40,36,35,31,30,35,24
126,129,83,46,48,51,58,54,43,26,15,12,10,10,10,9,6,4,7,7,14,5,5,7,9,3
130,123,74,57,67,66,70,35,7,20,65,88,96,91,87,87,84,87,85,74,76,57,43,49,37,44
124,131,71,67,60,60,45,13,45,81,91,91,92,100,95,96,98,90,87,54,41,42,52,36,45,43
130,128,54,41,52,45,38,11,80,88,88,103,99,95,95,90,95,76,59,35,48,41,48,43,31,32
129,122,10,3,1,10,5,15,87,90,97,95,93,92,98,80,56,51,49,41,49,40,40,27,24,24
129,132,24,27,19,16,10,54,95,91,95,94,105,89,67,61,44,63,48,34,34,26,32,54,33,19
125,128,31,32,40,26,24,91,82,88,96,95,87,82,50,38,64,47,30,33,24,43,81,96,63,26
131,130,10,12,11,16,6,100,85,82,93,97,65,49,50,62,39,37,23,36,62,90,113,112,74,26
125,129,26,15,21,10,0,93,83,96,88,71,65,53,58,53,35,35,36,67,99,97,113,127,97,31
123,132,54,46,51,46,0,106,84,89,83,72,71,68,50,30,29,39,42,83,96,114,122,126,107,46
133,127,65,56,49,43,6,93,77,85,79,68,58,49,47,42,40,38,44,44,93,103,124,115,119,94
126,128,69,53,59,45,2,93,81,86,78,70,59,47,51,56,46,48,52,51,49,79,100,108,112,105
128,129,74,59,57,44,2,84,90,86,81,75,72,65,59,62,66,60,53,52,64,72,56,61,58,85
123,137,73,61,64,53,8,95,91,84,88,79,77,78,62,65,75,58,61,60,45,57,54,64,52,47
128,122,75,81,58,59,44,100,87,88,96,84,78,79,68,74,64,58,69,51,72,65,59,59,46,46
130,130,78,81,64,56,49,100,88,93,92,88,84,79,77,80,76,69,65,68,61,75,63,55,49,56
125,128,76,76,67,52,54,100,91,93,79,87,91,80,83,75,71,67,68,67,75,77,69,64,59,48
125,126,74,79,72,66,56,108,91,93,94,97,86,88,86,83,76,74,76,74,77,68,65,65,63,51
132,129,74,75,68,67,60,112,94,92,94,97,92,92,87,80,78,79,79,73,78,73,67,59,63,52
126,124,79,82,77,77,64,107,97,95,97,95,93,91,92,87,83,83,84,75,74,70,72,72,64,68
128,125,81,83,79,81,69,101,99,97,100,96,98,94,96,91,86,80,83,81,79,70,76,82,76,66
