167,176,179,147,132,154,167,157,179,164,144,177,188,192,187,164,196,153,157,161,185,177,155,167,161,162
157,187,181,153,163,135,143,166,178,168,144,154,166,183,201,198,182,191,180,170,161,179,181,145,174,160
158,161,171,171,175,150,167,180,183,181,161,159,148,167,175,194,190,199,169,188,144,162,172,141,156,154
151,167,162,152,178,160,185,192,163,180,168,171,176,165,172,181,194,190,178,154,158,158,178,150,161,147
151,151,153,154,165,172,193,207,197,194,181,195,178,168,171,157,187,211,168,178,199,170,136,169,132,148
141,146,148,147,174,163,175,209,199,209,205,194,179,182,181,155,176,177,200,177,166,181,173,165,152,159
140,139,166,152,135,170,198,198,199,199,205,204,176,199,178,177,165,163,182,176,174,183,187,176,173,164
131,125,148,162,148,183,178,171,179,180,192,211,192,189,200,179,196,204,183,186,173,189,191,165,193,174
128,134,141,165,162,166,192,195,195,215,206,200,191,201,189,189,197,200,180,198,196,194,161,203,177,167
117,125,125,156,171,150,172,184,207,219,211,205,190,196,184,190,196,203,197,204,192,182,169,164,162,171
119,121,115,139,174,165,182,191,204,204,203,201,214,182,199,202,196,198,202,201,195,188,182,167,170,183
111,111,120,106,185,167,189,170,201,199,214,205,205,206,191,184,179,185,195,192,204,206,192,186,204,188
100,102,112,123,101,130,173,183,185,184,203,202,191,190,198,180,181,194,198,189,203,200,189,205,193,171
87,90,98,110,111,132,151,173,152,195,187,183,207,201,203,176,177,192,197,194,208,205,196,201,199,195
92,97,97,107,100,127,135,162,182,199,180,192,207,207,209,185,179,181,184,187,193,195,205,197,168,186
80,78,84,87,100,110,130,149,160,170,210,201,197,210,206,198,199,196,199,202,197,204,194,185,162,152
72,77,82,86,93,103,110,119,147,180,199,209,207,202,216,207,193,200,215,195,194,188,180,162,159,156
62,69,76,78,96,93,96,114,121,151,184,215,203,210,217,212,215,201,191,205,195,186,178,152,171,179
64,64,62,66,76,94,87,92,111,100,163,187,202,209,215,209,203,189,206,201,191,173,171,162,175,155
62,61,62,72,64,78,84,91,110,115,151,188,188,192,206,224,222,217,200,206,195,166,170,179,172,173
65,71,67,64,69,68,73,80,85,110,128,175,156,164,193,209,213,204,212,202,167,175,168,156,181,166
66,67,71,67,68,69,67,71,79,79,119,138,141,160,165,210,201,203,173,202,181,173,168,180,156,157
67,73,75,68,62,72,58,67,74,75,100,113,126,149,180,208,190,188,199,196,203,175,153,174,143,172
68,71,70,71,81,67,72,67,67,72,78,101,124,137,153,164,184,166,183,182,208,172,161,172,169,139
130,67,72,80,68,77,74,71,72,68,68,80,109,105,141,163,181,185,162,184,179,185,180,172,159,153
124,127,78,71,82,78,74,83,73,72,75,72,76,83,108,137,143,151,143,149,182,167,174,149,158,140
124,131,70,74,77,78,83,83,75,80,72,68,67,71,83,99,114,105,109,145,135,153,131,137,122,127
132,126,127,84,79,83,86,81,78,83,76,74,74,76,75,74,86,94,95,136,132,137,128,128,83,130
128,128,128,127,74,84,80,88,86,81,92,83,73,79,71,78,73,74,98,103,109,115,120,114,109,104
130,123,127,127,128,83,84,87,94,87,93,87,82,80,83,65,78,73,68,80,80,90,101,72,95,100
