87,85,83,86,91,85,78,80,80,80,80,76,72,73,75,74,69,62,60,63,64,62,54,50,43,43
83,82,81,78,80,78,81,78,72,67,69,65,69,71,65,58,52,51,52,51,45,40,36,37,33,29
77,78,79,70,68,72,67,68,62,60,62,50,50,45,50,46,44,45,42,35,30,29,28,18,15,22
70,71,74,64,60,64,61,63,52,55,51,41,38,34,32,31,30,29,24,19,18,19,12,16,20,16
64,62,65,58,53,53,46,49,36,42,33,29,22,23,20,20,16,12,14,20,21,16,22,22,37,46
58,54,54,48,44,40,36,36,28,32,22,20,9,14,12,20,22,19,26,41,47,44,44,54,70,71
47,43,38,32,31,26,26,19,21,14,13,11,6,16,18,34,46,48,56,71,80,78,84,80,92,100
35,32,24,17,19,15,23,18,40,34,44,36,28,35,43,58,71,79,90,103,104,97,109,113,126,122
19,23,13,15,30,38,56,67,76,85,90,95,78,75,92,94,86,97,103,114,114,116,128,134,131,130
18,28,48,59,64,84,92,96,113,116,106,105,105,114,112,130,125,110,118,131,136,133,135,149,150,151
54,74,88,95,97,107,110,123,121,114,105,113,127,107,131,137,126,134,125,127,123,147,146,136,142,169
94,109,107,104,109,106,127,118,122,107,112,133,133,133,146,142,141,128,126,123,134,146,133,140,150,144
100,99,108,107,115,112,118,122,108,94,100,114,127,140,135,145,150,148,118,134,132,132,141,134,144,148
100,96,97,107,122,111,117,116,104,82,90,116,105,123,133,132,160,158,135,120,124,129,131,125,134,154
97,92,75,90,104,88,91,85,53,73,80,84,91,106,111,114,125,125,97,96,93,115,109,115,124,140
81,65,53,69,67,68,51,55,26,44,34,43,70,90,89,89,100,100,90,76,67,95,97,115,125,117
66,42,44,43,49,39,36,28,25,32,36,36,41,50,68,71,73,75,66,53,55,60,78,92,106,127
56,31,29,24,31,27,21,20,18,17,17,21,25,27,30,41,48,51,43,36,40,44,55,83,99,115
37,28,28,16,16,14,13,16,16,12,12,16,19,18,20,28,32,35,34,33,35,31,34,58,79,101
29,24,23,13,14,14,9,9,10,12,12,11,12,15,14,18,17,19,20,20,21,18,22,39,70,87
17,9,6,1,4,4,7,6,6,8,9,9,8,7,10,17,19,21,17,12,19,23,23,28,50,66
14,12,11,9,8,5,3,7,7,5,7,12,12,6,6,11,14,18,14,9,13,16,12,26,40,53
6,5,3,3,4,4,0,3,5,3,5,9,10,7,11,14,13,15,14,12,14,10,22,22,21,37
5,6,5,3,3,5,6,4,5,8,8,4,5,10,8,16,15,12,8,9,15,13,13,15,29,48
0,2,3,6,5,0,4,4,3,3,5,7,7,6,4,10,11,10,8,8,13,13,11,17,23,46
7,5,2,3,6,6,3,3,4,4,4,5,7,7,7,10,14,13,13,8,12,12,12,19,27,45
5,6,5,8,9,6,3,3,4,3,3,4,6,9,8,9,14,13,16,10,12,12,17,23,32,45
14,15,14,14,11,5,5,4,3,3,3,4,6,9,10,11,12,14,14,18,15,15,20,22,29,40
43,38,27,21,19,16,13,8,5,5,6,7,8,9,16,17,14,16,12,27,20,21,22,27,37,49
63,55,44,39,36,31,26,20,14,14,15,15,15,16,24,24,23,23,18,32,25,29,23,35,45,58
