127,124,67,85,74,45,9,13,9,9,9,14,16,14,17,23,28,36,44,28,24,40,39,33,37,39
130,128,93,75,90,24,16,11,12,9,9,16,18,24,35,37,41,45,50,63,58,44,48,48,50,48
130,130,90,75,37,12,16,10,9,9,18,21,28,40,57,58,53,64,65,74,94,74,75,64,57,49
123,128,94,96,30,16,14,16,23,32,45,48,57,49,54,73,66,71,78,60,80,66,84,67,57,57
133,125,86,55,19,27,16,19,22,33,49,82,91,106,72,56,46,59,65,55,70,70,71,60,59,53
127,128,94,55,43,40,22,20,40,54,59,55,83,72,63,100,101,88,87,81,72,76,73,66,63,56
128,127,63,56,33,22,41,44,59,87,86,75,80,92,81,94,78,64,98,92,66,52,62,52,41,19
127,132,74,44,51,48,49,95,77,69,99,97,89,81,102,86,85,80,77,62,51,44,31,29,45,76
124,132,83,84,56,44,94,88,83,96,91,89,79,86,95,86,71,84,53,36,32,52,57,94,50,43
129,126,85,108,78,78,61,61,82,92,82,83,69,64,82,84,51,47,48,60,66,63,45,25,32,44
128,129,115,99,87,89,92,113,113,76,71,102,95,61,52,57,54,52,56,80,40,24,33,53,53,55
124,131,128,126,108,143,90,103,93,75,92,60,69,60,51,44,55,55,56,23,37,59,52,59,71,90
132,125,148,154,129,129,132,114,107,72,88,61,54,56,53,54,47,33,29,39,48,58,57,75,72,77
124,129,148,167,141,80,122,134,91,82,66,51,52,49,42,43,25,23,41,55,79,72,79,59,28,22
127,129,129,157,140,135,123,114,79,71,63,55,48,37,43,17,21,38,66,54,68,54,34,15,4,0
127,132,167,177,155,151,127,93,77,74,59,54,47,34,24,32,35,59,68,58,35,25,8,2,5,9
132,123,150,151,158,131,128,123,73,68,55,46,23,32,30,37,52,64,56,17,3,4,10,10,41,48
127,127,154,156,120,142,115,83,75,70,59,41,42,32,43,49,48,24,13,7,4,8,7,124,173,139
131,126,129,160,147,144,127,104,88,58,60,42,50,47,48,42,21,6,0,4,9,28,47,198,216,217
124,130,144,143,137,145,100,66,89,73,50,44,43,58,36,27,4,3,4,5,17,48,142,206,196,218
131,127,135,155,143,136,141,114,87,68,65,53,48,42,41,21,3,7,6,10,19,19,47,97,139,181
125,131,138,144,148,121,113,111,76,78,63,45,55,49,36,18,14,17,11,27,18,21,22,34,25,22
132,120,127,136,161,127,124,93,94,70,61,57,48,30,31,23,41,28,33,26,20,29,38,27,29,35
125,134,141,187,138,138,138,99,92,74,64,60,66,39,40,64,46,42,48,40,50,46,34,42,31,35
129,126,154,129,133,145,126,102,85,80,73,78,79,98,83,78,61,67,52,71,61,63,64,44,56,53
129,125,157,150,149,143,119,123,103,90,102,96,116,96,76,73,100,72,70,82,71,85,70,57,64,51
125,129,147,154,139,135,118,112,109,82,109,101,114,96,121,93,96,81,83,50,50,71,69,59,72,55
131,130,149,141,125,130,131,90,119,117,100,104,124,110,106,99,85,77,73,85,68,59,84,61,60,50
127,123,140,158,146,137,114,146,120,115,118,93,105,115,90,71,89,86,78,75,74,78,74,78,73,62
128,132,153,147,138,127,133,121,113,170,130,127,131,131,187,102,112,116,97,95,86,87,77,70,60,47
