137,151,150,147,157,133,148,144,142,162,147,169,157,161,159,160,164,161,151,158,161,163,169,175,101,121
166,152,163,154,148,146,164,163,167,169,167,153,174,157,176,167,171,162,145,157,179,154,140,129,137,128
187,167,171,161,167,146,145,173,160,167,157,159,167,156,172,172,173,157,149,165,158,166,122,106,123,151
158,169,166,174,149,182,162,176,158,164,140,176,170,163,153,155,149,164,175,155,136,129,97,108,122,134
178,181,156,169,178,174,179,156,166,174,164,160,160,154,165,165,141,164,153,152,141,115,112,125,126,134
177,192,172,183,175,165,164,179,176,173,167,158,163,161,161,154,152,158,143,158,119,115,119,127,115,148
185,193,187,163,193,176,171,193,179,194,170,174,162,162,154,140,146,130,135,123,108,110,123,128,124,109
162,165,183,163,171,169,165,172,194,177,163,166,174,157,158,129,130,135,115,106,117,115,137,138,147,149
145,135,165,154,179,161,177,178,174,169,163,177,164,151,150,150,134,116,112,107,106,125,121,122,135,135
142,150,152,149,165,152,161,172,166,156,170,164,143,146,134,108,118,114,113,121,114,144,119,128,143,136
95,121,119,136,131,135,159,178,157,157,136,133,131,141,118,119,110,110,113,113,138,127,130,140,123,133
95,94,126,126,119,141,130,154,144,129,117,123,146,116,108,111,113,108,106,118,133,129,131,138,132,141
89,95,110,116,109,130,110,133,130,121,127,130,112,107,112,113,111,102,104,113,144,146,139,114,151,129
84,88,95,118,103,110,114,118,94,96,97,102,109,97,112,95,109,116,112,125,128,153,129,126,150,140
63,74,89,85,93,106,102,94,83,80,86,94,93,90,90,108,107,111,106,122,127,146,156,145,152,140
56,74,82,67,83,94,87,63,69,93,95,111,98,107,103,119,129,105,142,111,145,119,121,152,129,148
58,64,68,58,76,63,70,95,100,98,112,115,121,120,131,121,110,108,113,125,134,137,151,128,137,149
49,66,51,52,67,65,90,106,101,126,110,120,123,133,123,106,121,125,128,144,119,145,115,137,148,151
42,41,54,58,79,97,100,109,118,129,120,129,120,112,113,117,121,123,125,129,138,130,145,124,150,143
42,78,84,88,97,121,107,118,140,121,131,123,122,144,142,127,134,109,120,123,143,138,150,146,152,161
62,101,103,111,99,107,117,130,132,125,125,136,154,120,112,116,116,128,145,133,151,141,152,164,172,152
102,99,114,118,120,115,129,138,122,138,131,121,133,135,137,140,145,139,129,145,143,150,140,141,152,145
110,110,108,104,122,123,122,125,123,130,130,141,148,138,140,155,135,135,141,153,128,151,165,161,154,147
120,105,110,108,112,124,129,130,149,136,136,140,121,133,133,154,142,135,132,150,147,164,154,157,141,126
106,111,130,106,116,131,139,153,139,147,130,141,139,146,150,149,156,133,116,153,149,139,153,150,156,151
111,114,109,108,114,137,138,154,142,135,141,158,134,146,139,158,162,138,122,152,154,149,150,147,147,127
116,125,114,129,128,142,131,137,153,155,144,142,144,147,124,155,144,154,146,149,140,141,140,145,144,125
138,134,135,134,138,158,165,146,153,140,147,142,156,170,140,147,167,162,164,157,131,132,139,134,124,132
136,127,158,137,134,151,164,150,153,145,133,162,146,147,162,152,153,155,154,131,143,157,127,125,131,124
149,146,139,139,145,163,151,148,149,158,150,156,143,154,153,156,153,148,129,130,144,145,133,131,126,132
