84,68,72,77,69,65,65,49,67,87,63,63,75,81,93,103,95,75,82,72,67,90,57,58,74,61
92,75,81,68,75,57,81,74,76,67,97,72,76,84,79,106,83,89,93,74,87,71,92,76,89,70
51,95,42,77,95,91,90,68,89,68,78,81,76,83,86,90,79,86,90,69,92,94,82,66,75,84
89,70,91,96,85,89,94,95,76,80,86,97,89,82,87,70,86,100,104,93,82,94,64,95,90,88
103,96,101,89,90,119,85,111,103,80,77,77,81,95,103,102,74,79,81,79,108,63,52,82,92,99
128,116,110,106,109,113,114,116,101,73,80,89,81,82,76,98,75,91,115,102,99,86,99,100,103,115
125,117,136,142,123,127,111,116,115,86,112,89,90,91,99,91,81,71,96,93,103,108,107,122,124,124
124,130,124,144,107,119,133,115,129,142,104,108,91,101,120,84,91,82,85,116,120,108,121,140,137,131
149,150,145,127,120,126,131,131,127,125,149,108,113,106,109,95,98,107,131,114,124,164,143,150,134,153
144,159,147,134,147,160,146,153,139,125,126,148,121,141,152,140,130,140,137,143,148,149,169,169,180,177
149,139,134,159,146,188,180,139,159,135,169,153,148,133,143,147,142,160,155,165,151,178,189,165,173,163
149,148,154,145,143,171,137,163,148,148,145,144,142,147,134,158,155,129,174,160,167,173,188,201,175,192
161,155,173,186,177,150,148,148,168,160,161,185,165,158,165,132,160,189,192,197,187,166,209,164,201,182
169,185,174,173,156,179,178,156,186,166,133,152,170,152,148,170,188,184,175,178,194,183,195,196,197,189
158,172,181,191,199,189,174,199,155,167,175,185,161,184,150,165,150,161,211,203,184,167,200,206,180,201
170,155,178,188,178,187,205,194,188,188,188,180,173,176,157,149,160,195,191,195,182,192,172,189,202,189
161,168,185,200,194,177,185,184,186,196,166,168,183,168,147,194,172,189,190,204,174,201,187,186,178,159
138,119,153,168,180,201,188,187,195,178,179,155,168,168,193,170,168,197,196,192,180,133,154,176,187,171
124,148,152,194,177,181,194,195,190,165,192,190,148,146,151,197,143,189,190,179,168,153,178,181,153,122
99,142,171,146,182,167,196,206,179,186,179,166,167,139,162,191,160,166,151,152,168,161,149,152,136,128
67,109,123,156,163,175,185,153,199,173,174,175,181,156,169,190,165,174,165,177,162,172,176,173,129,112
54,57,103,125,141,153,184,185,172,163,164,139,157,178,175,162,182,194,158,189,159,158,132,143,143,113
27,52,94,105,126,142,185,179,170,182,183,145,114,169,168,173,185,186,169,156,145,143,106,70,107,57
15,40,91,83,92,125,137,130,155,150,171,188,135,145,178,187,185,158,147,169,134,110,59,51,41,47
21,39,54,59,59,88,107,122,135,121,150,155,143,133,150,188,178,165,144,180,119,94,90,59,32,18
18,31,38,60,52,39,100,124,177,148,121,128,163,151,127,146,177,144,172,130,135,102,73,41,30,32
15,30,33,40,43,40,48,103,128,142,117,143,149,126,155,170,167,200,165,141,88,66,47,26,6,5
21,22,45,31,44,69,62,55,127,114,125,133,106,135,130,164,174,195,146,106,74,35,29,9,12,12
12,21,38,33,75,49,69,108,87,133,122,81,100,136,196,187,177,189,165,118,62,51,31,21,10,13
14,24,42,44,49,52,35,61,113,83,124,118,115,115,161,157,193,202,172,92,73,60,40,28,22,55
