113,100,102,101,91,77,90,76,87,70,80,86,83,79,109,100,111,94,114,91,115,112,121,116,137,115
107,105,103,101,98,96,86,82,76,85,86,97,84,94,99,93,99,102,96,103,114,108,107,118,122,130
106,96,106,105,95,94,88,87,85,96,88,91,98,94,106,93,103,94,107,113,113,114,117,118,132,115
100,90,89,89,96,102,90,75,63,68,89,76,85,94,91,109,96,109,119,122,111,126,132,131,115,142
87,86,85,83,83,66,74,78,78,75,62,62,75,79,78,93,91,90,115,103,101,113,118,123,118,130
81,81,78,66,71,62,59,58,64,76,58,62,71,77,78,74,85,85,94,109,107,116,115,133,135,138
38,38,40,20,22,29,17,28,32,19,37,53,69,72,67,72,82,73,66,103,107,104,112,117,125,140
15,17,35,31,26,22,21,11,12,13,12,14,31,56,57,59,61,83,87,84,96,123,111,119,156,138
36,22,24,27,27,23,33,21,20,24,7,19,18,17,34,66,61,71,73,84,77,89,102,106,123,113
14,7,4,3,6,10,10,7,15,13,23,21,13,14,13,19,50,49,87,79,78,88,98,103,110,113
6,24,46,29,6,0,0,4,2,1,8,13,16,22,20,6,23,57,61,76,88,83,88,94,100,110
103,111,66,5,0,2,0,0,0,0,4,3,5,14,22,12,13,9,43,66,70,89,90,91,99,116
185,150,16,1,2,3,4,2,0,0,1,0,0,8,11,20,30,8,14,43,67,87,77,91,87,92
220,64,6,3,14,6,7,6,4,3,3,2,2,4,26,27,22,26,5,26,56,64,79,79,89,85
194,37,6,18,18,18,11,5,6,13,13,6,2,2,52,47,16,23,17,14,26,58,77,79,90,86
171,56,20,13,24,17,14,2,7,23,22,6,0,3,48,73,56,27,24,19,16,52,67,83,80,82
180,63,33,20,12,13,10,1,6,18,15,4,1,3,53,112,100,44,28,38,30,35,65,71,76,85
222,71,18,30,18,11,2,0,4,4,0,1,4,2,78,164,131,70,35,43,40,47,53,69,72,72
230,105,32,10,26,19,5,0,3,1,1,0,3,6,108,141,159,94,78,46,43,56,51,55,81,66
248,166,63,16,26,15,0,6,3,0,6,0,10,71,130,153,150,123,109,23,52,72,72,75,71,84
243,240,148,57,39,14,1,0,1,2,4,2,27,133,141,138,97,98,65,67,58,43,76,71,71,91
235,242,222,121,57,5,5,6,0,8,1,32,107,132,99,81,68,55,17,16,11,54,66,75,99,92
116,188,159,157,97,73,3,9,9,14,49,72,68,50,44,24,41,27,17,28,65,71,88,65,87,80
58,74,70,74,84,62,54,41,46,45,44,44,59,58,51,48,42,40,50,67,85,87,86,75,60,62
88,85,85,84,66,62,65,49,65,59,63,77,62,61,63,58,63,55,58,71,89,79,72,79,83,90
107,104,110,92,93,71,86,72,61,63,55,58,57,59,49,60,52,66,73,68,84,79,81,74,82,87
114,108,110,92,99,80,82,66,71,67,65,63,61,52,51,75,89,80,78,82,79,64,90,77,98,87
101,115,98,107,106,85,94,86,75,69,70,81,64,76,72,80,74,79,74,92,86,81,87,78,107,99
115,114,102,116,106,89,85,89,74,81,74,82,81,85,88,96,89,88,97,91,83,93,96,106,105,108
142,116,117,128,89,91,87,87,82,77,100,109,88,99,97,84,75,98,89,102,94,91,95,98,104,91
