50,49,54,45,45,57,65,53,79,55,65,118,69,67,137,149,155,185,176,168,175,190,212,214,213,208
36,33,31,38,35,36,32,34,36,44,36,35,36,46,51,55,67,101,143,171,123,95,178,213,196,205
28,29,29,31,29,41,16,29,37,26,37,34,38,38,47,54,45,46,43,40,42,41,44,48,55,52
4,13,11,15,9,1,11,11,4,18,4,16,12,8,11,25,12,25,32,38,16,20,38,52,46,39
2,3,1,11,5,10,4,9,11,7,20,15,15,25,54,138,50,35,36,20,26,17,22,17,15,15
8,4,7,8,10,14,57,91,87,107,107,127,126,126,120,155,123,133,106,68,71,77,78,68,88,75
30,15,9,9,17,17,79,76,106,106,113,124,137,131,138,156,134,142,133,111,86,67,57,58,59,98
59,10,15,18,30,4,56,68,93,94,101,88,92,99,143,245,160,208,210,111,66,54,50,52,58,56
47,16,10,10,23,36,55,75,108,58,102,42,33,109,175,250,255,255,253,216,133,57,86,55,59,54
21,8,2,5,29,40,53,34,60,37,11,27,28,40,160,70,232,231,255,34,46,62,54,52,64,70
15,5,3,7,31,47,54,21,30,19,38,44,56,47,20,20,35,27,48,23,22,53,46,56,83,92
16,8,5,5,26,35,35,17,30,22,24,38,133,21,14,27,38,21,33,41,30,52,112,92,90,99
5,4,12,15,17,16,28,19,15,16,13,33,40,8,34,43,49,22,23,23,44,56,245,130,108,131
6,2,3,0,0,6,9,18,22,21,8,19,28,25,37,72,54,27,90,34,64,36,252,161,135,132
1,4,2,7,2,0,2,3,4,25,30,25,13,15,40,46,31,43,73,112,64,31,196,182,145,79
2,3,1,0,2,6,0,0,10,13,27,30,36,13,7,37,45,52,136,119,47,25,150,139,80,49
4,0,1,4,0,0,4,2,9,6,10,27,42,13,23,37,47,43,135,126,49,51,206,150,55,24
2,2,1,2,1,3,6,16,44,36,36,26,21,14,9,31,60,75,81,109,38,83,201,139,47,37
7,1,1,5,4,0,3,49,49,40,18,8,7,21,19,18,55,56,53,48,45,152,126,112,43,32
6,3,1,2,2,2,8,48,48,45,27,22,15,12,18,45,51,42,36,40,35,72,79,52,30,42
4,2,2,0,1,5,11,38,36,36,26,18,12,11,21,45,12,13,16,35,37,37,53,48,21,58
5,0,1,1,2,6,8,22,15,13,23,14,8,12,27,37,6,32,47,42,23,43,77,38,14,22
5,0,0,3,2,3,4,11,4,1,2,8,4,1,19,18,8,34,36,35,38,38,48,42,33,27
2,0,0,4,2,0,3,9,7,7,0,10,7,7,22,8,15,29,52,36,20,55,46,30,41,31
1,0,1,4,1,0,6,8,11,15,6,7,3,10,19,2,24,36,32,24,42,45,38,26,36,35
5,2,2,4,1,3,9,6,9,16,10,13,15,23,21,6,25,25,11,29,31,41,20,33,28,36
0,2,4,2,8,1,10,7,2,7,20,23,14,27,27,20,30,15,12,30,26,27,20,31,41,42
6,6,2,7,3,7,11,16,6,12,14,18,17,31,35,32,40,28,20,19,32,24,40,28,47,48
10,2,1,6,5,7,27,22,20,20,12,16,21,32,37,40,45,40,38,37,41,29,35,34,35,29
15,9,1,6,4,14,39,30,30,31,36,36,38,38,38,41,41,41,41,50,48,37,26,43,33,30
