3,5,12,6,14,20,26,22,20,31,33,20,21,32,39,41,42,33,42,40,45,50,48,47,37,40
5,11,12,12,22,16,28,35,24,21,25,19,30,41,33,39,42,41,39,44,37,33,39,46,58,61
24,19,30,28,41,12,11,28,28,32,35,23,35,35,35,46,40,42,43,40,53,55,64,67,72,61
32,33,34,10,23,15,20,29,32,40,45,36,32,44,48,47,61,53,55,68,63,69,64,61,69,74
15,10,5,16,12,25,30,28,34,43,47,49,54,50,61,60,59,59,74,78,90,89,90,78,82,105
11,20,22,24,26,32,25,25,44,52,50,55,62,69,65,65,69,75,67,80,99,83,105,105,97,100
12,8,22,24,28,36,40,47,56,54,53,63,66,68,76,84,85,98,93,93,104,86,95,122,123,109
10,17,27,32,42,45,51,56,56,55,61,71,73,78,89,85,99,105,104,107,130,141,117,141,141,123
24,27,33,45,41,48,55,52,64,63,70,74,91,95,107,125,118,107,114,109,118,126,142,144,129,139
28,37,42,43,51,55,59,61,62,70,78,81,91,116,123,120,125,136,133,141,135,139,142,151,130,124
35,40,47,51,58,68,62,68,71,79,79,96,100,110,119,140,155,139,132,148,124,147,161,145,149,159
41,44,52,61,72,65,63,72,66,82,100,114,109,129,134,140,147,144,171,146,147,134,130,155,158,143
45,55,60,64,60,73,71,72,86,98,106,124,118,128,136,154,138,127,159,148,144,146,149,131,144,147
54,61,59,67,66,77,87,90,92,111,121,115,135,148,149,156,143,160,174,187,174,148,160,136,166,128
61,66,62,77,85,95,88,93,99,115,118,131,142,157,157,154,151,158,149,154,146,152,141,160,148,140
59,78,74,84,92,89,85,114,111,119,118,138,149,161,163,156,163,151,163,159,162,154,146,144,177,148
64,73,79,78,82,83,84,101,102,104,136,132,135,146,146,146,174,175,174,164,171,142,164,150,150,142
66,68,75,89,84,83,91,106,99,118,124,138,119,137,151,147,150,137,170,178,184,148,149,159,140,135
80,91,94,83,100,84,91,105,99,106,122,134,134,140,140,150,142,162,161,177,137,134,150,144,146,112
98,101,104,115,118,97,119,101,120,125,129,145,127,140,146,160,136,146,167,157,149,149,140,123,130,125
107,113,118,129,100,129,115,108,118,130,145,165,131,144,137,141,129,153,135,158,155,137,138,141,134,150
131,142,169,120,124,113,125,126,151,152,160,154,142,143,133,139,191,172,160,161,179,162,162,166,147,151
166,170,197,159,157,146,133,168,140,154,170,180,177,150,156,153,153,151,152,162,170,183,160,176,165,180
178,205,177,188,185,181,178,179,201,196,184,182,171,171,164,164,185,180,170,188,175,198,191,181,193,202
221,224,212,211,212,213,201,203,209,201,197,198,192,180,189,189,187,202,197,190,210,204,201,205,223,222
227,228,231,223,219,229,219,205,207,200,221,205,215,196,206,195,195,204,214,230,222,223,226,221,231,227
217,227,216,225,214,208,224,213,221,219,206,211,210,210,216,213,206,224,211,215,221,227,210,226,221,231
201,196,194,205,215,221,203,216,208,210,205,201,216,203,203,200,219,215,219,225,217,220,211,222,221,215
46,44,64,67,82,102,115,141,126,171,187,172,187,204,182,176,173,191,197,194,192,197,194,204,182,199
78,66,56,49,46,54,50,51,47,43,35,44,37,45,40,39,47,33,45,43,46,31,50,32,35,50
