25,23,20,20,19,19,32,46,34,45,54,39,45,61,78,89,99,119,126,142,151,162,160,151,173,187
33,36,31,20,23,21,21,32,30,23,24,16,23,34,49,67,84,107,140,143,157,170,154,163,172,193
63,73,70,56,57,57,52,37,26,15,9,8,13,19,31,48,63,77,97,129,133,135,135,149,186,205
120,116,133,140,155,163,122,125,97,34,12,10,9,10,17,32,47,59,72,108,127,128,114,121,189,203
184,196,212,212,233,199,214,186,157,71,24,20,16,18,23,31,44,54,80,81,100,106,150,147,173,194
212,234,226,217,236,227,208,190,175,131,80,61,38,36,42,44,48,47,60,63,76,109,133,153,173,196
225,248,241,236,234,218,217,200,165,141,140,111,71,58,60,61,62,54,64,74,85,76,140,132,165,177
213,240,239,229,233,221,208,186,171,186,150,136,110,98,91,83,81,71,66,73,77,91,118,151,143,180
202,230,238,228,219,221,196,200,182,182,197,162,157,135,105,114,83,98,73,79,70,103,103,133,142,167
195,214,223,221,206,195,166,172,158,163,192,173,143,155,168,125,117,118,73,91,78,81,100,117,128,168
133,173,179,174,179,171,144,143,160,180,177,179,202,192,168,172,160,118,113,97,107,81,106,105,136,148
84,105,142,112,147,130,154,129,162,144,165,181,169,162,185,178,147,143,124,89,103,109,101,121,142,144
67,92,77,91,127,108,124,115,150,147,144,160,157,139,192,187,167,146,128,100,94,104,96,111,118,145
67,65,81,107,100,93,107,109,109,120,122,147,171,188,184,162,176,127,143,128,124,122,136,122,119,141
65,80,79,89,85,79,111,96,96,99,133,167,182,178,186,178,145,147,124,121,103,100,109,115,119,143
60,72,63,82,74,85,76,98,112,126,141,141,150,154,173,165,161,152,126,147,139,117,131,119,126,144
59,61,77,92,106,96,101,90,123,104,106,144,156,119,142,170,137,148,160,149,125,125,119,142,159,156
44,61,82,76,77,81,83,106,100,86,97,130,140,149,120,146,135,136,126,158,147,153,150,149,160,148
48,70,75,78,124,121,119,108,160,135,126,131,145,144,154,157,134,162,160,141,161,158,135,168,154,185
52,65,54,89,109,124,110,114,132,147,128,130,154,154,128,121,150,158,149,116,141,161,157,165,161,175
63,78,77,112,102,132,120,126,143,153,136,157,142,147,143,165,159,154,154,160,137,167,175,176,186,180
62,80,88,68,109,126,137,159,160,158,162,148,152,135,166,176,166,154,149,160,157,172,183,186,195,185
74,87,79,99,115,146,140,169,151,188,188,156,159,144,175,148,168,143,173,170,180,178,197,167,185,159
123,124,143,135,143,140,168,176,177,204,189,175,175,174,161,175,160,160,177,188,164,181,184,194,172,173
156,149,162,173,179,177,190,202,202,191,196,191,184,184,182,184,144,187,160,174,180,183,194,188,156,158
169,172,179,186,186,199,197,197,211,207,195,200,180,191,172,172,189,181,178,174,175,145,178,151,173,127
191,195,191,151,212,203,194,209,209,212,201,204,201,193,200,178,192,179,185,179,174,184,183,140,141,126
202,188,196,206,208,218,213,221,208,212,202,212,191,204,194,211,173,195,184,168,194,168,133,140,130,126
187,199,205,216,217,209,211,223,198,211,211,211,221,217,221,206,202,183,184,182,162,161,155,121,128,129
197,207,206,201,227,214,220,209,222,213,226,212,219,214,203,179,197,184,196,174,145,146,128,129,129,127
