131,125,4,25,35,65,81,143,118,84,31,24,23,27,30,33,25,27,33,35,36,31,21,22,18,14
124,130,15,20,36,72,89,99,65,28,30,26,32,31,29,33,32,39,47,42,33,23,17,25,22,18
130,128,16,34,47,73,90,79,40,29,25,33,31,32,34,30,42,34,53,45,37,34,38,45,32,33
122,129,29,32,61,82,63,53,28,30,31,33,41,50,43,56,63,64,79,90,118,73,56,48,59,69
125,128,31,33,65,76,56,51,47,44,56,81,68,76,73,89,87,88,87,67,68,86,70,62,70,78
130,127,24,43,65,75,75,54,55,74,91,128,148,157,183,153,118,78,108,114,107,85,75,94,84,76
125,126,28,57,76,90,92,56,76,100,147,192,197,204,180,203,175,139,107,78,73,73,79,67,69,59
127,125,40,70,94,106,115,97,131,166,168,213,210,220,204,192,154,133,108,81,42,48,48,33,33,37
130,126,51,81,111,128,167,131,132,157,170,183,194,195,211,191,164,95,68,48,34,22,30,30,22,28
124,129,59,87,125,158,219,121,140,214,219,221,207,224,181,148,86,75,35,37,33,17,19,21,14,8
130,124,72,106,154,167,189,157,156,172,207,224,206,179,144,102,48,34,37,33,25,10,9,9,19,8
122,131,99,140,158,203,177,175,187,198,230,219,203,155,97,45,40,41,21,6,8,16,30,47,44,10
130,123,126,144,172,225,209,192,209,198,207,174,166,99,47,34,35,14,4,6,35,76,108,135,40,12
124,129,132,144,190,208,224,223,199,200,196,141,94,40,21,24,7,5,18,45,194,226,209,153,37,21
128,124,129,185,195,203,227,226,234,212,177,128,53,24,28,15,14,11,45,140,252,248,253,233,52,27
128,130,155,187,225,220,227,219,230,204,140,109,64,38,20,8,13,32,144,238,243,252,255,248,63,21
127,123,189,192,227,223,238,213,199,191,123,66,43,30,23,29,44,63,197,243,253,254,255,255,129,28
128,126,173,204,222,235,218,208,201,162,118,68,50,37,49,54,52,38,119,232,254,254,255,253,240,51
126,130,181,207,205,237,223,229,204,193,117,90,62,87,87,76,67,38,61,204,252,255,255,253,255,184
128,125,196,214,227,236,230,230,225,173,137,97,85,109,82,77,66,61,39,68,218,249,251,255,255,255
129,121,197,219,231,231,221,216,192,168,110,112,107,115,103,107,85,62,48,53,58,144,234,251,248,248
125,130,224,207,229,225,233,204,208,162,136,127,118,119,124,132,114,79,65,34,39,46,59,113,176,224
129,132,218,225,224,230,229,213,206,171,153,140,139,147,118,145,115,121,122,91,53,45,44,40,51,73
122,123,230,234,226,204,219,219,209,175,168,148,162,148,177,175,144,167,147,100,72,104,61,44,40,39
129,131,221,228,221,228,220,189,188,188,186,178,176,166,169,182,186,172,147,123,162,129,101,67,61,50
126,125,228,234,223,208,212,195,196,198,193,194,178,180,189,204,159,165,151,158,153,140,121,118,107,70
124,129,239,225,216,217,206,214,193,183,189,160,186,194,175,159,169,169,159,154,140,159,132,136,119,97
130,126,235,221,226,223,216,215,200,183,161,189,208,192,195,180,182,161,150,146,159,142,144,99,115,87
128,127,221,227,223,232,223,224,197,208,190,182,190,185,195,198,168,179,191,151,143,164,155,133,118,131
125,130,226,236,222,225,218,220,193,191,199,193,189,210,221,225,195,195,192,180,141,164,170,162,128,141
