49,36,34,28,29,27,14,14,19,12,9,14,12,8,4,6,15,20,15,6,10,13,11,9,13,13
45,35,30,26,29,22,10,14,22,18,15,13,17,9,12,16,12,19,20,5,11,16,13,8,11,13
35,31,28,26,33,23,11,11,11,10,15,15,13,17,14,12,17,19,14,10,2,8,6,2,6,13
33,32,34,31,15,11,11,17,14,14,20,16,13,22,14,8,20,19,8,10,5,7,4,1,3,8
33,30,31,23,11,5,8,18,19,23,29,19,24,18,15,15,16,18,14,6,11,7,5,5,6,7
30,25,22,11,15,12,13,17,14,20,31,27,20,15,12,14,18,17,13,10,9,3,2,5,5,7
28,29,21,17,10,17,24,26,20,19,28,27,12,13,11,14,20,12,7,15,11,5,4,3,0,3
24,30,21,24,30,33,31,28,21,19,23,19,16,8,17,25,12,4,8,8,8,5,5,3,0,8
24,27,29,28,35,33,30,25,23,23,23,22,26,9,10,16,8,7,12,7,12,6,5,8,12,20
30,34,38,41,27,29,29,27,25,25,25,26,21,9,11,15,8,7,12,10,14,17,21,23,22,22
24,24,28,32,26,24,22,23,25,25,18,10,18,15,16,17,13,13,17,17,20,24,25,25,24,22
25,20,22,26,31,27,25,27,32,31,21,11,28,31,31,28,28,29,30,31,28,28,22,21,24,22
37,32,32,36,29,31,32,33,34,35,34,32,33,37,35,31,33,34,32,31,31,31,26,26,31,28
45,43,43,46,40,39,36,34,35,38,39,39,40,43,39,36,38,40,37,35,32,34,34,34,36,38
50,51,52,52,56,52,48,46,48,49,47,43,39,39,38,37,39,42,42,40,43,46,49,50,49,54
51,55,56,54,52,55,58,58,57,56,54,52,52,52,54,56,58,62,66,65,60,62,69,72,70,71
65,77,69,68,58,69,70,66,74,74,65,67,81,68,72,75,73,80,82,83,88,70,83,98,81,76
86,73,67,92,85,74,76,91,79,73,80,89,89,86,89,93,91,98,94,92,98,97,105,101,95,104
105,110,113,110,96,98,109,99,93,97,109,94,95,106,105,101,103,116,118,114,115,124,136,121,110,104
129,126,105,124,110,104,101,128,139,118,116,108,101,113,116,114,121,116,123,126,115,142,123,149,144,134
117,129,151,121,116,118,139,134,116,134,107,125,109,119,131,137,145,112,135,157,167,168,155,151,138,121
108,111,129,130,131,127,128,146,149,138,141,113,137,141,143,153,179,155,167,162,166,159,165,168,196,208
151,162,137,159,164,150,139,131,135,118,136,117,108,137,141,143,147,130,147,138,161,185,192,194,204,189
141,141,163,183,163,175,174,163,150,159,143,162,153,163,145,154,159,158,185,188,205,199,210,192,200,230
129,165,159,173,153,173,197,192,207,181,188,189,186,180,166,170,175,185,191,206,212,202,223,198,202,180
136,148,164,174,185,201,193,215,193,187,191,203,194,200,185,199,204,191,182,213,203,218,208,206,187,182
135,124,168,170,179,196,210,208,189,194,202,206,208,211,203,206,211,210,214,222,222,199,201,192,174,163
99,112,140,174,183,183,203,204,215,199,206,204,221,214,216,222,226,210,216,212,220,199,211,194,175,132
94,114,119,164,180,196,184,215,206,211,207,223,200,229,228,221,230,224,222,213,221,215,205,168,153,139
98,121,131,139,179,186,203,191,208,213,214,232,229,236,222,237,230,221,218,221,206,201,173,181,145,120
