71,73,69,72,73,72,69,70,62,65,53,49,50,46,46,37,37,37,39,40,42,45,47,47,46,44
98,75,88,88,78,68,77,70,52,53,43,41,45,43,44,35,38,40,37,40,43,47,48,49,50,51
110,102,83,89,79,68,67,49,53,60,45,40,42,34,31,39,33,30,39,34,37,45,46,48,52,52
101,96,97,76,59,62,62,50,53,53,43,43,39,33,28,30,32,26,26,31,32,32,35,40,46,54
102,87,80,65,56,58,49,54,56,39,38,41,32,29,22,19,27,19,31,25,28,26,20,29,39,32
93,90,69,55,54,65,50,46,45,40,37,37,31,29,25,24,29,24,27,35,35,34,41,41,37,37
103,67,73,60,52,58,51,47,40,42,39,34,36,33,32,36,33,32,39,41,58,65,51,47,50,43
66,98,65,62,55,48,47,48,38,38,37,27,31,27,26,29,22,23,24,33,40,47,56,60,65,75
120,70,63,50,52,52,49,34,26,35,25,20,19,19,16,16,15,14,16,10,13,19,24,39,50,46
81,90,68,53,56,45,40,32,25,20,15,15,11,17,16,14,23,22,24,28,31,31,36,45,45,39
89,81,67,43,51,39,40,21,20,15,13,12,12,13,15,20,24,22,14,21,29,38,40,51,50,54
99,57,61,61,50,33,23,26,17,11,14,15,18,18,14,16,20,21,24,25,29,30,32,41,44,51
99,68,80,71,53,30,36,21,20,18,19,14,12,12,11,11,11,8,12,9,14,12,18,26,35,44
112,101,91,84,46,33,25,29,19,9,11,7,8,8,2,0,1,3,2,0,5,0,4,6,12,17
104,96,109,89,54,50,31,28,19,8,6,2,6,12,10,4,1,0,2,0,5,0,1,0,0,0
107,100,112,77,56,47,30,6,6,5,12,15,27,36,27,10,1,0,2,2,5,0,3,6,4,2
110,110,107,91,57,36,10,16,9,12,16,35,61,66,38,7,0,8,7,8,7,2,3,13,8,4
95,108,111,86,52,14,9,9,10,22,32,41,61,71,52,21,4,2,3,7,4,2,3,19,13,8
98,90,96,64,27,22,11,6,12,11,26,19,65,59,63,25,5,2,5,1,1,2,0,1,5,7
83,97,74,62,48,38,19,16,10,9,16,18,24,39,44,44,4,4,3,2,2,2,2,5,6,4
106,90,75,59,54,59,42,38,16,18,16,12,9,21,27,28,7,7,0,1,3,0,0,3,8,9
105,75,75,74,79,53,49,41,38,26,25,13,21,16,15,8,19,6,4,4,3,5,9,9,4,1
110,116,100,86,65,65,61,49,40,35,31,24,20,19,13,21,27,8,8,6,3,3,4,3,10,23
100,86,86,97,80,74,56,51,46,42,39,32,17,24,29,28,20,22,25,22,16,15,15,15,30,55
98,107,96,82,88,74,88,51,51,46,49,42,32,31,33,21,15,30,32,25,16,21,32,30,25,30
112,126,108,103,102,101,93,79,56,61,51,57,49,38,15,26,22,24,28,31,27,27,33,32,33,44
119,121,119,113,141,114,111,79,77,60,58,57,71,55,45,43,39,27,34,31,29,37,28,52,44,62
131,113,119,120,130,114,118,102,96,87,97,70,54,77,79,48,55,50,36,40,44,31,41,43,61,59
133,127,123,128,131,119,142,129,129,118,102,101,84,79,78,72,60,55,70,74,49,45,40,58,72,72
142,136,137,143,142,137,153,144,143,128,130,95,115,104,93,71,78,82,73,75,88,72,59,60,54,66
