71,73,78,67,69,57,73,69,71,74,88,90,87,93,91,91,78,71,69,80,72,80,97,91,96,96
60,63,68,61,61,55,60,63,63,68,80,72,80,79,77,84,89,85,67,57,74,81,67,81,98,85
57,64,67,60,68,54,64,64,62,78,79,86,78,81,80,77,84,85,84,80,64,63,67,71,72,87
59,64,61,57,49,45,50,69,77,77,86,81,71,72,72,65,78,84,85,77,68,58,56,55,58,63
50,47,45,50,49,33,48,45,58,65,58,55,58,59,55,44,52,53,50,39,41,33,19,32,35,26
33,26,20,21,22,23,23,10,20,24,43,35,30,38,37,26,23,26,32,36,34,31,38,45,51,75
50,54,52,48,50,48,56,36,33,36,36,39,28,34,35,40,48,58,62,66,83,77,90,90,117,140
82,87,89,82,84,74,69,72,76,77,75,78,80,80,75,82,87,96,96,101,132,122,139,155,165,163
125,136,137,114,116,134,126,117,121,115,99,125,137,183,137,131,157,151,131,179,182,184,187,209,223,212
171,179,156,156,150,154,166,160,160,168,169,200,166,191,195,166,194,191,201,194,213,202,217,226,227,229
182,174,207,192,182,188,178,188,188,186,213,204,208,200,183,192,183,183,191,180,209,207,213,219,233,234
155,178,186,191,191,188,204,178,177,193,193,207,197,194,171,175,193,183,178,196,191,211,202,203,224,229
141,160,157,162,175,196,176,169,185,170,173,173,191,148,169,156,154,163,163,179,161,159,160,177,184,187
122,130,142,140,136,154,169,159,174,167,151,190,168,160,132,140,135,147,150,158,148,134,144,161,169,174
107,102,122,114,116,137,112,132,143,128,144,147,145,139,143,118,120,144,123,119,115,120,125,120,126,143
98,89,96,99,95,114,102,126,127,122,133,109,108,115,106,105,109,93,110,114,103,90,94,112,101,100
81,86,92,79,101,85,100,94,87,86,93,100,102,91,96,87,89,87,86,94,85,93,85,101,116,100
89,72,76,84,80,91,86,84,96,89,74,92,77,87,82,85,70,75,77,84,89,90,90,89,96,103
96,84,84,86,89,82,82,93,81,85,85,74,85,80,81,69,65,69,73,82,79,73,80,88,84,87
92,85,86,83,84,83,70,75,69,66,67,55,56,58,52,62,69,49,67,64,67,77,76,80,75,97
99,101,83,76,78,87,69,62,70,54,52,47,64,59,54,57,44,45,43,58,74,68,63,77,68,80
62,77,69,84,74,69,64,59,53,42,55,41,39,50,44,51,49,44,49,41,50,54,65,66,62,86
68,78,67,65,67,69,61,60,57,50,57,56,53,47,56,40,47,48,46,42,56,51,54,59,57,65
77,63,65,58,51,57,55,62,57,53,51,52,48,51,55,55,46,48,43,49,52,60,50,57,60,62
79,63,78,62,54,56,55,55,55,60,57,52,63,53,43,47,45,54,55,56,59,52,57,57,69,65
87,77,77,57,67,59,53,53,53,52,52,56,58,49,44,55,56,60,57,57,62,58,56,54,65,73
77,73,62,63,55,59,61,59,59,58,52,43,47,37,34,45,46,47,45,47,48,52,52,58,62,72
70,69,68,62,56,61,62,52,53,55,53,42,45,39,37,41,38,38,38,40,44,51,49,59,53,62
80,68,65,64,65,58,54,44,43,35,39,39,41,41,44,41,36,34,36,34,40,58,55,65,57,63
84,75,89,68,75,72,71,58,56,44,46,44,51,53,55,46,41,42,49,48,49,81,78,85,83,87
