169,159,156,128,139,126,137,133,146,131,120,111,99,91,91,94,95,95,90,88,89,90,89,88,89,89
177,160,156,119,131,146,152,137,149,138,139,131,117,103,96,96,97,96,100,94,92,93,92,93,98,100
184,194,170,171,129,130,137,147,143,157,150,150,142,126,111,103,98,95,101,99,104,108,104,101,101,100
185,201,180,169,135,144,127,144,157,150,152,161,163,151,132,117,107,102,110,105,107,108,102,102,109,112
185,213,200,178,157,135,160,162,153,158,162,172,162,161,144,145,133,113,106,110,108,106,107,112,121,114
185,200,203,195,176,162,136,163,165,161,165,171,187,168,168,166,159,162,126,118,110,120,101,119,115,122
181,191,200,210,189,164,168,159,159,171,174,180,175,179,189,182,167,159,166,152,126,131,115,121,122,113
173,171,192,199,200,189,167,167,178,151,166,176,172,192,195,187,180,174,165,161,171,136,130,126,121,118
169,167,179,190,193,203,192,161,165,171,179,168,192,195,199,198,203,208,184,195,176,157,160,157,148,134
163,161,162,179,187,194,193,176,182,182,188,172,177,190,185,194,197,192,196,192,209,173,192,169,152,150
166,147,156,162,161,194,190,193,186,190,184,188,174,203,186,199,201,197,216,208,188,195,186,196,178,184
189,167,145,157,165,170,198,193,188,179,179,175,175,186,187,205,197,201,200,189,209,206,203,195,184,181
202,174,154,146,153,164,180,189,186,172,176,184,185,176,189,196,200,217,198,210,204,202,201,196,192,191
204,202,182,155,154,141,166,189,191,198,184,179,189,182,184,195,194,211,201,193,193,207,194,225,200,209
214,206,203,186,154,169,165,166,169,184,183,182,167,188,192,194,184,206,206,206,209,198,205,205,229,197
219,215,207,192,184,164,162,170,179,184,201,169,191,184,195,193,197,204,209,205,216,213,211,197,223,217
240,235,225,214,207,192,166,171,173,168,176,191,186,186,189,197,206,223,210,223,229,218,209,214,216,219
229,221,234,233,205,229,171,163,164,174,167,160,188,191,194,203,208,226,217,212,220,218,236,223,224,236
220,228,226,229,239,235,204,178,155,157,166,172,171,198,209,210,200,224,230,227,231,218,222,238,214,224
244,239,238,237,225,235,232,190,169,163,161,163,177,177,202,212,216,230,229,244,219,230,219,216,222,217
249,242,232,232,224,229,246,205,179,160,155,147,170,164,186,212,216,225,233,231,223,234,215,210,224,230
251,246,239,224,234,243,222,219,187,176,154,150,149,149,176,186,203,212,226,220,222,218,224,214,228,221
252,249,243,217,242,238,246,224,216,176,170,151,142,155,150,175,196,213,217,206,200,216,227,227,220,221
253,250,239,235,232,244,235,233,214,204,210,175,142,142,157,159,196,185,205,213,215,204,219,226,217,205
252,247,246,230,242,225,238,228,206,214,214,197,164,132,139,157,156,184,191,211,212,223,217,231,221,235
251,244,249,233,234,227,232,222,208,208,216,207,178,126,144,143,160,167,182,205,217,196,212,214,220,208
248,241,237,241,229,224,212,201,217,225,222,220,209,154,124,140,149,161,185,196,195,203,214,215,216,211
246,240,223,228,227,209,212,207,213,229,221,233,210,157,132,137,147,153,175,192,190,201,203,203,208,203
246,230,220,220,195,214,203,204,219,242,235,237,211,170,120,128,143,155,162,179,188,203,197,203,205,195
227,215,206,225,203,201,210,212,219,243,233,227,203,173,122,127,138,145,161,179,185,188,192,205,195,227
