125,125,135,125,125,127,124,101,38,48,55,34,46,50,49,44,29,42,39,33,36,31,24,30,25,26
129,131,123,129,150,130,99,33,53,55,48,53,42,31,33,38,45,45,62,66,51,54,60,44,47,41
127,129,124,126,125,109,40,75,56,31,38,36,43,53,49,47,68,64,66,80,73,77,62,64,69,85
130,124,138,126,118,70,62,50,35,41,42,57,75,72,62,68,67,74,68,83,73,82,80,90,94,89
126,130,127,129,93,78,47,32,53,54,72,76,74,79,82,81,74,82,84,100,99,90,88,99,82,102
129,126,135,110,91,57,46,55,68,70,79,114,110,122,103,86,99,97,123,84,103,120,101,102,116,100
127,132,137,134,110,63,62,70,64,99,93,98,124,96,103,131,127,120,119,101,124,117,123,119,105,95
127,130,138,90,99,59,76,78,106,88,104,87,102,108,113,97,119,138,116,119,125,116,130,110,97,112
122,134,142,93,84,63,85,98,107,124,131,116,88,122,117,129,144,131,138,133,125,128,109,123,105,77
133,125,98,126,65,59,96,103,126,120,110,125,117,118,157,124,123,122,127,116,108,107,96,89,54,52
130,129,107,109,78,114,131,123,120,130,126,138,124,133,142,140,123,114,105,84,80,61,57,51,39,34
125,124,115,129,123,125,105,121,147,153,134,128,127,136,128,113,105,90,75,46,40,50,51,47,40,31
133,125,125,152,129,141,139,146,144,132,138,141,134,127,114,108,76,42,44,53,53,54,41,41,26,19
125,132,119,143,153,155,151,132,152,155,126,120,126,94,75,56,38,54,68,52,37,30,21,20,29,12
125,129,141,147,163,139,153,140,136,120,123,113,100,73,48,33,60,58,39,27,35,21,44,79,46,24
130,130,145,142,157,147,135,136,133,120,119,86,65,43,36,72,56,27,25,21,21,63,143,135,59,24
127,128,174,173,152,150,137,116,116,119,93,70,46,38,60,46,24,20,23,44,97,161,209,198,95,45
129,126,160,138,162,137,142,123,101,80,73,45,39,52,33,25,26,19,55,104,133,175,212,215,173,38
129,125,167,154,146,136,126,115,98,74,57,50,50,38,32,17,28,33,68,135,182,206,214,216,207,63
127,130,148,149,143,129,104,105,80,62,58,48,38,29,29,39,38,48,52,112,154,185,210,222,216,187
125,129,157,152,145,125,109,83,75,66,45,47,44,40,49,52,54,37,52,56,92,152,189,202,227,224
130,126,162,141,131,120,114,89,74,76,79,67,56,63,51,55,61,64,56,62,58,73,86,120,114,162
127,132,147,142,134,125,109,108,85,87,66,66,64,71,73,60,65,46,61,65,69,59,66,59,70,64
128,124,155,145,143,139,119,113,93,86,95,97,92,97,86,81,60,70,78,64,59,72,58,65,72,71
125,138,140,146,143,116,151,108,118,103,97,102,102,100,99,76,87,82,78,79,83,68,79,55,66,60
129,125,156,148,141,136,117,127,123,114,122,112,101,104,111,95,106,102,96,92,102,104,94,71,85,89
125,130,154,154,153,151,123,116,125,119,113,110,121,120,111,100,104,90,99,94,109,105,82,89,81,84
129,130,149,159,139,142,119,131,124,139,132,134,121,130,123,112,91,111,107,101,95,107,84,91,86,95
130,125,162,141,150,147,150,138,131,142,126,122,130,120,111,115,114,102,97,110,127,118,103,95,97,99
130,126,147,162,143,159,141,140,143,125,125,155,137,144,128,119,130,114,121,106,112,104,120,112,124,104
