183,169,182,168,186,188,178,177,170,187,164,159,162,156,155,169,172,167,154,155,152,150,152,151,155,144
171,183,170,170,165,175,170,174,160,167,160,159,160,157,151,157,159,162,154,151,148,151,141,145,148,145
164,171,170,159,157,162,159,170,156,150,155,152,153,153,147,155,154,151,146,153,150,147,143,149,147,150
148,159,165,163,157,157,148,161,157,147,152,144,146,147,145,153,148,140,135,147,146,140,142,146,145,150
147,149,157,152,146,137,139,143,149,144,145,137,141,139,137,136,132,133,128,130,129,131,135,138,140,144
145,138,142,135,135,129,137,129,134,134,134,128,131,125,122,124,122,125,121,124,121,121,127,132,135,138
127,141,127,140,132,141,137,128,130,128,128,125,124,120,120,125,123,124,121,127,123,119,119,128,126,133
134,139,138,134,130,132,134,134,135,131,131,130,127,129,133,126,121,129,127,125,121,126,123,134,124,131
140,135,135,130,135,130,140,129,136,139,135,124,129,128,129,127,126,127,133,140,136,132,131,127,138,135
133,130,131,129,135,134,136,136,139,136,135,132,132,129,134,138,135,136,136,134,139,136,146,143,142,140
128,132,128,125,131,138,143,144,136,129,126,131,133,134,137,133,140,135,134,138,134,143,144,142,140,139
133,139,130,126,129,135,137,136,136,141,133,138,141,143,138,139,130,137,140,135,143,140,129,145,135,138
125,130,127,131,132,133,134,128,136,143,128,137,147,145,150,140,143,140,143,148,139,145,141,141,139,159
128,131,129,130,133,133,140,136,142,140,127,141,157,152,147,151,144,148,148,142,149,145,143,154,138,147
152,151,147,137,139,139,126,129,138,137,136,141,147,143,144,144,150,147,145,148,145,148,146,150,141,149
156,159,163,153,156,155,149,149,149,145,152,141,140,145,144,148,148,148,149,149,149,144,153,152,147,167
193,180,172,163,173,181,165,161,152,148,165,136,153,159,152,154,146,141,145,146,161,156,140,150,155,150
192,188,179,178,179,181,180,156,176,163,166,176,159,164,156,154,162,164,159,149,166,158,158,155,158,162
202,201,190,184,199,177,193,182,189,182,172,169,162,159,167,166,169,167,152,165,153,168,178,171,154,171
181,187,202,194,203,200,188,193,197,182,187,179,173,169,182,177,175,176,168,180,203,184,190,171,168,185
152,148,165,173,209,207,205,214,200,187,190,190,193,177,170,182,172,185,178,203,190,193,196,191,174,181
151,157,152,153,156,180,199,207,199,215,186,179,188,178,178,187,184,206,200,189,203,186,184,186,196,183
136,138,139,149,161,156,155,152,180,208,187,195,179,185,186,198,194,207,204,205,193,207,202,192,189,193
142,135,139,142,161,154,151,152,135,157,182,203,201,175,204,210,207,207,208,209,204,209,185,193,197,184
127,134,142,137,138,151,138,139,141,147,143,155,172,197,199,193,199,188,200,189,201,190,182,187,197,186
128,130,136,137,135,139,142,143,142,144,136,140,145,159,156,199,210,197,207,202,199,199,201,169,169,167
129,128,133,141,140,135,140,142,141,144,139,139,138,142,147,142,144,155,152,175,191,180,177,170,183,160
129,127,131,141,144,137,136,140,140,144,145,146,149,148,140,152,139,145,146,138,133,154,160,157,170,160
128,127,127,132,138,138,136,142,141,143,144,142,147,144,144,139,130,137,140,145,144,135,143,135,132,137
128,128,126,126,133,143,136,142,142,143,144,136,143,138,139,143,141,141,143,144,145,138,135,145,134,134
