75,60,71,64,66,67,60,74,68,73,81,91,99,99,116,102,109,103,96,92,84,108,120,134,142,171
88,79,86,77,83,86,82,81,98,99,120,116,119,93,115,104,86,122,118,129,122,108,142,151,159,168
88,86,103,106,97,100,101,106,108,116,127,92,101,97,86,97,109,136,122,132,129,137,137,160,154,157
104,99,96,106,111,102,93,106,123,129,111,100,97,92,98,113,126,113,119,137,128,139,140,154,148,135
122,112,113,108,116,110,104,118,116,104,101,92,104,87,85,98,98,106,110,122,123,129,140,120,145,144
138,122,114,101,105,105,93,98,86,86,88,95,85,77,80,93,101,96,110,114,104,130,129,115,125,134
101,116,121,109,97,97,84,95,85,105,107,98,84,104,110,112,109,120,115,114,118,124,137,134,150,159
132,123,134,125,105,103,98,110,94,101,95,96,102,97,96,119,108,120,116,117,111,123,110,126,128,158
155,127,119,119,113,106,95,94,85,80,89,85,82,85,91,95,101,103,94,89,94,105,110,112,111,128
147,118,113,105,107,100,92,85,93,82,78,64,81,59,65,69,61,62,69,81,86,87,80,88,90,101
130,126,119,106,90,92,80,83,81,60,58,48,36,34,32,37,56,58,55,42,49,47,40,52,48,53
112,113,99,89,88,87,87,71,40,48,29,45,41,50,68,59,52,62,57,72,64,73,74,71,79,69
103,100,92,90,86,77,62,47,44,36,39,53,58,59,49,36,34,39,33,27,33,33,53,67,64,75
158,103,91,89,78,67,54,33,43,43,58,53,25,11,14,15,10,18,10,8,9,14,15,10,28,47
205,140,92,67,73,53,34,39,43,31,24,17,15,23,20,26,23,24,28,20,11,21,2,6,5,0
149,180,75,76,55,29,37,39,24,14,17,28,74,89,32,19,28,29,31,24,30,9,23,13,68,46
177,102,69,57,36,46,41,22,18,12,32,67,100,86,30,26,40,59,43,25,26,34,15,21,17,26
106,93,68,44,37,37,22,22,25,40,69,103,126,86,13,29,51,51,38,19,3,51,47,38,84,135
97,83,71,53,30,29,22,31,46,57,96,105,130,101,24,17,40,51,21,8,6,16,11,24,62,107
120,90,68,28,25,63,39,38,53,63,78,108,133,109,41,18,25,21,23,4,7,10,6,16,17,36
129,84,59,40,33,50,39,38,53,69,84,109,141,119,79,7,10,10,11,5,4,14,10,5,2,17
240,101,59,43,39,26,25,33,53,33,48,66,104,113,113,37,10,4,0,10,10,0,13,8,1,84
245,96,76,66,55,28,25,17,27,17,18,21,18,46,73,75,26,10,5,4,1,14,10,10,68,161
209,118,104,109,83,65,63,44,33,45,36,43,28,17,6,25,8,19,10,0,13,14,15,64,86,86
181,130,109,97,84,86,82,77,64,45,46,45,43,37,33,31,25,21,28,34,11,14,21,22,33,49
192,141,125,119,106,92,90,75,73,67,62,59,49,56,46,47,46,33,34,37,25,30,34,47,59,58
179,186,144,121,102,106,88,76,91,77,83,62,62,59,47,50,47,40,37,48,47,42,46,64,76,82
195,195,180,142,134,112,102,96,83,89,90,81,80,61,63,52,46,43,53,60,72,76,82,75,81,90
193,201,173,165,158,135,122,115,94,98,96,96,99,78,76,65,66,65,54,69,71,79,79,97,114,139
190,200,197,197,181,164,136,122,100,102,93,93,107,112,98,94,88,73,73,83,91,81,93,90,101,108
