128,129,128,126,127,128,128,127,136,128,135,126,135,116,129,140,140,128,145,124,127,128,122,137,116,127
126,128,129,128,128,128,128,126,133,116,126,129,160,135,135,130,129,154,125,148,108,131,144,135,122,125
125,127,129,129,129,129,128,127,114,128,133,107,123,127,143,143,147,138,131,138,140,143,145,133,135,141
128,128,127,127,128,129,127,125,122,120,109,116,132,139,128,127,129,127,144,119,131,141,130,126,127,129
129,128,127,127,128,128,122,116,128,114,100,120,128,125,116,131,117,123,117,125,120,108,129,119,110,125
128,128,128,128,129,126,117,109,114,110,107,110,121,126,122,115,109,124,126,91,125,131,109,108,117,117
127,128,129,129,128,125,119,113,115,111,114,114,116,121,128,126,116,105,113,122,108,109,111,93,109,115
127,129,129,128,127,126,125,123,116,115,114,119,110,124,129,127,124,100,119,114,104,108,90,100,98,102
130,127,127,128,127,127,106,105,116,122,109,123,94,107,116,112,126,123,118,117,110,116,108,108,92,103
124,132,131,126,131,101,110,111,116,110,107,91,98,104,107,109,101,97,115,113,109,115,104,98,104,95
129,127,126,126,133,122,114,124,128,126,97,109,99,95,97,107,113,110,105,88,119,98,111,93,110,112
129,127,128,131,125,136,124,132,130,129,125,112,124,104,137,108,115,118,108,114,105,100,122,113,99,111
126,130,126,129,129,143,160,141,135,142,131,141,115,133,120,117,124,122,112,113,118,126,111,132,125,117
130,128,124,127,127,159,169,150,157,139,128,134,162,149,136,134,138,131,137,127,124,117,131,144,140,110
128,128,133,130,126,153,149,152,155,176,156,165,153,158,148,159,138,157,130,147,148,144,143,145,132,147
128,127,127,126,159,154,162,152,159,146,156,152,155,167,156,162,147,161,147,154,153,152,149,144,144,149
124,132,130,126,162,150,169,150,151,147,148,162,150,164,156,150,158,169,144,160,153,161,150,152,159,159
132,125,123,125,157,164,158,150,153,151,165,160,158,163,152,147,164,160,149,156,162,138,155,165,152,141
123,130,131,133,162,142,158,149,155,144,160,159,163,156,144,163,161,159,159,156,154,168,154,155,142,147
132,127,123,128,144,157,142,146,135,143,148,145,149,154,143,157,151,151,144,152,146,135,147,148,133,143
126,129,132,126,132,155,134,140,153,151,148,156,159,134,124,138,141,135,131,131,131,132,126,119,149,130
127,131,126,89,111,129,128,110,133,139,143,134,149,130,137,125,132,117,143,134,118,121,89,115,102,104
127,127,129,41,45,94,100,108,127,118,132,129,144,126,138,130,130,133,130,110,115,108,100,86,87,86
128,127,128,13,44,78,111,94,77,76,104,110,124,132,141,130,134,139,112,130,116,108,85,82,78,74
126,135,125,16,52,118,157,155,124,102,86,79,64,81,79,80,84,90,75,75,71,60,53,57,58,54
126,128,130,22,79,126,166,157,149,147,121,86,63,65,55,61,49,58,65,58,63,57,69,63,61,45
130,122,126,46,102,144,148,120,69,66,60,55,51,50,48,63,55,51,44,60,54,57,55,56,58,62
128,132,129,49,89,96,61,61,56,59,60,51,47,48,50,49,38,62,62,54,69,65,63,74,71,74
125,120,132,52,68,61,45,49,42,52,45,37,54,85,129,167,190,167,186,211,209,202,207,200,213,208
129,136,125,58,41,48,42,37,34,58,128,189,188,193,209,198,189,197,201,208,200,204,194,203,204,192
