131,124,129,135,124,168,158,175,166,178,169,189,168,164,164,172,182,179,161,170,159,176,169,166,175,169
130,127,127,127,124,180,155,157,178,169,170,155,170,183,170,166,181,176,160,175,168,183,161,161,158,161
125,129,128,131,129,126,153,161,144,161,151,166,163,172,171,177,161,195,177,161,160,166,181,167,162,177
127,133,126,121,125,127,153,140,167,167,178,169,174,165,158,163,186,184,159,185,186,173,158,157,159,168
128,123,127,136,129,133,152,159,152,181,174,168,160,169,178,167,170,181,172,184,160,179,168,167,165,164
129,127,126,128,128,121,163,156,169,163,153,160,172,171,178,171,177,181,175,184,172,169,187,156,172,158
128,131,128,128,129,125,132,154,149,158,167,162,165,167,169,172,182,156,169,178,168,150,152,162,162,167
130,130,125,126,131,126,125,136,147,142,148,161,157,154,152,176,146,164,159,154,152,164,148,143,164,160
128,128,125,126,132,130,126,130,147,140,151,148,153,142,149,166,159,173,176,162,164,152,157,161,145,170
125,129,128,127,129,129,130,134,130,143,139,148,141,148,152,162,157,159,160,170,154,162,169,155,161,154
126,130,130,127,125,126,128,131,129,137,138,148,159,139,161,163,165,154,156,173,152,165,176,157,143,152
128,129,129,128,128,129,129,126,119,133,122,148,146,139,148,149,163,146,153,165,152,138,146,146,146,134
128,127,128,129,129,131,131,127,112,125,129,132,146,146,154,145,135,144,142,152,134,149,129,120,126,122
129,127,129,128,125,126,129,129,105,113,118,118,126,138,133,128,131,147,152,130,110,137,139,126,134,130
128,128,128,128,128,128,128,128,131,95,101,110,132,125,130,120,132,134,114,107,116,117,120,121,121,120
128,128,128,128,128,128,128,128,124,85,100,101,118,120,119,121,94,76,90,115,120,114,116,130,133,120
128,128,128,128,128,128,128,128,126,79,76,88,105,121,106,91,100,139,113,123,124,97,119,114,103,119
128,128,128,128,128,128,128,128,131,56,89,85,89,79,89,99,108,114,112,121,127,123,119,106,131,114
128,128,128,128,128,128,128,128,126,127,61,82,76,63,71,107,118,97,114,115,120,123,98,112,92,95
128,128,128,128,128,128,128,128,130,132,47,66,54,65,75,85,108,104,76,81,108,108,105,106,106,106
128,128,128,128,128,128,128,128,128,118,31,45,55,71,68,70,81,78,80,86,85,88,104,110,104,100
128,128,128,128,128,128,128,128,126,135,127,28,44,58,67,84,58,79,86,70,67,73,76,90,100,89
128,128,128,128,128,128,128,128,128,128,129,18,37,47,53,61,60,60,95,92,82,70,75,80,81,92
128,128,128,128,128,128,128,128,127,129,125,18,17,32,52,56,63,70,71,68,68,74,65,77,74,76
128,128,128,128,128,128,128,128,128,129,129,127,17,23,31,44,49,48,57,51,53,60,69,57,85,68
128,128,128,128,128,128,128,128,131,127,128,125,18,18,20,17,18,37,48,37,54,49,58,57,54,59
128,128,128,128,128,128,128,128,123,129,128,128,19,16,19,19,15,33,33,37,42,46,49,59,48,34
128,128,128,128,128,128,128,128,127,136,123,129,126,0,9,21,28,16,22,28,31,35,43,40,38,44
128,128,128,128,128,128,128,128,126,128,127,124,138,18,12,9,21,11,17,10,34,25,25,32,34,41
128,128,128,128,128,128,128,128,130,125,129,131,119,131,8,0,17,4,17,20,16,24,27,36,32,20
