83,73,88,104,111,100,118,95,93,89,111,90,99,107,125,113,118,134,151,157,186,205,191,211,200,187
88,107,145,127,148,146,156,123,93,90,85,94,107,118,116,141,117,124,159,171,178,191,194,187,184,207
147,175,162,181,196,190,169,136,121,98,88,110,109,103,123,117,119,134,134,163,154,183,183,191,196,188
197,175,206,198,201,198,195,182,138,123,101,92,98,102,100,117,133,128,147,123,151,167,180,195,171,182
211,231,208,221,220,217,212,205,179,155,113,101,108,103,130,107,98,116,110,144,130,166,177,183,174,181
220,220,229,216,223,228,225,221,203,189,127,124,105,106,110,125,132,101,115,110,136,147,139,135,187,191
221,231,220,215,223,240,226,233,219,213,179,114,107,100,119,136,139,119,123,154,134,169,125,115,153,200
230,236,235,225,216,233,230,236,235,222,207,146,119,124,127,141,128,158,157,153,147,155,169,155,185,200
232,234,239,230,231,239,237,240,243,236,232,187,142,105,122,133,149,133,143,162,174,187,201,193,185,197
234,233,236,224,246,240,239,245,238,243,225,231,195,148,137,140,136,140,152,154,177,177,182,184,196,190
233,229,238,221,237,229,237,244,236,238,237,238,199,188,152,122,155,139,140,164,170,185,187,194,186,181
227,227,235,228,229,231,241,241,243,235,239,242,210,212,176,149,139,139,168,186,178,184,189,198,208,211
224,237,229,233,232,237,242,239,245,239,235,237,237,226,189,138,161,169,166,158,166,207,176,203,204,177
235,219,229,228,232,231,234,240,239,243,233,243,238,232,211,207,182,185,184,177,189,193,201,200,209,200
223,231,229,223,236,225,231,227,235,231,238,237,237,235,231,219,202,188,213,192,197,200,203,202,207,210
237,226,223,226,229,227,228,227,230,237,238,228,231,230,225,216,215,208,199,197,204,200,197,210,215,220
223,221,231,239,230,221,229,225,228,237,214,217,229,231,213,206,209,208,206,215,203,205,196,197,211,214
244,238,242,235,226,229,234,227,223,218,220,227,220,223,209,222,219,221,207,202,207,194,193,202,194,204
190,231,244,234,234,222,212,212,211,181,213,216,213,227,228,224,216,230,204,212,215,198,207,211,214,202
68,111,205,244,230,220,209,200,167,197,191,210,211,196,209,221,221,212,211,202,217,189,198,204,204,204
37,53,73,131,209,176,188,171,160,121,174,173,181,198,206,211,209,206,217,212,205,203,206,193,211,202
26,30,40,57,87,95,113,128,114,128,122,149,165,177,149,189,211,221,221,224,214,217,214,200,207,179
24,25,22,37,42,59,63,83,85,95,86,124,145,139,162,140,191,203,219,221,232,231,224,219,209,207
12,13,14,16,22,29,42,47,55,61,73,93,101,119,142,183,182,190,208,221,236,201,212,209,204,207
15,17,18,13,13,8,19,19,23,18,36,64,77,104,133,172,195,200,207,223,219,213,226,189,207,205
62,45,54,36,17,8,6,9,14,16,27,32,54,86,120,166,172,182,201,205,218,227,227,216,217,215
143,115,72,42,18,12,5,1,5,13,17,25,49,66,92,125,155,181,210,212,221,229,220,219,211,217
92,71,73,54,39,19,19,19,24,13,21,32,37,52,86,110,146,157,190,212,212,223,229,216,223,234
110,93,71,66,60,45,47,62,63,39,34,36,44,65,74,127,112,148,175,207,225,216,227,230,224,226
91,91,76,80,90,116,118,127,107,85,58,49,46,60,73,118,131,187,169,195,202,229,232,221,234,221
