165,152,129,151,146,142,157,101,42,92,104,121,133,149,149,158,145,154,164,173,169,163,128,85,65,67
162,152,149,152,153,170,165,95,79,71,97,139,135,141,150,170,159,154,181,172,180,182,183,146,99,68
171,154,157,172,176,155,150,118,77,79,118,99,129,144,155,155,168,168,181,197,188,195,198,198,151,157
161,156,147,161,178,175,143,111,114,82,97,119,125,139,152,139,157,158,164,194,187,196,200,190,162,189
153,154,150,165,154,152,141,106,118,82,91,134,134,142,136,153,164,168,194,182,190,190,220,209,198,201
147,156,137,148,148,168,151,95,137,113,83,132,173,157,152,162,166,170,190,185,201,205,200,194,196,201
166,160,150,169,163,144,142,92,118,125,99,105,151,160,142,144,161,170,178,187,187,196,186,189,205,198
144,135,149,147,137,134,135,114,117,116,107,131,148,128,133,157,170,168,194,174,185,199,182,197,196,205
151,155,133,130,135,153,91,106,114,154,135,138,121,136,157,171,152,153,169,161,153,176,180,205,198,211
148,145,112,128,121,115,105,112,158,141,140,121,124,113,134,123,117,168,135,156,152,179,166,181,190,186
137,94,118,117,93,79,117,88,83,103,83,98,89,102,87,110,111,140,116,130,153,159,174,165,169,174
84,98,86,101,78,80,75,73,87,96,110,79,91,63,65,77,117,108,123,111,106,133,149,160,151,120
77,80,75,48,54,57,59,68,78,83,69,94,42,38,63,45,63,73,82,85,78,108,132,137,97,129
61,53,39,32,42,38,43,52,55,44,46,27,30,35,35,45,33,65,61,72,81,78,116,116,87,93
33,18,16,18,13,27,27,25,21,13,23,19,24,23,18,21,23,34,34,47,52,64,96,78,100,56
14,13,10,3,22,12,12,2,15,12,12,9,9,13,11,14,19,27,23,36,51,45,78,86,63,66
6,6,9,11,10,7,5,4,4,5,7,9,9,9,10,14,13,12,16,22,27,31,71,62,62,47
4,4,5,7,7,7,8,6,5,4,4,5,5,5,6,12,14,12,12,16,26,38,35,64,62,31
3,3,2,2,4,5,5,4,3,2,3,4,5,5,8,10,10,10,12,13,20,31,34,51,49,40
3,2,1,1,2,3,2,2,2,2,3,4,5,5,8,8,9,13,15,12,15,24,24,69,31,47
2,2,2,2,1,1,4,4,4,4,3,2,1,1,2,7,12,16,13,9,14,28,29,51,43,39
0,1,2,3,3,2,4,5,5,5,4,3,2,2,4,7,9,12,11,7,12,22,25,43,32,31
2,1,2,3,3,3,3,3,4,4,4,4,6,7,10,9,9,11,13,11,11,16,30,13,42,38
4,3,2,2,3,3,3,3,3,2,3,4,7,10,6,12,17,18,18,14,15,22,40,24,46,29
9,8,1,9,6,7,9,11,6,5,5,8,17,19,15,19,20,32,37,23,24,27,46,24,58,33
15,16,14,15,15,17,20,20,15,18,23,26,28,23,29,35,28,38,41,35,28,40,54,39,73,48
19,24,33,30,34,34,36,41,41,44,45,44,47,44,51,41,50,49,55,50,58,62,53,71,61,72
38,42,59,50,52,46,43,51,53,53,49,46,52,53,51,57,49,54,60,70,58,80,71,71,82,78
46,50,66,56,56,49,56,61,60,60,58,55,58,56,62,51,65,59,67,67,74,75,74,87,86,85
57,62,70,64,65,63,62,69,70,70,65,60,61,59,61,72,64,68,74,81,70,83,85,75,88,88
