169,151,174,180,177,160,129,216,231,211,219,216,90,8,17,21,45,43,121,53,52,25,16,20,27,122
172,168,184,167,166,159,130,188,180,229,217,231,224,227,52,12,12,34,40,126,37,35,19,9,26,131
174,174,169,179,183,130,148,205,202,197,220,226,219,226,228,175,11,11,25,38,138,37,19,19,27,125
146,172,167,158,191,186,188,185,206,177,181,204,228,218,218,219,217,11,8,31,204,45,18,27,39,128
138,132,141,177,166,170,188,198,193,183,139,141,201,220,211,215,221,153,8,7,70,223,21,42,50,131
104,113,128,167,168,169,168,173,137,154,130,160,157,179,192,187,164,141,54,6,17,239,30,32,46,131
129,122,129,125,154,142,144,129,145,132,136,114,125,155,158,165,139,123,121,14,12,229,67,23,31,129
93,84,106,109,125,102,106,97,106,112,201,255,120,131,146,113,104,109,83,41,15,97,205,23,16,128
65,98,103,97,108,111,92,86,231,255,255,246,255,118,127,114,105,93,102,86,8,21,227,30,11,129
67,72,88,98,97,95,94,100,88,162,225,178,93,92,88,108,94,84,84,131,49,22,229,83,12,131
68,77,83,81,74,76,71,85,91,82,83,90,83,74,72,74,70,83,86,90,207,13,234,94,31,121
48,51,52,58,54,63,56,65,61,63,62,63,54,62,65,66,75,98,84,84,213,15,233,67,85,135
44,38,45,47,50,52,53,51,48,63,57,54,55,63,62,69,74,93,86,86,185,3,217,122,88,122
53,47,51,54,47,53,60,60,74,65,70,57,77,63,73,69,68,88,86,77,158,13,205,152,112,133
51,51,45,59,38,59,66,70,82,88,95,114,81,84,81,87,73,99,80,74,149,25,211,171,84,121
42,45,52,60,56,66,77,69,80,102,112,111,112,103,101,113,90,122,89,82,121,29,207,207,119,131
35,44,62,63,73,75,91,76,84,119,129,155,186,185,146,140,126,156,110,82,109,31,203,199,120,129
28,50,51,67,58,84,95,94,104,130,157,203,203,221,204,197,176,182,120,86,141,8,222,205,123,125
53,56,69,63,67,81,102,110,121,149,200,218,220,228,218,208,202,212,118,107,187,6,234,192,167,126
24,38,60,62,79,91,116,92,140,198,210,222,230,220,224,209,202,147,158,129,206,16,220,136,106,132
35,32,62,87,88,113,119,107,128,165,205,217,217,218,219,226,216,214,189,153,218,12,227,34,21,122
20,57,64,80,96,114,105,107,138,151,193,215,211,214,218,216,224,219,205,164,202,24,220,10,7,131
26,37,93,85,103,121,103,105,126,156,203,210,195,198,209,223,224,226,199,169,65,23,199,1,12,133
40,51,81,88,106,112,105,119,142,146,189,206,196,203,207,212,228,226,209,157,14,33,91,15,0,121
42,52,73,76,69,104,100,114,133,132,156,191,185,182,209,212,229,216,223,163,12,128,23,0,7,126
43,72,76,85,95,96,98,127,168,159,172,164,172,185,180,211,220,219,212,78,14,234,35,41,9,127
17,75,71,83,91,100,78,84,64,100,170,215,181,164,197,203,219,213,209,22,21,227,15,30,42,131
0,71,72,82,88,71,86,100,103,121,112,169,179,198,209,215,213,214,110,15,35,157,15,12,28,126
16,38,63,73,74,58,27,34,59,137,127,150,121,135,179,219,215,180,25,18,168,138,10,5,18,126
19,44,63,59,43,32,27,13,33,118,104,129,132,168,184,213,209,82,7,34,242,170,21,11,12,127
