35,32,25,35,13,31,31,35,24,21,20,28,48,53,55,60,58,60,64,68,78,65,59,48,28,18
9,5,8,15,15,16,20,22,17,14,12,19,20,22,10,26,24,29,28,30,25,26,26,13,22,14
4,5,8,4,18,6,11,14,32,56,65,67,76,101,102,247,255,252,125,107,113,96,96,79,87,82
6,4,6,7,14,16,80,83,102,96,113,106,122,116,105,105,96,102,105,91,102,102,86,88,81,82
57,20,23,48,53,9,88,113,96,98,116,117,114,143,91,29,33,112,115,101,123,103,95,83,79,70
77,28,13,13,41,60,84,80,81,88,107,97,98,97,31,21,23,75,141,169,228,115,83,83,71,75
34,12,10,4,45,64,70,79,95,93,130,157,88,88,41,19,20,86,245,249,255,204,168,88,34,45
23,9,2,1,20,63,48,82,64,125,135,31,58,81,84,19,18,117,252,252,254,237,223,107,26,32
31,9,13,7,32,52,46,20,17,39,117,36,32,46,176,40,48,68,240,251,251,217,221,90,53,52
4,3,1,4,11,10,31,50,18,36,24,10,16,80,133,210,215,226,223,220,246,195,193,65,39,69
4,11,26,3,6,5,3,9,41,47,29,13,30,101,154,208,220,214,179,217,242,158,79,28,29,50
15,13,5,5,9,33,2,3,18,47,62,46,59,121,134,183,217,188,193,202,237,185,187,60,27,34
15,7,21,38,18,7,10,6,1,19,47,58,67,125,98,155,193,140,199,202,175,173,153,48,29,36
23,9,21,44,46,46,18,5,1,2,9,29,32,62,58,154,163,156,124,130,159,144,75,36,33,37
2,18,52,30,25,42,50,11,14,24,23,24,34,35,82,142,130,208,61,66,131,109,69,34,46,39
5,8,11,8,9,10,65,21,37,57,67,49,24,57,75,154,173,211,60,49,52,64,98,36,37,26
3,8,3,12,8,8,19,23,50,47,47,29,29,67,134,142,192,225,81,52,31,18,87,37,30,45
4,0,1,6,5,5,14,19,61,66,76,17,39,66,129,202,210,184,71,90,69,50,66,33,41,57
12,18,6,6,1,15,3,8,10,16,8,21,35,66,108,193,177,67,47,40,27,52,67,39,45,90
1,9,10,16,16,21,20,11,7,9,11,10,7,23,23,32,33,25,7,14,38,54,48,39,33,56
4,8,23,53,72,62,48,9,2,9,6,11,7,16,21,15,11,17,17,17,49,48,27,31,32,63
6,1,2,5,3,0,9,0,6,7,2,0,5,14,15,14,18,14,7,27,48,30,24,34,34,39
0,2,0,3,4,5,4,2,10,11,9,1,12,14,0,1,12,12,20,17,13,16,25,21,46,48
1,8,1,0,0,7,0,2,5,2,1,5,14,14,9,16,15,13,10,15,15,17,17,26,72,54
5,2,1,4,2,11,10,7,8,11,10,6,9,16,9,10,5,17,8,6,9,20,15,33,67,65
7,2,0,6,0,3,9,2,4,15,17,7,6,13,2,14,8,10,10,13,12,17,29,70,68,66
10,16,10,7,4,8,3,10,9,5,14,3,12,0,10,9,9,11,9,32,19,38,51,75,70,61
17,7,15,12,9,11,9,13,12,10,9,3,14,2,9,7,6,8,16,28,45,27,58,58,65,59
12,20,23,18,13,13,20,18,13,8,6,6,21,11,16,15,16,18,24,36,41,48,50,58,65,33
27,15,20,18,19,20,34,29,26,24,13,16,27,19,20,20,21,23,32,39,32,47,49,58,47,10
