97,87,77,72,77,80,59,81,65,56,38,39,36,38,25,23,14,10,2,126,132,125,126,130,128,128
105,106,89,78,96,73,75,86,79,58,55,36,37,39,28,35,25,16,9,0,132,130,131,124,128,128
102,123,114,99,73,89,79,82,73,72,56,53,35,29,28,33,32,19,12,2,126,123,130,130,128,128
125,129,120,103,114,113,89,90,95,85,61,54,52,34,49,38,33,24,20,3,129,130,123,130,128,128
124,122,120,123,114,104,108,98,100,92,72,70,43,50,35,37,30,31,16,13,124,125,134,126,128,128
125,125,129,108,112,99,95,98,90,88,89,78,65,56,53,42,28,31,26,8,11,129,131,128,128,128
146,128,136,142,104,122,95,122,93,87,73,70,68,71,75,55,40,40,25,23,5,126,122,129,128,128
149,129,119,125,128,155,126,115,115,103,119,80,73,66,70,62,51,39,35,17,18,131,129,127,128,128
148,146,137,155,135,138,127,120,134,115,134,107,90,83,78,71,58,46,35,30,25,126,134,125,128,128
146,134,151,153,166,158,152,121,143,119,125,103,91,91,75,59,70,60,43,32,27,18,126,127,128,128
157,149,138,165,148,160,157,182,139,145,148,114,115,102,79,71,60,57,40,28,35,18,122,133,128,128
173,160,133,143,164,163,155,158,156,142,151,122,113,104,100,72,67,59,51,36,29,18,133,126,128,128
198,189,137,150,146,159,164,174,146,145,153,155,127,108,86,70,68,59,48,45,30,12,124,133,128,128
209,188,165,179,182,172,178,162,172,161,153,141,179,125,95,81,79,67,48,46,31,27,126,124,128,128
212,203,185,158,170,171,174,156,158,162,150,161,159,141,113,94,80,65,52,47,30,18,128,129,128,128
183,196,183,161,176,176,148,159,141,155,148,125,142,133,133,107,86,79,58,54,38,19,15,128,128,128
147,135,176,143,152,179,133,129,105,119,119,115,123,105,138,132,86,87,57,50,40,21,9,130,128,128
97,83,93,99,90,85,68,87,83,82,75,68,69,70,98,113,93,80,59,52,33,25,23,127,128,128
41,47,38,41,32,33,38,40,50,45,46,48,41,50,55,78,84,85,68,54,41,23,13,129,128,128
13,14,16,11,15,13,20,20,28,23,27,31,23,31,28,48,56,65,67,59,43,20,17,128,128,128
2,0,8,6,7,0,2,9,10,10,12,13,10,14,15,23,22,52,55,41,41,26,26,128,128,128
0,7,2,6,2,5,4,0,0,4,6,7,8,8,10,8,19,15,27,33,34,34,14,13,128,128
5,2,0,6,5,5,2,2,1,2,2,1,0,5,5,6,0,6,14,16,19,25,25,17,128,128
1,0,10,1,2,2,1,6,4,2,5,6,2,9,0,4,5,2,3,8,13,14,18,6,128,128
9,1,8,6,0,5,6,8,7,5,7,6,6,6,4,7,4,4,3,3,5,9,9,7,131,124
22,29,34,29,26,25,18,15,17,13,11,14,14,9,8,9,7,5,3,1,2,5,7,7,125,133
48,61,60,58,60,54,50,51,49,47,37,36,33,26,27,21,22,18,12,7,3,1,2,3,129,124
59,64,61,69,71,61,66,73,68,74,63,60,56,50,52,39,40,34,27,19,11,3,0,0,131,133
58,59,62,74,69,61,68,68,65,73,67,71,69,61,64,55,47,44,39,32,22,13,5,2,125,123
60,61,68,73,67,69,75,67,74,71,65,70,68,60,65,68,53,53,50,43,33,23,13,6,131,132
