75,43,32,15,22,30,41,63,64,67,70,70,75,79,83,83,84,85,84,80,82,57,36,22,19,34
66,53,41,40,17,31,29,55,64,64,73,78,75,81,86,86,86,87,85,82,82,44,23,15,32,49
62,58,35,39,14,12,44,56,61,68,79,78,77,92,90,92,90,94,90,87,67,30,22,31,50,54
59,39,40,23,49,16,21,42,65,73,78,80,84,90,95,100,95,99,101,90,43,23,17,65,51,54
65,26,22,22,44,12,8,34,66,74,76,82,86,86,98,103,98,102,100,67,32,12,21,62,49,42
73,42,30,20,23,15,12,26,55,71,79,89,89,93,103,103,104,103,87,37,23,12,50,49,50,38
75,61,44,29,35,34,15,10,33,59,71,79,81,87,91,89,95,84,63,28,15,17,68,38,32,37
76,69,65,41,46,45,17,6,17,30,34,38,37,42,39,41,45,30,19,15,18,14,69,26,34,39
89,60,42,40,38,43,21,13,11,10,6,8,15,18,13,18,18,11,12,21,20,13,72,33,61,43
88,58,52,54,35,43,22,15,10,10,10,13,5,10,5,9,6,12,15,17,18,19,67,34,57,36
79,43,50,57,49,48,11,15,6,13,6,9,15,17,17,11,11,7,16,24,18,10,55,28,42,37
37,22,46,50,40,30,16,11,10,7,26,42,59,55,56,46,11,10,6,12,16,19,48,39,45,38
2,11,38,52,39,23,13,7,3,25,54,76,94,104,105,69,39,15,20,11,6,18,49,38,41,38
3,18,25,49,48,20,11,7,13,61,102,129,169,175,178,138,79,38,4,12,17,16,51,23,33,36
10,21,22,35,49,11,14,7,46,102,163,191,201,199,207,207,154,75,22,25,7,17,55,31,16,12
7,16,30,27,37,10,7,12,73,152,199,208,205,205,212,212,216,134,38,8,10,13,22,40,20,18
9,15,28,33,23,10,5,40,113,193,206,199,211,210,218,207,221,213,82,14,12,14,17,48,19,18
13,18,18,46,18,0,16,76,166,206,210,209,209,214,209,220,220,219,180,36,10,6,22,41,18,27
18,18,25,50,5,12,40,115,195,205,207,212,211,211,215,212,225,227,215,76,15,6,18,49,26,31
11,17,37,33,6,7,81,164,206,209,212,209,212,217,219,220,229,223,231,195,35,12,12,44,21,29
28,18,49,15,5,25,127,195,203,207,209,208,210,214,212,217,228,227,221,227,68,19,17,12,32,32
42,28,41,11,12,79,170,201,206,213,210,217,213,215,218,222,224,233,230,232,208,19,12,7,50,37
32,38,20,8,23,121,186,196,207,213,206,211,209,209,213,222,224,225,235,232,225,73,12,8,27,43
28,35,9,1,66,151,193,205,211,213,213,212,212,217,214,221,236,230,235,228,225,215,30,10,5,50
36,21,12,24,112,168,193,206,204,206,211,210,207,217,215,215,225,225,235,236,235,226,66,15,15,32
36,11,13,68,145,185,202,212,208,210,211,211,218,209,212,224,227,228,230,232,230,231,217,11,8,11
17,12,30,111,170,194,201,206,211,208,210,211,209,211,215,221,226,229,232,235,233,230,228,80,17,8
7,10,89,159,183,203,206,208,212,208,210,211,211,212,216,220,224,227,230,233,233,240,226,214,34,13
4,42,119,176,195,208,208,207,209,208,209,210,212,213,215,219,222,225,229,232,234,231,230,224,93,28
34,92,151,179,201,208,208,206,208,208,209,211,212,212,214,218,221,225,229,233,234,234,237,233,213,56
