142,129,129,119,131,128,103,102,114,111,87,113,75,86,61,68,62,59,63,56,64,68,65,56,40,52
125,129,125,113,103,130,113,91,97,108,91,82,82,67,58,86,51,63,57,59,52,60,50,52,44,46
124,125,120,112,103,117,120,89,88,85,99,89,82,58,79,70,66,60,59,72,59,64,57,47,63,48
136,124,118,114,105,103,107,99,100,86,89,82,75,70,66,69,66,70,74,66,76,72,66,84,71,84
139,138,110,114,117,107,101,100,98,83,118,90,80,75,77,82,87,87,85,89,74,92,99,105,130,135
139,144,114,115,130,129,120,118,112,105,106,93,97,93,87,84,93,99,100,94,108,106,124,126,136,146
144,143,141,128,136,139,133,134,125,122,119,117,106,111,97,103,88,92,94,101,102,105,120,111,131,131
154,144,154,144,143,138,127,128,119,117,110,109,101,94,84,86,76,81,74,75,78,78,86,101,104,124
160,154,146,149,146,137,122,121,111,108,114,94,87,72,69,61,52,37,42,38,47,48,50,62,46,69
165,152,148,151,140,131,118,111,96,89,85,70,66,60,35,43,52,56,61,60,53,58,61,47,44,53
176,162,142,137,126,101,100,96,83,78,61,50,35,46,46,59,71,69,61,41,35,28,23,16,5,23
177,163,142,128,110,98,83,80,65,59,44,38,50,67,71,66,63,28,35,9,2,6,0,5,4,16
166,155,130,111,102,96,82,65,62,53,43,52,65,69,61,37,45,46,49,8,16,0,5,11,13,0
164,151,126,115,104,98,81,60,63,59,64,74,59,46,44,64,82,75,12,3,16,29,41,15,45,28
165,136,118,116,94,87,76,65,62,65,67,51,48,59,74,116,129,74,10,26,58,65,59,59,49,54
167,144,125,118,109,87,104,85,82,70,52,43,68,95,127,137,132,69,15,41,68,69,60,57,57,79
165,145,132,115,118,91,111,89,81,56,56,82,103,110,153,159,134,65,27,24,62,69,58,22,35,93
173,150,138,122,113,107,98,104,85,69,70,97,114,125,152,164,138,74,25,29,28,60,50,12,22,34
175,144,128,136,127,115,113,79,74,70,75,115,130,134,151,161,149,90,26,26,31,29,45,5,4,30
181,153,132,127,131,118,105,74,73,104,83,107,122,112,135,137,141,134,53,13,21,27,25,3,11,40
187,169,133,134,115,112,106,77,73,71,68,69,81,63,65,70,85,113,85,46,19,16,17,12,14,35
202,178,152,143,110,120,117,88,94,96,103,88,94,93,79,93,86,84,69,73,57,63,37,21,21,12
228,183,164,147,128,123,121,117,120,136,123,120,122,116,93,101,107,104,100,110,76,78,76,80,81,84
243,200,179,168,151,137,140,142,142,137,120,121,116,113,125,113,110,99,109,110,120,114,88,107,111,94
245,224,190,173,155,149,148,131,139,142,134,133,126,113,126,111,119,122,117,117,122,105,106,129,125,114
246,236,208,181,180,155,158,153,139,138,137,127,119,105,101,102,112,115,125,133,140,138,140,126,119,116
249,247,226,204,182,155,165,161,149,142,130,142,133,114,117,104,101,102,111,128,129,142,152,154,164,159
249,248,231,200,191,153,177,157,159,148,144,136,134,130,130,119,119,105,100,104,111,126,135,149,150,160
249,248,239,216,194,179,176,173,163,158,154,143,139,140,139,137,138,121,108,105,102,114,115,129,134,156
249,248,248,228,214,192,190,181,179,169,159,157,159,132,151,141,155,141,132,133,115,121,112,104,118,132
