128,125,19,18,62,235,223,163,159,183,139,146,126,185,200,207,192,170,160,137,114,98,129,109,101,71
128,132,31,20,9,27,135,236,151,130,116,125,112,199,197,183,181,184,149,156,120,116,120,129,109,82
129,127,56,34,29,23,14,24,61,108,145,135,82,74,90,93,112,113,127,107,105,100,131,123,82,86
130,125,74,70,63,33,26,18,31,15,29,18,32,46,74,93,112,82,63,48,51,50,41,38,37,39
127,127,81,87,85,85,81,60,38,30,24,17,10,11,15,13,14,21,25,27,37,44,66,64,69,54
129,129,100,104,94,102,92,84,99,71,67,54,47,32,33,24,18,13,14,17,16,12,13,12,11,15
125,129,125,122,112,116,133,109,104,112,114,89,78,73,86,82,71,53,50,44,36,33,23,26,19,25
131,129,155,134,123,125,127,128,149,145,103,113,113,88,87,86,84,73,84,75,73,74,59,59,59,61
122,127,135,151,166,158,154,162,160,137,144,129,115,117,85,109,82,74,91,80,80,73,60,56,65,67
136,122,166,167,182,177,172,168,171,147,157,158,143,129,121,122,112,102,104,99,95,78,71,67,71,77
125,126,172,180,176,159,178,173,169,172,176,162,154,159,146,128,119,115,97,106,97,88,84,73,71,73
129,127,129,176,186,186,157,192,188,193,177,175,177,173,140,152,155,153,108,114,99,107,109,94,91,75
128,131,124,182,182,173,187,187,172,187,200,196,191,171,176,156,152,183,150,123,117,111,93,112,104,86
124,131,130,207,173,194,209,180,193,186,185,184,180,168,163,172,174,183,171,152,131,148,132,122,106,107
128,130,120,197,195,182,191,199,193,173,185,181,158,183,179,166,174,160,168,172,165,170,133,147,127,119
129,123,134,179,170,182,207,181,204,195,194,185,176,198,185,187,193,196,175,172,161,152,150,138,124,143
128,131,124,182,181,193,181,198,195,203,203,196,198,201,189,190,159,172,164,151,172,163,149,160,151,169
125,133,126,184,187,204,187,206,196,208,219,217,214,207,201,186,181,182,176,166,170,180,199,179,181,181
129,125,129,186,200,195,203,209,209,213,209,208,216,197,187,200,200,185,176,186,182,172,177,181,180,195
131,124,127,196,216,190,206,210,203,201,211,208,205,214,215,205,209,215,182,204,188,178,206,197,184,192
128,131,127,126,209,190,218,218,228,214,229,214,208,214,200,211,206,200,208,195,216,228,201,207,196,182
127,126,129,133,196,215,216,216,221,228,213,219,220,210,215,194,214,212,199,191,210,212,221,214,192,192
131,123,125,132,198,203,202,225,220,233,225,227,219,221,185,218,201,209,220,210,206,208,214,220,199,213
127,133,131,123,213,197,213,220,233,215,233,224,223,209,207,213,220,231,221,221,211,199,207,207,212,209
126,129,124,132,201,201,223,223,221,216,231,216,221,209,220,205,208,211,220,210,225,200,206,208,219,225
132,127,126,122,228,228,215,218,218,224,230,219,222,227,196,215,224,219,224,219,205,220,201,225,219,217
127,126,128,132,125,218,221,224,237,219,219,228,226,216,217,208,212,203,216,208,222,213,224,201,211,216
129,127,129,127,129,219,223,221,226,226,213,229,207,205,224,218,219,209,225,220,204,223,226,206,205,219
126,131,130,123,128,218,226,209,224,216,214,212,225,221,218,211,215,214,221,211,216,216,207,205,207,203
127,128,128,134,129,218,228,216,224,229,227,212,218,203,214,235,216,214,222,228,224,220,209,219,203,193
