88,96,89,84,89,76,80,88,93,107,111,104,108,94,120,95,111,121,110,107,111,73,55,25,28,34
59,58,70,60,59,55,61,70,67,78,71,74,86,83,85,82,100,91,80,59,46,15,25,25,35,28
40,28,48,53,39,44,37,47,43,53,57,64,60,66,67,69,59,40,58,44,34,30,36,53,51,41
23,23,18,45,24,52,46,42,47,45,41,49,73,52,44,38,46,37,34,29,36,41,40,52,54,51
12,19,30,26,45,10,33,49,26,20,28,52,32,20,19,58,41,84,29,25,42,35,43,45,54,46
6,37,50,45,30,26,28,39,14,22,38,20,26,24,45,53,45,70,26,32,40,41,38,52,48,41
38,4,29,4,25,27,52,11,9,41,37,24,39,37,32,18,35,71,27,35,37,50,43,58,54,64
36,21,19,31,42,20,21,29,17,38,21,5,28,39,24,29,55,37,35,27,46,51,67,47,52,62
5,42,45,30,21,23,4,17,28,28,15,15,7,12,37,42,34,43,42,40,44,62,44,51,38,37
46,34,20,28,30,22,1,27,25,32,16,7,8,18,42,30,45,50,47,58,44,41,23,52,17,30
12,22,3,23,22,27,3,20,11,25,35,19,7,24,43,7,27,44,58,38,38,36,30,49,19,37
26,21,16,33,9,30,8,21,24,32,28,29,4,21,46,22,30,61,46,38,45,19,16,43,26,27
5,13,18,30,6,23,1,18,18,7,25,43,21,18,33,27,26,45,22,47,41,25,17,35,10,19
1,24,18,17,16,26,15,36,26,20,19,30,26,25,26,18,24,32,20,43,39,22,22,40,26,8
2,15,39,29,24,17,17,31,19,18,22,33,20,34,29,19,25,26,52,22,20,20,29,25,31,23
9,11,12,25,18,6,25,37,25,5,9,42,5,26,25,34,30,23,35,25,20,27,35,39,31,37
0,3,11,24,12,8,20,32,21,19,36,38,15,22,28,42,11,32,26,20,18,17,43,20,6,11
10,16,7,24,14,23,32,27,36,37,51,7,17,32,17,29,15,26,22,23,16,24,32,26,9,45
23,18,11,21,11,29,37,35,43,41,31,15,20,40,25,12,31,40,29,30,20,36,28,36,39,46
14,15,27,21,11,24,31,46,34,25,20,22,25,23,26,24,19,32,39,23,46,8,30,34,42,19
5,17,32,24,20,24,29,34,30,22,25,24,27,31,23,32,27,32,35,51,35,9,29,23,23,15
9,28,17,22,28,30,34,12,40,40,22,19,14,35,16,18,27,37,44,49,29,33,27,39,5,28
15,29,12,23,28,33,37,17,43,47,42,23,29,31,20,39,23,40,45,37,27,30,37,30,23,21
24,11,26,31,29,33,34,41,36,36,32,31,42,37,15,40,44,41,39,46,28,18,23,40,23,27
33,33,16,24,32,34,45,33,30,35,41,40,26,35,25,40,34,39,41,48,33,20,22,36,30,36
26,33,42,31,44,38,44,37,25,45,42,29,30,19,19,19,45,48,44,43,34,36,21,28,35,130
15,28,45,44,43,39,41,35,36,42,49,24,28,17,31,23,57,46,45,54,45,34,27,42,22,126
8,21,23,29,30,41,45,39,48,47,41,31,30,32,33,28,51,50,48,44,43,34,50,40,126,132
12,22,34,20,37,53,49,36,25,36,47,44,27,40,43,49,49,54,44,44,50,45,29,127,127,130
23,29,24,17,31,57,51,38,34,35,37,52,51,55,47,47,49,72,42,44,41,41,130,130,130,124
