124,160,171,48,92,195,225,157,182,237,217,209,155,184,186,205,251,252,254,96,67,9,6,8,21,12
198,209,191,177,180,141,141,140,138,205,220,231,213,240,244,225,220,227,215,208,108,11,11,21,7,5
188,231,205,133,110,70,95,178,176,203,217,227,226,185,183,192,196,213,244,233,208,161,53,7,15,6
211,202,173,82,33,16,6,49,117,161,210,206,226,163,40,201,201,195,228,214,212,212,179,174,40,9
197,189,151,84,45,12,16,47,67,151,209,171,220,184,114,105,192,215,214,246,207,176,179,202,175,177
142,191,231,160,69,23,14,43,56,110,178,183,227,229,52,53,212,186,147,236,238,184,111,143,152,186
131,136,195,237,136,46,45,45,50,97,155,159,205,235,185,54,78,199,195,213,245,232,180,78,98,115
90,92,141,187,222,186,131,71,68,111,94,176,168,204,226,165,128,142,220,208,245,251,218,140,95,100
83,98,141,170,193,215,219,156,97,87,75,120,135,149,212,211,153,122,205,199,214,248,253,241,139,88
55,71,129,154,163,189,181,186,190,214,89,53,142,161,194,210,174,56,162,214,228,242,254,251,215,134
33,51,49,147,158,180,213,122,66,122,161,31,31,118,173,191,188,135,41,151,148,226,253,253,194,92
39,17,39,82,158,148,209,119,32,78,224,123,54,54,100,189,176,209,119,93,135,231,253,255,254,191
35,34,33,76,145,140,164,218,141,76,123,220,99,27,28,61,192,192,213,141,63,168,251,250,253,231
55,40,28,33,50,130,152,149,120,123,76,119,136,41,39,118,183,200,212,228,86,131,182,235,255,255
96,40,39,44,48,93,152,132,100,86,42,48,65,48,94,148,198,207,204,229,197,134,184,213,245,248
164,106,48,44,46,81,103,99,132,109,35,43,93,93,117,170,192,185,171,219,236,201,153,139,207,208
184,158,133,74,67,59,81,130,147,151,88,63,64,110,116,175,214,181,103,173,233,222,175,150,156,147
177,173,138,165,132,115,48,82,112,111,120,109,72,69,123,93,96,110,136,137,174,230,223,189,187,98
145,131,176,166,181,128,80,103,92,133,138,107,122,64,101,147,59,81,125,82,128,232,223,195,153,95
150,152,165,115,99,137,132,109,88,129,130,112,123,100,99,150,146,65,41,38,48,115,211,207,179,171
119,140,153,124,98,119,110,99,118,103,143,155,152,152,95,112,177,133,53,51,51,79,219,213,206,155
62,100,109,117,118,122,98,131,159,103,116,127,144,154,164,117,155,176,108,111,81,84,120,198,238,204
57,73,98,89,115,154,104,100,103,125,97,140,154,137,159,134,132,149,159,95,90,63,118,181,226,211
58,69,98,105,101,109,146,148,93,96,137,101,143,164,176,120,152,145,130,161,107,91,89,178,212,213
97,91,114,109,108,108,127,147,159,140,124,139,140,110,145,160,169,166,120,106,153,134,85,147,190,172
122,64,94,113,54,79,121,167,172,152,162,116,117,88,131,162,159,184,144,95,89,122,154,175,215,197
223,135,79,77,50,80,67,131,182,166,134,147,132,107,159,140,143,188,173,95,113,69,104,212,235,218
231,179,66,50,46,65,89,99,96,138,178,125,132,143,117,132,122,197,177,89,75,59,48,106,206,255
167,195,113,77,54,73,88,109,102,123,155,165,143,130,131,137,119,193,193,102,75,52,64,130,199,223
137,174,201,133,40,47,46,78,107,124,130,170,155,141,142,160,144,167,199,135,97,89,92,125,230,235
