201,211,206,213,220,219,226,222,229,228,233,236,234,238,243,242,243,244,246,248,250,250,250,250,249,128
206,213,210,212,222,225,222,219,228,228,232,234,235,237,241,243,244,245,247,248,250,251,251,251,251,129
206,207,216,214,225,234,223,232,228,231,233,233,236,237,239,242,244,245,247,248,250,251,252,252,253,130
214,222,217,224,231,224,226,231,231,235,234,234,237,237,237,242,245,246,247,248,250,251,252,253,254,130
216,222,220,208,227,222,228,235,232,231,231,234,239,241,240,239,247,248,248,249,249,250,252,253,252,130
203,215,219,218,228,225,222,226,232,231,231,233,235,237,240,241,246,247,248,249,250,251,252,253,255,128
214,219,216,215,214,218,220,227,228,230,232,233,233,236,240,243,244,246,248,249,250,251,252,253,248,127
225,225,222,221,216,217,217,218,221,225,230,232,233,235,238,241,243,245,247,249,251,251,252,253,255,132
228,225,228,228,227,222,220,213,220,223,226,230,232,234,236,237,242,244,247,249,251,252,252,253,247,130
228,223,226,227,230,228,228,224,228,228,229,230,232,234,236,237,241,243,246,249,250,251,252,253,255,126
223,224,224,231,231,233,228,228,233,234,234,235,235,236,238,239,241,243,246,248,250,251,252,253,249,130
227,230,222,231,225,232,226,232,231,234,237,238,237,237,237,238,242,243,246,248,249,251,252,254,129,132
224,226,227,228,230,231,233,234,237,232,232,237,239,236,235,238,247,244,245,250,254,254,253,255,128,128
227,225,224,225,227,230,231,231,231,231,233,238,241,241,241,240,248,244,244,249,253,254,253,253,128,128
227,226,224,224,225,228,231,232,228,232,234,235,238,241,241,239,248,245,244,249,253,253,252,252,128,128
223,224,224,221,218,218,222,226,230,231,232,232,235,239,241,241,248,246,246,249,252,252,252,252,128,128
223,224,224,221,219,218,219,221,229,228,229,233,237,239,242,245,246,247,249,251,251,251,252,254,128,128
218,217,217,220,223,225,224,223,227,226,229,235,239,239,239,241,245,247,249,250,251,251,253,255,128,128
205,207,210,214,218,221,221,221,227,227,229,233,238,240,239,236,245,246,247,249,251,253,254,254,128,128
205,210,216,217,215,215,218,222,226,228,229,230,237,245,245,240,246,245,245,247,252,255,254,252,128,128
204,208,211,207,206,208,217,223,229,227,228,230,235,249,239,236,251,246,252,249,255,255,253,130,128,128
201,189,204,185,204,193,202,218,225,227,229,238,230,241,235,246,247,248,248,250,255,251,254,127,128,128
188,192,204,206,191,202,181,219,230,228,222,236,232,248,238,244,243,251,255,243,254,255,255,127,128,128
206,181,190,177,202,211,197,197,224,231,229,233,230,245,242,243,250,250,246,255,249,255,250,132,128,128
190,187,194,207,197,215,205,206,220,230,234,232,232,238,243,240,253,248,255,249,248,253,251,123,128,128
192,189,185,201,189,201,207,213,223,228,234,235,240,235,243,242,249,245,254,255,253,253,255,128,128,128
177,193,195,208,201,205,204,214,218,231,238,240,236,232,243,248,253,252,248,249,248,255,119,129,128,128
150,191,197,203,191,204,197,219,220,231,227,232,234,244,246,237,238,252,251,252,255,250,132,127,128,128
186,193,174,192,209,211,194,230,225,236,235,232,238,242,242,247,248,249,250,254,255,253,127,127,128,128
160,134,181,191,196,219,221,206,227,231,231,235,241,237,237,247,248,252,253,251,252,253,131,129,128,128
