74,75,82,92,67,68,77,46,59,53,83,79,108,93,117,128,112,93,139,132,103,88,102,116,115,125
99,97,102,104,73,96,49,48,85,85,97,122,90,104,118,128,119,121,110,83,109,103,90,137,150,107
101,116,123,115,104,53,49,56,76,82,101,115,128,118,89,129,121,116,82,96,118,126,108,134,113,144
116,99,120,84,84,58,79,69,96,78,108,116,138,126,114,116,129,117,113,115,129,128,112,113,138,146
97,106,104,107,88,80,56,85,101,98,117,165,130,124,114,125,127,134,142,124,125,151,146,131,152,147
114,91,128,105,62,72,55,84,99,106,126,122,141,147,126,102,142,132,142,135,153,148,135,144,133,140
95,95,104,64,87,99,63,104,106,123,126,152,135,102,154,111,128,134,139,153,141,144,125,135,122,152
108,102,84,65,104,123,58,101,104,116,136,136,141,143,123,112,126,140,120,126,152,163,171,160,156,156
122,123,134,103,109,116,66,88,141,136,138,132,133,87,98,104,135,131,134,163,155,182,184,189,162,170
109,112,111,110,117,103,89,107,119,167,142,126,160,133,127,126,140,151,163,150,146,149,154,155,138,159
120,113,98,116,106,89,107,129,132,139,143,160,167,160,164,144,137,159,148,149,162,159,163,169,148,171
104,122,120,132,107,109,127,120,133,139,162,141,155,137,151,159,155,162,157,171,160,172,146,144,171,158
96,94,136,137,97,138,131,148,156,140,167,148,172,141,168,169,178,163,166,179,180,180,149,149,172,179
128,115,103,117,131,120,136,174,141,153,174,149,178,165,160,179,167,164,188,183,177,181,192,186,197,164
111,106,128,110,125,129,134,136,136,146,151,156,159,154,155,167,158,175,179,171,181,179,193,189,199,196
83,95,104,89,140,119,120,131,128,120,150,163,176,180,165,177,188,185,191,163,184,185,185,201,173,182
89,84,96,115,113,95,142,131,129,134,127,170,160,172,181,171,188,191,196,195,181,201,189,192,193,185
77,87,87,72,110,127,123,91,109,99,99,122,154,138,155,122,170,172,199,196,199,193,185,194,187,193
65,58,65,61,81,52,53,52,36,41,76,70,78,117,93,75,82,161,156,122,148,180,177,183,174,190
60,63,68,57,48,34,32,26,26,23,33,29,38,46,61,47,46,62,89,84,70,142,181,176,166,189
39,29,27,29,18,17,16,15,22,18,19,27,25,26,37,41,47,39,56,65,80,69,141,135,130,159
21,21,21,15,13,18,17,11,13,16,9,19,10,17,14,31,19,27,29,34,50,58,63,83,69,155
14,16,13,12,20,26,13,17,18,3,18,16,19,12,18,16,21,22,30,25,35,44,38,52,56,96
13,20,20,21,15,16,20,22,7,26,24,18,14,16,17,12,20,4,12,7,13,30,19,36,25,43
32,32,35,29,40,41,35,43,32,42,39,35,37,41,34,30,37,35,33,36,34,31,37,25,24,33
33,28,33,38,34,38,40,23,40,42,24,44,34,29,33,38,30,39,39,27,36,39,40,32,35,28
13,16,22,23,19,23,13,20,20,21,20,19,36,25,33,25,39,22,28,36,36,29,31,39,32,28
136,187,177,169,171,156,139,185,173,146,177,156,84,69,34,25,21,32,28,27,32,28,25,36,24,23
186,164,175,170,162,155,187,163,169,170,177,189,114,97,85,98,74,91,58,42,9,23,35,23,33,39
166,169,151,156,153,172,168,157,158,169,153,109,102,82,70,58,76,87,62,83,85,88,39,18,25,26
