134,88,84,119,117,145,118,113,119,93,100,99,94,82,66,75,67,63,72,73,70,80,89,99,98,104
148,102,135,136,130,130,121,105,117,99,90,73,76,61,68,67,67,57,67,77,101,86,81,102,89,108
159,123,141,137,132,107,101,90,89,79,70,63,70,56,58,62,60,65,56,63,48,59,59,56,62,60
133,123,117,110,101,104,90,86,77,75,63,59,58,49,51,46,38,27,26,22,30,26,27,36,26,38
100,121,103,100,103,87,80,74,70,49,49,50,42,30,25,20,27,24,30,32,33,30,34,33,32,33
103,108,101,91,84,88,66,67,60,54,36,28,20,19,26,30,35,35,30,36,40,36,40,35,42,43
135,116,107,90,74,74,51,50,42,35,27,16,22,32,41,48,42,48,20,49,38,50,46,19,45,32
96,85,81,68,65,52,49,42,37,17,25,24,43,53,51,48,32,41,25,21,14,4,1,0,6,16
86,78,72,60,50,56,39,28,16,17,30,35,48,59,51,40,15,9,12,9,3,7,10,10,9,14
81,72,60,55,53,33,27,16,29,36,35,47,47,46,25,14,8,8,6,3,1,1,0,2,8,29
74,65,56,43,43,23,25,24,32,44,40,32,30,23,28,13,10,4,0,5,0,0,1,0,6,3
68,65,55,33,35,35,24,34,45,48,40,19,29,49,74,34,1,2,6,0,9,11,0,8,3,0
62,54,44,35,32,31,33,40,52,33,19,43,53,162,124,12,6,12,9,22,12,15,12,7,3,11
54,47,38,38,42,27,45,52,29,33,55,95,146,193,72,9,23,39,18,35,24,21,29,47,21,16
52,48,35,49,39,41,58,33,29,51,95,144,193,186,50,5,52,36,41,76,12,24,71,247,91,21
53,45,35,62,39,59,34,31,41,70,115,214,211,193,52,0,69,30,34,49,0,7,20,105,81,30
52,49,51,48,75,36,35,41,67,88,151,215,239,232,80,12,9,33,21,11,6,0,6,15,18,34
55,64,56,75,52,58,38,60,92,106,154,210,227,239,111,22,9,12,30,14,12,0,14,20,10,23
56,78,73,69,51,85,78,90,80,109,163,242,251,240,218,37,11,9,12,23,20,7,12,15,8,13
57,84,79,55,39,68,52,119,82,108,146,216,241,246,250,158,17,6,8,27,26,2,18,5,10,12
59,72,73,52,39,33,33,77,152,71,83,164,203,241,243,232,92,25,6,5,6,8,10,7,8,10
69,74,65,63,55,59,50,42,42,40,43,51,105,152,231,236,217,126,35,10,15,11,3,9,24,116
59,71,79,66,58,63,73,76,61,49,51,49,52,65,92,184,200,206,149,108,58,41,55,94,183,222
67,74,70,67,69,72,69,74,66,70,73,81,52,65,52,63,78,85,94,131,157,163,191,225,208,178
70,65,75,74,72,72,69,63,61,59,49,47,80,66,72,69,59,59,59,62,62,82,72,91,87,73
74,77,76,69,73,85,75,72,59,55,50,42,48,52,58,56,42,61,47,48,44,68,72,65,81,73
74,72,68,69,59,71,88,92,66,49,54,57,48,44,56,48,44,58,66,71,40,64,60,50,63,60
87,81,74,73,66,64,72,85,73,76,63,51,49,60,55,48,59,61,60,59,70,63,88,60,65,78
96,87,77,83,83,64,65,87,84,92,77,67,68,46,62,61,75,65,66,76,73,50,72,86,50,80
96,93,82,87,86,72,70,80,82,91,87,86,79,66,66,73,64,89,86,67,82,64,76,83,61,82
