134,119,112,108,98,87,78,70,63,56,58,45,32,17,16,0,63,91,51,30,20,67,61,64,50,94
126,118,125,115,113,104,91,78,64,67,64,61,42,27,28,33,43,69,83,52,59,44,81,72,60,50
131,130,131,113,111,103,101,97,78,78,61,65,74,70,39,41,30,65,83,83,57,79,75,87,56,52
131,129,126,123,121,106,96,92,82,80,75,66,73,57,74,45,19,24,54,95,47,36,75,77,76,31
121,120,120,124,116,110,102,93,89,78,87,76,72,84,75,78,64,32,44,41,86,57,43,77,86,85
108,115,113,108,92,102,109,103,104,91,85,86,94,72,74,44,62,48,37,30,61,74,55,77,54,94
100,108,110,111,105,108,105,97,99,96,98,76,84,73,71,65,67,57,57,20,26,83,64,70,13,59
109,110,116,123,126,119,111,103,90,79,69,63,66,49,43,65,35,41,20,9,19,30,58,80,55,38
110,106,106,103,103,101,98,90,73,27,9,0,2,6,5,9,18,38,16,25,2,10,56,72,78,25
53,69,77,83,71,40,19,3,6,5,8,0,4,3,0,1,3,11,16,10,0,20,6,50,80,49
18,2,9,21,11,13,8,28,8,0,8,3,5,1,0,4,4,5,1,25,16,19,2,36,52,44
6,0,14,13,24,13,11,22,23,11,2,1,4,3,3,7,7,5,5,0,26,32,29,7,90,65
7,13,16,9,4,9,0,19,8,5,1,3,9,15,11,6,3,0,5,1,0,4,61,3,87,39
20,0,5,24,31,14,22,18,9,1,2,4,8,15,12,3,4,2,3,5,7,0,10,39,70,71
17,19,12,35,18,12,4,16,3,2,0,0,0,6,4,0,5,4,5,13,0,21,0,28,61,63
27,25,18,14,0,16,5,5,1,4,3,5,3,8,6,2,6,1,21,9,28,0,1,16,58,63
3,16,18,24,2,0,10,3,8,7,10,3,6,2,6,50,11,35,23,5,11,0,9,28,10,81
24,33,8,23,14,14,17,0,5,6,3,41,40,16,7,9,41,58,0,0,21,5,5,43,17,6
10,24,33,3,17,18,14,9,9,5,35,36,6,26,5,8,58,18,9,13,6,7,2,13,21,6
16,27,45,10,7,53,37,14,8,24,14,14,5,35,1,15,63,34,4,7,11,6,0,7,19,29
55,48,49,15,64,55,55,24,39,36,32,4,34,25,8,17,61,7,2,11,12,23,6,10,26,7
21,43,48,54,52,54,57,52,58,23,13,18,14,28,10,41,21,10,17,8,12,17,7,21,6,6
41,63,57,60,33,48,73,49,28,29,24,15,33,37,16,40,28,29,7,13,3,18,9,21,9,5
56,54,64,56,44,66,31,8,48,40,49,37,54,45,4,57,42,55,33,12,15,47,15,21,8,2
55,61,54,67,53,68,50,29,36,48,66,90,63,13,7,52,28,14,19,15,17,44,10,10,38,36
54,28,49,59,59,63,74,40,65,51,55,27,53,22,15,44,41,26,39,55,66,29,12,16,25,127
62,37,41,33,68,58,80,59,22,45,39,41,33,39,57,46,67,72,79,30,26,36,11,24,12,132
58,40,55,58,72,54,71,55,64,56,30,37,57,18,57,75,41,49,12,7,26,40,14,37,126,126
46,44,54,62,62,64,74,63,35,58,56,63,68,61,50,0,57,9,21,15,42,33,8,133,125,132
58,41,72,69,70,49,64,51,55,34,56,50,66,44,28,24,75,12,25,30,51,44,124,125,132,123
