143,157,142,147,137,149,147,157,138,139,148,147,147,126,120,142,152,142,133,136,136,121,130,112,118,120
142,158,166,134,127,163,152,151,158,152,162,139,143,129,151,139,146,138,138,131,120,124,113,113,99,96
159,140,149,143,148,151,160,159,159,154,148,141,158,143,148,155,123,133,126,127,118,105,113,111,82,81
140,145,162,146,136,158,143,136,152,152,146,152,151,135,148,138,142,125,142,131,116,111,104,78,98,68
152,149,131,132,144,148,103,84,136,127,140,150,137,127,138,137,143,127,141,124,118,113,103,82,84,63
131,127,146,147,146,135,91,75,116,156,162,135,121,129,146,157,143,144,134,129,124,121,104,104,95,73
134,112,125,132,154,140,128,144,142,156,143,145,140,136,158,161,129,148,153,103,135,116,111,113,82,80
124,109,146,156,163,151,161,143,154,146,143,145,131,161,166,156,148,146,152,131,134,117,125,104,100,95
109,122,137,140,137,129,146,132,146,144,149,129,147,168,165,160,155,149,153,128,139,137,152,116,115,108
127,126,123,146,124,148,148,143,141,132,132,156,151,157,167,168,162,157,151,141,137,138,139,138,140,138
148,145,139,132,134,140,151,150,136,127,154,162,150,174,178,152,158,147,166,143,135,138,153,163,159,150
114,127,146,138,141,145,140,137,129,134,166,149,144,162,158,154,166,150,157,163,154,167,164,168,159,172
99,137,107,134,133,144,154,138,149,147,132,136,139,133,163,146,155,153,169,166,154,175,178,158,159,169
116,123,124,128,123,117,162,123,147,150,153,157,150,143,157,167,185,159,175,166,170,178,168,180,181,161
96,76,102,110,135,133,139,139,164,161,162,130,134,154,153,164,161,164,175,172,168,177,171,166,170,164
72,68,86,132,92,125,136,162,137,135,129,132,155,150,152,169,167,155,174,163,172,169,176,171,164,165
74,84,90,95,107,135,126,121,126,107,101,134,131,145,129,159,142,156,168,170,168,172,161,165,165,166
76,71,96,85,113,106,94,111,113,131,102,149,156,154,136,158,150,160,165,180,172,158,151,167,163,186
73,88,85,96,114,102,94,108,109,113,127,150,166,157,138,138,147,157,145,155,169,145,165,166,160,176
69,67,73,102,109,77,70,92,86,92,116,160,153,142,141,121,157,166,163,155,154,157,155,162,160,151
57,59,64,72,69,68,67,62,69,116,121,128,118,126,111,127,125,137,153,144,149,149,163,155,144,159
45,55,56,68,46,67,53,63,78,92,132,117,135,125,110,112,93,133,129,126,145,158,169,162,150,143
55,46,56,62,49,49,56,75,69,72,115,112,116,114,96,98,120,116,105,147,135,135,158,127,140,128
49,54,56,46,45,47,41,58,67,72,92,119,105,98,93,103,98,102,125,125,117,122,140,96,124,117
127,35,32,52,42,40,45,48,63,78,79,85,91,82,83,108,94,92,104,111,107,123,116,113,103,105
134,131,25,33,42,25,22,43,61,66,72,69,88,71,92,101,83,99,79,82,100,110,114,104,98,93
129,126,12,28,31,35,23,47,43,65,52,75,64,59,82,89,58,97,60,71,90,91,94,90,82,93
129,125,134,28,29,27,38,24,48,36,64,61,58,63,81,85,58,52,51,44,77,73,81,84,95,80
130,130,122,129,36,32,36,27,41,39,43,48,39,66,66,79,53,38,33,37,54,63,87,77,74,65
123,127,136,127,125,35,31,38,38,39,31,31,32,51,55,52,50,35,42,38,54,57,74,72,58,76
