97,112,95,102,90,79,77,66,75,82,54,36,17,0,19,37,53,37,148,75,49,4,2,7,10,118
122,116,127,113,116,94,88,87,72,67,50,42,35,28,24,36,28,49,130,110,19,4,11,0,7,132
111,126,119,131,102,106,90,76,80,69,55,42,32,18,29,29,51,35,141,142,16,18,12,4,8,128
145,108,124,114,111,93,95,80,76,70,62,56,47,33,23,12,27,60,103,201,36,44,13,0,0,122
140,135,124,126,114,101,99,84,80,74,62,45,36,34,18,3,4,31,83,179,33,43,4,10,12,134
144,130,120,129,117,93,102,77,77,60,56,48,45,31,16,16,3,19,70,147,76,42,10,6,0,123
130,141,139,121,120,102,85,90,71,56,52,39,44,31,15,10,13,4,48,101,152,57,18,9,37,133
131,132,142,96,99,82,91,75,70,53,34,18,28,23,10,2,2,0,7,57,166,54,35,34,46,124
79,78,73,84,91,85,72,66,64,40,12,23,29,18,4,11,2,2,5,47,110,104,56,52,57,135
99,72,86,64,51,58,63,70,56,55,16,14,7,18,4,1,6,3,0,28,74,141,115,39,24,125
96,84,60,66,54,38,28,35,30,58,25,6,9,22,0,3,2,4,0,12,59,110,119,49,10,125
106,76,79,58,58,62,35,13,17,39,31,10,13,1,14,7,5,0,11,9,45,117,144,6,56,133
69,51,58,76,37,40,37,22,10,26,18,20,8,6,4,0,6,1,9,8,61,79,137,41,19,122
41,10,5,8,21,40,30,18,15,15,13,12,22,26,8,11,7,8,2,23,61,26,78,123,11,135
27,94,70,0,2,30,25,16,17,13,11,11,22,28,18,20,8,1,5,48,27,13,24,118,61,124
1,104,103,74,24,2,7,16,12,13,6,21,22,22,31,7,6,1,8,56,25,14,20,41,144,133
7,93,153,113,61,31,16,4,8,12,11,13,34,24,49,11,8,11,19,51,34,13,35,5,103,121
3,96,132,109,62,30,7,12,10,26,7,6,16,29,36,25,17,16,39,52,15,21,36,23,53,131
32,128,139,113,69,39,21,5,3,5,3,10,13,28,26,12,8,27,32,58,45,35,12,14,47,129
30,155,134,104,59,39,15,12,5,12,6,12,8,26,25,20,33,19,43,85,25,35,41,60,25,127
75,148,128,98,57,42,19,0,1,14,14,23,5,14,14,28,44,49,21,76,56,47,66,62,79,128
90,86,78,57,20,25,29,33,14,11,7,16,7,11,16,39,42,47,60,91,63,16,67,84,70,127
81,75,62,65,39,42,18,33,28,10,6,10,20,29,33,42,46,70,61,52,117,87,79,80,85,128
81,91,75,77,76,67,47,42,34,25,32,18,16,30,48,58,65,58,72,71,86,75,79,65,114,131
81,89,90,77,81,59,57,45,26,33,61,53,32,36,48,57,62,76,89,73,68,90,85,92,63,129
101,93,87,83,92,80,57,59,60,41,48,46,29,45,62,77,70,89,79,111,85,84,99,62,80,130
91,89,90,88,82,78,76,73,77,63,50,57,54,61,76,71,83,82,94,101,93,78,69,87,69,127
86,90,82,87,82,77,71,63,75,71,66,79,66,71,72,89,101,81,65,84,72,63,54,26,75,132
97,103,99,88,85,86,87,92,78,70,76,80,77,60,91,84,77,81,82,76,68,35,21,42,98,125
138,122,123,109,120,111,99,108,97,83,81,65,76,77,54,46,69,81,80,63,36,45,67,124,162,130
