128,120,99,109,93,85,59,59,62,53,79,56,51,59,50,66,69,62,60,93,74,82,105,83,100,116
126,111,152,108,91,81,89,90,99,77,104,98,75,81,105,106,120,106,88,61,75,105,121,130,163,167
130,115,124,112,122,117,126,123,104,126,102,101,76,125,109,89,118,119,105,118,131,119,182,192,190,210
152,121,143,114,115,87,116,118,140,155,112,89,102,136,112,137,163,117,123,125,158,162,198,200,195,220
123,134,103,96,75,86,127,122,136,119,126,103,113,113,103,129,125,154,144,146,149,175,190,188,200,216
123,79,73,89,114,104,111,110,113,144,106,79,98,108,99,147,159,147,157,158,142,133,155,147,180,208
97,81,78,87,95,106,85,121,108,101,105,85,73,93,84,148,127,149,145,135,149,163,159,162,202,210
88,74,83,70,108,99,81,101,92,103,92,77,78,107,104,158,112,146,126,126,144,175,171,175,174,199
86,86,61,77,100,84,76,76,93,106,109,94,109,129,119,120,103,108,110,125,141,165,171,181,177,191
63,72,79,67,78,86,81,72,90,102,91,81,122,106,127,116,88,93,95,108,112,142,165,172,170,186
63,66,56,84,93,76,77,92,100,79,67,92,111,83,133,118,108,87,83,78,109,119,154,175,196,187
56,51,54,89,75,73,84,70,74,87,93,89,86,98,116,132,118,103,81,78,108,129,132,145,168,187
59,48,70,62,53,54,67,47,63,79,92,79,77,98,97,92,98,84,87,84,97,65,114,135,158,163
58,64,60,30,38,51,56,41,68,72,74,61,73,76,63,59,58,74,72,66,61,64,86,100,116,153
60,55,32,30,37,47,43,52,71,63,61,57,63,51,53,47,60,67,66,53,51,59,74,76,82,101
46,43,33,32,45,48,38,54,51,50,53,40,41,46,41,54,55,60,59,64,65,66,64,57,69,95
28,37,36,26,31,37,45,49,49,42,49,38,34,39,36,37,41,34,35,52,56,55,50,53,51,71
27,35,34,35,25,37,40,48,33,39,41,42,45,41,34,33,38,37,39,47,49,50,45,48,63,61
23,35,26,27,27,26,30,27,29,37,38,32,39,35,34,32,30,34,39,37,40,29,43,58,57,51
15,20,19,25,20,20,32,19,24,28,33,33,21,21,29,27,16,22,32,27,29,33,35,47,52,48
14,10,17,18,18,23,25,24,18,30,23,27,20,18,23,23,15,21,28,20,22,28,29,28,40,40
26,18,23,17,23,23,20,19,24,28,18,15,22,17,18,23,25,26,19,7,16,18,32,20,23,20
43,32,39,44,31,34,37,29,35,23,27,27,21,22,22,27,31,23,15,15,23,38,38,35,50,48
56,51,49,55,50,54,40,48,49,47,42,41,34,42,42,39,37,27,31,52,49,48,46,82,98,126
59,66,58,58,58,65,65,60,66,66,60,70,74,67,64,58,46,55,76,65,73,86,136,155,162,186
73,68,64,66,64,69,68,62,66,67,59,61,64,83,65,87,76,95,115,128,144,151,179,187,188,201
96,77,75,73,65,54,64,79,77,68,93,143,95,102,96,112,122,130,143,152,184,188,196,201,201,208
109,94,82,93,72,72,76,74,78,86,87,88,113,96,104,113,126,159,167,178,181,189,188,198,203,208
108,111,103,83,84,78,83,87,85,84,96,118,118,106,136,115,146,158,180,187,187,197,192,205,209,212
108,109,105,99,100,95,96,96,90,82,86,108,101,132,139,144,163,177,182,196,198,205,199,213,213,217
