42,50,68,56,49,56,57,77,87,100,102,82,82,119,126,130,125,154,152,150,156,161,159,166,148,157
44,42,46,40,50,57,77,75,77,93,105,99,129,131,122,144,142,139,135,146,118,163,176,167,172,169
43,45,50,59,79,76,67,88,92,92,101,105,101,126,140,151,123,116,137,137,158,134,170,163,172,175
39,42,44,57,75,63,84,83,102,86,98,106,104,117,109,148,128,144,136,139,132,126,164,155,162,169
40,47,44,58,82,82,72,87,78,97,91,107,99,107,112,118,128,118,133,129,136,131,131,149,136,155
45,50,45,53,65,76,82,82,91,92,83,89,106,114,104,120,104,139,144,123,127,150,138,126,141,160
47,50,50,57,53,69,67,79,83,85,97,102,87,104,98,130,125,131,118,142,134,124,163,145,159,148
45,41,42,52,44,68,80,81,89,95,105,95,114,98,90,120,122,97,136,116,111,131,136,149,129,163
43,38,41,52,56,68,66,74,94,88,89,108,82,104,118,127,112,97,135,128,150,134,152,170,177,166
38,39,37,48,64,52,75,71,81,89,93,90,94,93,103,106,90,129,129,122,134,147,156,162,151,157
47,48,45,51,65,57,63,71,81,94,98,101,109,102,100,102,107,108,130,132,140,142,140,137,168,148
51,47,55,57,52,69,61,74,69,78,108,96,106,94,110,111,115,112,140,139,150,143,142,167,138,174
45,43,58,63,56,70,75,78,86,95,98,99,97,129,109,114,116,137,132,131,156,144,127,155,176,156
46,48,48,56,71,65,79,66,74,89,100,117,115,121,131,138,150,109,146,134,148,164,148,147,162,182
51,54,45,51,70,65,68,81,79,88,119,107,146,112,145,144,162,184,154,183,143,156,168,187,180,156
58,59,61,64,61,72,71,85,86,101,109,146,128,143,145,162,157,156,173,168,167,174,196,188,186,186
53,58,53,74,79,74,70,96,106,109,132,147,136,134,167,176,143,183,173,178,185,185,198,200,206,190
44,60,53,60,74,85,86,90,107,107,106,141,183,163,176,175,141,161,164,196,185,194,174,193,197,210
56,60,56,75,72,84,78,77,89,115,118,137,168,153,181,199,189,184,194,197,186,210,191,188,198,205
60,63,61,74,74,61,72,83,87,125,141,147,151,159,167,150,184,197,197,189,214,205,203,199,197,217
57,56,56,70,57,63,73,77,85,103,128,148,143,132,166,150,150,185,174,182,197,186,200,184,200,205
44,54,52,50,58,60,74,80,98,98,130,141,136,119,137,150,150,142,174,169,146,162,178,192,226,229
46,43,39,43,45,45,56,79,93,97,116,108,116,134,110,147,87,124,132,157,176,176,163,177,203,206
25,30,32,33,45,42,47,65,58,83,87,86,88,102,90,104,112,106,124,140,141,149,167,167,175,185
19,21,22,26,33,38,41,36,38,49,59,63,67,73,63,85,91,88,87,114,104,99,145,161,162,178
4,7,10,13,13,13,22,19,20,27,33,36,41,46,49,49,51,53,56,68,71,86,95,105,114,142
2,2,5,6,5,3,7,6,7,9,12,15,18,21,31,32,37,32,37,41,49,59,73,81,122,163
3,1,0,1,3,6,4,5,6,6,7,10,12,12,16,23,25,17,22,33,45,53,79,85,125,179
4,3,1,1,4,6,4,6,6,5,7,10,10,6,13,13,12,20,22,24,33,48,47,72,76,103
9,9,10,8,6,4,4,6,6,5,6,9,7,3,10,11,11,25,29,27,31,42,52,63,76,87
