255,253,192,102,95,102,108,106,108,106,110,109,108,101,107,103,109,109,109,108,108,109,110,110,110,128
254,244,248,255,250,196,111,98,104,101,112,108,107,101,111,109,108,112,114,111,108,108,111,113,110,128
245,255,253,255,245,250,253,249,187,116,100,104,120,109,101,112,119,118,117,115,113,110,112,115,110,128
251,248,248,254,255,249,248,253,254,245,247,156,106,111,115,123,138,126,118,119,119,113,110,111,110,128
253,247,247,249,247,250,253,250,252,255,253,248,255,217,135,134,138,140,154,124,112,113,115,118,112,130
241,239,243,247,245,248,250,247,247,250,255,255,255,255,247,254,213,141,135,152,123,121,109,118,110,122
250,247,245,243,240,242,247,248,252,245,254,255,248,252,252,252,249,255,232,117,119,116,119,116,105,136
244,245,248,250,250,249,248,246,248,246,244,252,255,255,252,254,255,252,253,252,216,115,111,114,111,122
251,248,243,241,243,245,247,249,249,255,250,245,251,251,252,251,255,254,255,255,248,246,175,118,113,137
248,249,248,248,250,247,242,240,248,246,251,253,253,250,255,249,250,253,252,253,255,255,254,223,143,128
249,250,246,244,249,250,250,254,250,233,241,249,250,246,253,252,252,255,252,255,252,252,254,253,255,125
247,251,249,248,251,249,246,250,255,247,253,247,247,244,247,248,255,247,254,255,252,255,252,255,127,129
232,226,240,246,246,253,253,251,247,246,248,253,251,249,247,236,252,251,250,250,251,252,254,255,128,128
223,223,231,226,224,237,246,251,253,248,247,246,244,250,255,253,244,247,249,250,253,255,255,252,128,128
225,218,222,228,225,218,214,221,247,244,252,249,247,252,248,248,252,251,250,246,244,246,250,255,128,128
235,238,236,230,230,231,226,221,225,225,241,243,247,255,247,250,248,244,245,250,251,248,248,253,128,128
226,225,230,240,238,224,219,226,226,220,225,221,229,244,245,254,252,247,245,249,254,254,250,246,128,128
232,237,233,229,230,234,236,228,236,230,226,217,222,231,232,240,251,255,254,247,245,250,250,245,128,128
233,228,226,236,239,237,236,225,228,231,229,227,231,232,231,233,231,242,251,252,251,251,250,247,128,128
236,234,227,225,221,226,234,220,225,233,231,231,235,234,235,238,238,232,234,246,254,251,247,247,128,128
222,231,226,234,221,236,229,228,228,229,230,229,236,232,241,241,236,239,233,237,209,252,245,130,128,128
235,229,224,231,226,230,230,234,233,222,223,234,235,229,235,235,228,236,233,230,240,227,225,127,128,128
237,226,224,225,229,229,236,239,228,237,227,225,233,238,233,230,234,239,233,235,225,236,233,130,128,128
229,227,228,222,227,232,239,233,236,228,223,232,224,229,234,230,239,238,236,232,245,235,234,132,128,128
225,231,231,226,222,233,233,226,231,238,226,230,231,229,228,239,239,239,237,234,232,233,230,123,128,128
225,228,225,229,221,230,228,228,229,233,235,237,226,231,240,234,229,241,240,242,232,232,242,132,128,128
223,221,218,227,221,227,225,229,230,227,225,234,238,224,228,240,239,237,246,242,224,237,127,123,128,128
222,220,218,223,220,225,223,222,236,231,231,233,238,232,240,239,241,244,237,237,240,227,129,129,128,128
217,219,224,224,220,223,225,218,227,228,225,224,226,229,233,239,235,242,243,241,240,232,129,125,128,128
223,221,220,221,224,230,230,224,227,223,225,230,232,230,227,226,238,233,236,230,229,232,125,130,128,128
