67,70,68,69,73,72,74,70,73,71,68,69,68,70,212,234,183,68,64,75,72,78,70,85,87,90
71,81,80,80,77,84,79,79,75,83,76,79,79,74,233,246,234,83,82,85,79,88,81,86,80,81
85,83,82,84,81,87,79,89,81,82,85,88,78,110,244,252,238,89,84,87,86,89,88,91,84,86
75,82,84,92,107,176,146,82,85,86,86,81,93,229,250,251,230,90,86,88,91,88,83,88,86,90
97,84,111,217,251,246,243,130,90,99,91,86,155,251,253,247,239,91,90,91,90,88,92,94,92,96
90,106,222,254,252,252,242,172,85,83,97,134,250,248,252,251,199,94,85,93,95,87,94,92,89,95
99,143,255,251,252,250,201,77,89,100,159,248,245,254,252,243,129,96,89,100,103,94,99,97,97,104
85,193,248,255,249,252,227,114,142,228,240,240,249,252,251,213,95,91,101,101,94,100,100,100,101,105
95,118,246,252,255,248,253,232,239,240,248,247,255,251,240,119,92,101,100,98,104,99,100,100,104,109
87,96,158,253,243,250,249,255,249,255,254,254,244,255,158,99,97,103,107,110,98,100,102,100,104,105
95,97,101,215,230,242,252,253,247,254,250,240,255,158,91,106,102,109,96,105,107,105,111,110,154,164
92,100,250,243,248,254,254,254,255,247,223,227,117,99,115,103,107,113,109,105,111,99,220,250,229,244
109,238,254,246,254,244,247,248,190,171,158,110,102,112,98,106,105,101,107,110,108,234,255,238,247,255
135,203,237,230,211,166,127,131,121,111,126,113,118,116,116,120,113,117,106,112,121,245,252,239,255,248
119,113,105,120,112,108,111,110,115,114,120,117,118,113,115,105,122,181,247,241,247,251,250,255,252,255
97,103,95,95,102,101,99,111,101,99,105,106,101,106,107,116,164,253,246,240,254,255,255,251,254,255
82,85,77,82,78,79,79,79,80,78,79,85,87,82,91,90,109,248,250,227,247,255,250,255,255,250
78,62,70,64,65,66,60,60,61,61,61,64,67,66,74,66,67,89,198,244,218,244,252,254,250,255
118,76,59,62,70,56,64,63,63,64,66,66,61,56,52,53,56,54,57,76,128,183,219,239,242,251
120,109,109,100,78,67,63,68,69,65,63,62,64,67,66,82,84,145,189,180,106,72,53,60,76,128
209,191,123,135,138,125,95,79,66,69,77,93,137,187,215,226,185,101,50,43,33,52,53,53,52,57
243,234,227,214,192,150,151,174,194,211,234,245,230,211,124,46,16,34,28,33,53,46,37,41,46,47
233,244,244,243,245,231,236,240,238,233,208,142,61,13,22,24,25,23,23,29,21,35,38,28,34,50
241,234,242,225,221,217,216,209,152,69,21,12,13,14,16,13,13,10,22,17,16,18,29,19,21,41
75,76,68,66,62,62,59,59,40,32,39,39,19,29,18,12,13,14,15,16,13,17,16,9,15,22
65,61,57,66,70,63,60,69,61,66,56,56,63,50,51,56,60,50,46,51,48,45,52,46,43,42
54,58,67,61,58,64,56,56,57,54,60,61,41,52,52,42,41,43,46,47,46,52,50,52,50,38
62,63,65,62,63,59,54,54,51,56,52,47,48,46,41,41,44,41,40,44,44,48,52,59,37,41
187,199,188,184,194,183,191,195,168,125,93,75,66,54,54,45,40,34,33,36,35,38,37,25,24,31
166,169,175,173,183,201,193,195,186,158,167,164,129,116,95,78,67,59,52,45,39,44,31,18,25,19
