75,31,47,60,76,7,28,42,117,115,174,191,211,177,148,179,158,146,188,143,134,64,66,35,24,36
130,98,33,43,58,37,25,36,66,100,142,179,205,224,152,142,147,156,142,157,93,61,47,27,28,34
104,113,101,42,60,51,21,26,60,91,113,183,194,170,186,124,130,142,128,107,74,58,29,32,31,25
111,142,109,106,38,64,41,21,35,73,126,151,186,166,177,143,159,124,90,80,43,41,25,32,32,31
115,141,114,110,82,40,46,27,29,54,96,156,153,195,158,138,144,98,80,64,42,29,25,49,16,86
132,143,138,119,108,57,49,34,27,42,78,120,154,174,122,175,124,91,67,49,23,35,42,27,58,101
129,139,130,141,123,70,45,40,28,28,46,96,128,155,156,142,115,82,57,42,29,33,36,25,71,120
159,186,151,143,143,118,54,44,34,33,44,65,115,117,111,97,67,59,38,25,28,34,46,52,124,134
164,169,171,159,160,125,58,37,34,37,15,24,22,38,30,27,28,20,25,30,34,43,35,103,132,127
183,151,183,180,167,143,46,40,45,36,44,34,38,31,32,33,26,32,33,29,35,41,24,137,139,161
167,198,185,154,180,137,47,37,32,41,45,25,13,8,9,25,43,40,40,34,34,36,21,156,157,249
7,3,47,188,154,94,62,49,46,45,5,7,11,19,21,7,8,45,57,33,35,47,31,133,173,169
0,6,16,121,131,71,60,40,62,22,9,20,35,51,42,31,19,10,53,31,25,56,23,117,95,128
9,13,18,253,207,56,49,59,37,13,14,47,77,97,79,76,58,25,7,82,22,56,23,105,114,126
4,16,249,253,254,62,38,58,28,6,43,93,126,127,131,124,111,81,28,30,33,41,29,167,125,151
8,13,138,255,255,52,45,42,16,25,98,131,150,125,121,153,132,131,63,26,103,30,46,247,215,214
5,8,62,244,71,61,57,26,5,84,146,139,144,149,152,168,134,134,133,28,118,37,55,248,255,252
5,20,17,46,51,51,47,6,30,153,174,179,177,160,161,161,152,167,149,85,46,38,56,232,250,255
0,11,13,15,63,62,12,7,110,167,164,175,172,164,180,155,168,166,154,137,31,54,44,86,255,253
4,14,18,21,59,59,7,33,183,206,199,181,196,195,183,183,164,163,149,147,85,47,48,35,252,255
10,9,9,38,64,14,7,160,198,198,191,202,184,197,210,188,155,163,151,137,125,32,39,26,254,254
6,19,24,58,53,2,65,169,212,200,193,199,199,200,202,191,170,159,152,140,134,69,28,45,149,248
7,22,23,71,13,12,151,196,196,193,201,189,202,185,209,205,145,178,165,140,139,140,18,53,34,251
10,19,55,56,7,67,191,209,219,196,200,205,210,217,212,199,172,185,154,152,152,143,60,38,34,231
20,22,127,10,16,143,203,200,215,214,192,184,191,208,180,157,181,178,187,145,154,152,113,8,43,53
15,81,47,5,132,216,200,183,192,207,195,198,201,166,196,162,174,162,153,146,146,153,143,42,19,22
26,128,12,47,205,208,181,181,208,206,200,210,184,160,191,161,180,154,133,153,153,146,135,97,14,32
87,26,10,188,204,186,185,204,205,204,204,185,189,186,160,186,154,153,159,142,154,155,137,132,29,13
41,13,119,183,192,192,200,209,200,193,207,217,203,186,180,182,181,171,168,173,144,147,145,148,117,9
8,36,169,191,192,209,207,208,217,203,195,214,203,215,183,194,202,167,162,172,169,143,149,145,152,46
