42,38,37,38,37,37,35,34,36,41,45,47,53,69,65,56,45,48,41,40,37,30,34,41,34,40
40,40,36,40,41,41,42,40,36,37,39,38,49,50,45,48,45,40,32,37,37,34,38,40,35,41
45,47,40,43,43,42,44,41,33,35,40,39,42,44,40,41,39,39,33,34,34,41,46,45,40,42
16,32,36,30,43,42,45,43,36,38,43,40,41,48,48,42,37,38,37,37,33,44,46,40,36,32
21,21,17,22,25,27,31,32,31,34,35,30,35,35,37,35,30,25,27,31,27,33,28,21,21,18
32,38,34,41,28,30,27,21,20,21,20,17,18,16,18,14,14,15,17,11,13,15,15,16,24,23
61,60,58,57,59,63,52,37,31,25,18,18,20,18,22,17,22,26,29,17,26,25,30,41,51,49
69,65,78,59,61,72,68,56,54,45,34,34,47,35,41,46,51,45,50,49,61,54,57,67,74,70
98,90,86,103,90,82,86,83,67,64,58,61,68,34,66,66,71,72,73,71,107,83,85,86,96,93
139,131,106,98,105,97,87,116,112,117,65,90,88,51,81,69,83,83,88,91,85,157,95,101,100,90
98,107,96,103,128,95,111,99,88,107,90,83,71,62,101,83,83,80,94,115,117,113,108,103,122,84
97,94,88,82,87,101,127,68,95,99,87,72,75,71,83,71,82,83,82,79,136,117,88,105,81,71
92,83,94,87,68,80,89,82,79,100,87,65,65,79,92,68,90,76,96,84,84,84,85,72,70,57
64,77,80,71,83,72,73,65,85,76,87,70,53,82,69,72,63,72,68,59,79,77,66,62,71,69
66,61,62,63,57,65,52,67,64,62,54,55,45,57,65,52,64,59,64,53,54,64,63,56,68,106
97,73,68,57,66,61,56,59,53,43,49,52,53,59,54,53,44,61,48,56,63,64,70,70,77,89
125,105,90,84,80,69,67,60,58,44,44,56,56,54,53,54,55,53,58,69,66,75,69,90,86,99
115,101,118,87,85,72,70,64,65,54,51,58,57,59,59,59,56,52,55,64,62,66,68,69,73,67
101,101,100,94,90,75,68,61,60,53,48,49,47,53,56,55,51,47,47,54,62,67,66,63,79,83
82,77,76,63,69,57,51,43,42,42,41,43,43,50,54,54,54,51,51,55,61,63,66,59,69,57
79,71,46,61,57,49,47,40,33,36,37,39,37,41,43,45,47,47,47,49,48,56,69,56,72,61
76,83,61,47,58,52,53,49,35,34,32,33,40,41,40,41,44,44,44,47,49,51,43,58,52,56
64,67,62,60,52,46,48,49,34,35,31,30,34,32,31,32,34,32,34,40,29,38,58,50,64,52
77,69,78,59,61,51,51,52,37,37,31,29,32,30,29,32,33,30,33,43,48,56,65,72,78,74
90,101,107,118,68,60,57,68,68,50,58,53,51,61,65,57,50,52,62,65,79,97,73,82,71,104
156,145,137,127,116,96,90,92,89,88,78,86,77,95,86,92,59,66,86,78,108,93,93,79,118,106
127,150,153,150,136,134,125,140,119,109,102,102,125,114,125,133,98,95,109,85,104,107,101,96,131,116
112,121,156,143,136,161,167,160,125,115,129,171,108,129,111,128,144,139,130,107,93,97,139,98,109,115
130,135,131,124,188,150,186,187,181,197,163,153,157,134,120,168,159,173,126,143,122,110,125,118,119,128
158,182,138,134,158,199,175,189,213,163,151,136,164,122,162,165,155,158,186,127,131,183,167,129,126,97
