100,80,78,81,75,67,62,59,58,50,47,48,47,39,40,38,45,49,54,58,72,81,82,92,102,115
76,69,81,83,68,72,63,69,60,54,53,54,52,46,54,56,70,84,91,97,106,112,104,114,127,145
82,91,81,83,84,76,66,72,63,66,66,67,68,77,87,79,94,101,101,96,113,110,121,116,130,152
105,93,90,92,90,90,93,83,87,78,77,77,80,89,86,95,88,103,107,110,102,124,131,132,146,156
120,105,113,111,107,107,104,85,86,79,88,79,79,73,81,88,87,94,108,112,112,131,148,143,164,171
128,115,121,116,116,113,97,92,80,88,86,85,77,70,81,81,96,94,108,106,129,135,152,151,154,167
146,133,120,115,114,107,91,89,78,86,66,79,71,77,70,75,79,82,84,86,109,125,134,156,141,158
149,117,121,113,99,89,83,64,65,59,52,50,52,47,44,45,34,38,30,35,37,40,43,55,56,66
126,112,109,94,76,68,64,45,49,48,50,37,38,23,25,12,6,9,7,15,7,0,6,8,25,24
121,109,101,79,65,59,44,40,36,54,41,45,34,34,15,0,2,13,17,28,14,21,21,35,29,20
115,97,74,64,57,58,54,43,38,41,40,39,50,42,25,8,21,32,41,36,34,44,45,38,62,54
113,77,65,67,66,62,52,41,40,47,54,59,71,56,29,23,43,49,50,57,63,130,74,60,80,128
99,65,55,70,69,54,48,50,50,51,75,98,78,61,38,36,30,58,39,39,56,133,209,88,64,122
89,88,92,81,67,61,56,48,57,81,81,116,108,60,19,29,40,41,44,21,45,47,60,45,37,70
115,99,89,82,67,61,73,87,94,98,116,121,125,72,37,10,29,30,24,25,10,19,36,33,21,62
140,119,87,84,84,84,82,85,95,103,112,134,130,91,58,35,28,31,21,0,4,29,32,40,48,83
144,139,96,91,81,70,76,101,109,91,109,127,137,136,80,46,19,19,27,15,17,27,40,19,56,103
134,93,81,88,96,85,66,73,88,86,76,107,122,120,128,89,38,12,20,26,31,34,41,63,87,164
137,100,73,61,65,62,56,74,62,71,62,79,80,99,103,117,85,61,40,37,36,48,63,89,120,122
150,145,122,91,88,107,88,101,77,80,82,76,62,64,66,74,73,76,74,65,73,75,74,91,85,98
131,141,108,97,102,102,94,92,89,112,92,92,89,78,76,71,73,74,82,86,68,74,88,98,87,116
148,109,96,104,104,105,87,93,76,78,84,89,92,83,82,76,79,81,77,80,83,96,103,143,157,139
140,113,104,79,96,93,95,96,111,81,80,76,73,78,74,67,66,78,100,76,94,97,96,131,142,134
129,127,115,88,88,108,98,93,99,88,100,94,78,79,73,79,78,88,78,77,83,93,104,103,108,124
166,168,143,120,99,101,104,84,88,94,87,97,93,97,98,111,103,97,102,121,113,120,114,121,150,142
194,172,131,135,120,126,104,95,92,93,90,91,86,92,99,111,112,115,106,125,127,150,155,164,174,191
190,186,193,171,123,132,121,104,94,94,96,99,96,108,114,113,116,128,130,142,149,181,170,176,189,195
196,200,204,191,181,124,154,127,121,113,101,98,94,96,106,118,121,124,133,152,157,156,184,174,189,197
204,194,204,216,191,179,159,156,153,154,146,134,123,146,134,138,121,146,161,144,149,149,178,157,188,198
216,210,204,209,226,199,181,170,148,137,153,159,176,163,155,146,134,134,169,160,170,150,162,165,202,189
