119,134,137,131,131,128,126,130,141,141,139,135,131,127,126,128,127,127,127,127,127,127,127,127,127,127
127,131,135,127,136,141,149,121,142,147,144,135,129,127,126,127,127,127,127,127,127,127,127,127,127,127
133,128,130,138,133,137,131,122,139,149,144,131,127,128,127,127,127,127,127,127,127,127,127,127,127,127
130,128,142,116,133,131,135,142,137,146,140,128,127,128,127,128,127,127,127,127,127,127,127,127,127,127
129,129,132,121,135,132,137,142,136,138,133,128,129,127,125,127,127,127,127,127,127,127,127,127,127,127
136,136,117,144,126,127,132,129,128,124,123,127,128,126,127,128,127,127,127,127,127,127,127,127,127,127
134,138,133,122,124,131,149,130,121,115,120,128,126,126,129,128,127,127,127,127,127,127,127,127,127,127
123,122,135,116,137,144,130,123,124,118,126,132,125,126,130,125,127,127,127,127,127,127,127,127,127,127
113,116,140,120,145,130,133,125,116,118,122,126,128,129,127,126,127,127,127,127,127,127,127,127,127,127
116,131,150,139,138,132,129,130,110,120,129,129,127,127,128,128,127,127,127,127,127,127,127,127,127,127
126,133,149,135,139,130,128,119,113,124,132,129,125,127,129,127,127,127,127,127,127,127,127,127,127,127
129,136,150,131,128,117,123,118,124,128,128,125,125,128,128,126,127,127,127,127,127,127,127,127,127,127
139,144,137,131,121,123,120,121,130,127,125,126,127,127,126,126,127,127,127,127,127,127,127,127,127,127
140,135,120,118,131,131,128,123,127,126,127,129,129,126,126,128,127,127,127,127,127,127,127,127,127,127
123,121,116,110,139,125,131,130,125,126,128,129,127,126,127,128,127,127,127,127,127,127,127,127,127,127
121,119,103,112,142,136,126,125,128,129,127,124,125,128,128,126,127,127,127,127,127,127,127,127,127,127
102,104,106,130,138,125,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
96,102,110,134,140,128,128,125,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
99,106,109,123,128,122,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
106,115,122,130,131,127,130,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
101,113,122,126,125,124,125,123,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
103,115,125,127,126,128,130,130,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
98,111,126,129,128,128,125,123,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
112,120,129,127,124,127,127,129,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
