144,128,165,175,189,191,184,190,174,124,102,74,87,76,71,58,57,54,66,82,80,71,75,47,37,20
115,152,164,171,167,187,180,177,162,176,130,101,85,85,70,67,61,58,54,22,8,5,55,115,59,50
135,158,191,197,194,164,155,170,159,133,121,98,83,71,91,72,67,57,11,13,18,12,5,82,99,58
162,178,175,197,133,155,153,145,141,131,137,113,87,80,96,91,83,35,13,23,35,66,36,29,105,162
165,167,170,157,132,167,146,142,129,123,135,108,90,67,73,85,71,39,9,9,5,57,62,65,111,106
185,178,184,168,155,139,153,132,123,100,118,111,74,47,30,42,26,30,3,7,18,57,64,48,82,52
171,177,143,171,147,153,134,121,103,95,111,97,79,51,33,34,25,19,10,10,22,26,46,35,44,40
163,174,141,130,138,135,111,94,97,88,104,109,76,58,47,31,19,8,8,15,10,19,3,5,21,35
143,139,154,115,142,104,104,86,75,87,105,105,67,35,25,18,17,25,22,22,8,14,18,0,3,17
133,139,148,123,104,125,100,76,80,99,96,76,34,32,13,14,22,20,21,11,31,16,10,12,8,7
122,131,132,123,84,96,101,77,65,79,79,36,29,18,8,6,18,17,18,30,31,32,21,20,21,50
117,119,116,103,80,91,93,76,68,68,64,27,22,12,31,23,16,16,22,39,35,27,24,38,63,83
119,117,125,103,85,96,86,70,65,61,66,48,44,37,31,21,9,4,1,13,14,12,12,56,59,68
151,128,129,135,111,105,95,74,69,60,65,51,46,50,27,2,9,10,5,10,9,7,0,46,67,70
155,154,111,135,103,100,96,74,73,62,61,40,38,56,75,9,7,0,0,7,8,7,13,12,20,18
139,144,130,112,105,91,94,73,72,64,65,37,30,46,63,6,11,6,3,4,4,7,12,9,9,8
132,143,129,127,111,100,98,82,76,65,65,32,11,9,15,1,6,9,9,16,22,33,23,10,12,18
167,132,133,89,90,98,80,79,79,68,68,37,15,4,0,14,0,9,13,18,6,2,5,2,9,17
137,164,113,106,90,100,84,80,72,72,59,38,10,0,1,2,4,0,2,5,2,5,2,4,9,16
96,104,138,127,96,85,91,74,69,69,66,53,4,4,3,4,5,0,1,4,2,6,8,7,4,18
110,117,119,111,100,98,82,88,69,69,68,52,9,2,3,4,6,1,2,4,3,8,8,17,25,25
114,135,120,128,116,94,88,105,74,70,66,47,17,17,3,3,5,2,3,5,4,12,12,26,41,23
122,118,129,124,118,106,98,93,73,69,69,55,26,53,8,4,3,2,3,4,6,17,28,34,28,32
122,113,140,131,118,107,101,101,82,74,64,35,16,33,17,6,2,3,5,3,6,22,30,33,14,52
126,129,146,150,130,115,90,100,80,72,61,28,25,19,21,7,4,9,12,6,6,23,25,22,27,46
133,124,138,144,135,134,123,103,86,70,61,34,20,16,19,5,5,16,20,10,7,23,36,20,55,24
127,119,139,140,143,138,136,111,99,76,46,32,19,16,16,5,3,19,24,7,22,31,21,26,36,4
133,121,126,152,147,145,104,128,92,72,39,18,29,22,13,5,12,10,7,8,15,35,20,62,21,3
118,139,142,140,150,151,135,120,108,75,28,24,10,18,19,5,6,8,4,5,8,20,43,33,6,23
119,136,149,129,147,140,139,109,93,71,34,26,20,22,17,12,8,6,9,5,14,25,46,12,5,63
