80,78,84,75,78,78,73,77,75,73,79,74,69,77,87,80,82,71,84,83,80,77,87,79,81,81
78,79,82,74,77,75,77,74,70,72,74,75,75,77,72,84,81,83,83,87,77,83,78,84,75,82
83,81,81,70,78,72,77,72,69,75,72,75,80,81,79,83,82,78,81,82,76,82,81,85,84,75
88,83,83,75,81,74,76,75,76,81,77,76,71,80,83,80,82,82,87,81,89,84,81,77,81,70
80,85,83,85,81,81,78,82,82,80,82,76,74,83,75,86,79,91,84,81,81,81,85,92,83,84
72,85,75,84,77,82,80,85,80,74,80,75,84,84,79,87,84,81,81,85,85,83,89,85,79,82
76,81,76,80,78,79,81,83,80,78,79,76,82,78,85,84,90,74,86,90,85,83,91,83,88,81
82,75,87,84,85,76,81,81,84,90,83,80,85,84,81,86,87,82,81,78,92,92,78,83,82,89
77,81,89,89,77,75,81,87,91,91,87,89,82,86,86,82,78,79,80,80,91,92,88,83,84,88
70,76,85,86,92,90,92,92,92,87,77,78,79,84,89,91,91,91,89,88,84,87,88,88,93,87
70,74,81,82,92,90,89,90,95,91,78,78,80,81,85,89,92,92,91,91,84,88,88,94,99,88
76,78,82,83,87,88,89,87,90,86,76,80,88,87,88,91,92,91,91,93,91,94,86,94,95,90
79,83,86,88,84,90,95,89,84,79,76,85,86,87,90,93,93,90,90,92,94,97,83,89,86,92
80,83,86,91,90,89,92,90,86,86,84,86,82,83,85,87,87,87,90,93,92,94,85,87,84,93
83,84,85,90,99,90,92,91,88,90,87,80,89,88,87,85,86,90,93,95,91,87,91,86,88,90
88,87,85,90,90,85,95,94,84,87,89,86,91,92,91,89,90,91,89,85,90,80,95,83,90,84
78,82,85,93,89,93,85,87,77,88,87,91,91,94,91,94,89,84,81,93,91,90,86,88,77,80
69,90,92,81,90,92,85,88,80,90,88,93,79,91,89,86,83,87,83,87,95,83,79,87,82,87
74,76,87,74,85,86,81,87,82,88,86,90,84,91,88,90,87,86,80,84,72,78,75,80,85,78
65,66,67,73,79,79,77,85,83,86,83,86,82,85,80,83,81,78,70,74,74,78,88,91,81,75
63,57,68,69,78,77,76,83,83,85,84,88,76,86,81,77,77,83,76,73,73,83,76,67,76,71
47,63,63,69,76,76,75,78,79,82,85,88,72,77,71,71,72,75,68,70,75,71,73,69,68,69
47,50,59,62,68,70,73,74,76,78,80,81,75,74,68,75,75,71,64,72,62,64,69,68,72,61
36,45,51,51,59,66,73,74,76,76,76,73,64,69,64,66,66,68,61,64,64,54,64,69,68,55
40,42,39,42,53,63,65,73,73,68,72,69,65,68,63,65,62,67,58,51,56,59,64,61,54,53
29,37,37,44,48,55,64,66,64,65,67,73,63,64,61,63,59,62,60,61,52,50,56,59,54,50
34,31,41,43,54,55,66,64,63,67,63,69,69,67,62,62,56,55,53,57,53,52,55,58,53,47
36,33,45,45,54,53,60,61,64,64,56,54,61,57,53,53,54,55,53,52,52,57,60,55,50,48
24,43,43,51,50,53,53,60,64,59,56,48,51,51,49,46,49,53,54,50,49,55,56,52,49,47
30,44,42,49,49,56,54,60,59,52,55,49,54,56,56,47,47,49,53,51,51,52,52,52,51,42
