190,204,232,232,206,204,208,214,226,204,206,208,210,210,211,214,218,222,224,232,237,235,231,234,240,244
181,203,219,216,200,202,205,210,219,200,209,207,205,206,209,213,215,216,224,229,236,239,237,234,237,243
168,188,220,211,204,208,209,214,220,209,208,206,204,205,207,210,212,214,226,225,229,234,231,227,232,242
168,192,214,201,202,208,210,216,218,212,203,205,206,206,205,205,210,215,217,215,218,224,226,226,235,247
152,193,198,188,195,204,208,214,212,208,202,204,207,208,205,204,209,215,215,217,222,226,227,229,235,240
141,192,191,187,191,197,203,209,208,207,208,207,208,211,211,211,213,217,224,228,231,230,230,232,235,235
139,171,178,186,189,191,199,204,205,206,210,209,210,213,214,215,220,225,230,234,237,237,238,240,241,241
144,140,159,182,190,197,207,209,207,206,205,207,211,213,212,213,222,233,241,245,249,252,250,244,237,233
150,146,167,177,193,195,199,200,200,200,200,203,203,206,214,219,229,244,249,247,252,251,238,236,241,240
141,138,147,166,188,199,194,196,191,196,199,203,206,210,218,228,240,249,248,245,247,241,229,231,240,241
145,132,138,157,181,197,192,194,190,199,202,204,209,218,228,241,250,250,249,246,242,230,219,227,241,246
122,135,142,144,172,173,193,183,195,198,206,205,214,229,240,250,253,246,252,248,238,222,214,226,243,249
119,144,144,150,152,177,173,193,189,204,205,208,224,242,249,251,252,248,251,246,232,216,213,228,243,248
136,138,146,145,160,165,179,183,195,204,203,217,237,251,252,250,252,254,250,242,226,213,218,234,245,246
137,147,143,141,151,155,168,179,191,201,213,233,249,253,253,253,253,254,247,236,218,211,223,240,246,245
130,136,147,143,142,149,161,182,192,204,228,247,255,251,253,255,253,248,243,230,211,208,224,241,245,242
142,139,142,132,149,157,174,181,192,218,248,250,253,255,254,252,250,248,240,221,216,214,234,245,245,245
143,141,130,128,150,142,149,176,204,236,248,253,255,254,252,252,251,248,230,215,210,212,235,245,247,247
152,148,136,139,135,159,194,197,213,231,249,254,255,253,252,252,246,237,219,212,205,215,239,246,249,248
141,145,148,143,155,164,178,200,225,245,251,253,253,253,252,247,232,218,214,213,206,222,245,247,249,248
139,153,139,152,139,167,200,207,228,238,253,252,252,252,248,235,220,210,213,214,212,232,249,249,249,248
136,137,149,140,157,190,201,217,236,254,254,253,252,249,238,224,217,216,213,213,219,241,250,250,248,247
132,148,139,158,167,192,209,231,250,250,253,252,248,240,228,219,217,219,214,211,226,248,249,251,246,247
139,134,150,147,164,193,209,242,254,251,253,251,243,232,224,220,217,214,217,211,231,253,248,251,244,246
148,146,147,152,176,197,215,243,255,249,248,247,235,226,222,221,212,222,213,218,245,249,252,250,238,244
140,136,143,152,180,204,226,249,255,250,253,240,224,222,225,231,219,219,223,226,246,248,247,244,241,126
128,139,123,139,171,200,229,249,252,249,250,236,225,223,222,229,222,221,220,229,255,247,246,244,249,127
113,124,131,149,181,208,240,252,251,251,240,230,228,227,218,225,225,226,232,243,249,248,246,250,128,127
118,127,129,146,179,206,240,247,244,245,235,223,223,228,223,233,232,229,237,250,247,250,245,124,127,129
118,123,127,144,182,212,248,251,248,248,235,224,223,229,227,237,235,231,249,248,250,241,125,129,131,125
