66,64,72,87,51,73,95,109,123,142,154,150,163,166,154,162,162,175,160,158,155,102,62,36,32,119
71,82,72,69,68,59,71,69,56,52,52,43,41,35,33,39,39,46,53,65,55,59,49,35,62,118
89,86,74,90,81,74,69,65,52,49,52,50,46,44,38,40,55,63,56,70,74,58,57,59,74,94
91,98,82,83,81,81,83,78,63,53,50,48,46,52,65,44,77,76,88,62,57,64,64,59,81,123
103,82,82,93,65,99,69,56,61,59,50,53,45,56,52,74,83,81,77,90,90,55,57,74,89,95
111,100,92,84,89,73,71,79,63,57,65,67,67,73,103,102,88,96,102,78,75,53,63,92,102,99
102,100,110,83,88,73,76,76,64,59,57,73,79,81,78,85,91,87,79,57,71,59,76,96,93,99
95,105,106,100,91,88,99,71,65,82,106,84,106,100,89,87,84,73,91,80,66,74,94,75,87,92
104,109,100,110,92,87,77,90,93,79,86,94,94,105,103,97,97,86,81,81,72,70,80,86,79,89
123,119,102,103,98,81,85,87,82,92,94,101,86,88,85,120,114,104,94,76,77,84,58,75,74,95
128,130,97,100,117,90,104,101,81,76,91,86,128,105,109,107,96,110,106,76,79,72,60,44,82,92
105,106,98,106,106,111,117,106,99,89,91,123,96,114,113,112,104,89,86,64,71,73,54,76,74,79
114,115,99,99,132,103,97,98,112,122,106,130,113,113,113,110,105,65,82,87,72,44,50,80,94,75
109,119,102,112,100,103,121,111,101,120,119,114,107,113,120,108,96,65,85,83,64,46,77,77,91,106
122,116,112,119,117,98,115,107,130,119,106,116,111,119,91,113,108,82,75,70,48,38,79,86,89,80
117,110,112,118,122,98,104,112,106,99,110,112,112,120,111,106,87,97,71,45,40,88,90,101,97,81
113,133,126,111,120,109,113,116,117,116,109,116,123,115,108,98,76,87,83,72,67,80,97,108,103,110
122,105,116,118,112,116,121,117,115,103,114,124,106,105,101,91,92,91,76,44,77,101,106,124,115,108
114,125,104,113,112,128,122,107,105,117,115,95,117,116,101,86,90,84,69,49,100,110,101,112,109,104
112,120,118,108,120,90,99,87,106,109,127,112,110,95,72,82,85,69,42,62,127,123,117,119,114,111
83,85,75,78,87,86,96,112,97,107,107,104,87,75,84,75,63,57,43,75,118,125,121,119,126,116
251,238,225,165,82,54,49,75,62,71,78,75,73,89,61,58,53,40,39,69,111,131,127,129,114,103
252,248,253,252,239,254,252,250,202,134,55,35,44,44,48,52,36,35,35,54,120,122,111,112,106,75
254,255,243,253,255,255,249,255,247,253,254,255,250,243,180,143,54,26,28,28,88,113,109,97,50,35
252,255,249,253,245,242,253,254,250,253,250,250,250,253,252,250,249,250,248,240,182,114,43,26,25,12
245,245,243,246,250,255,254,250,255,255,245,253,255,242,247,252,247,245,244,250,242,252,242,241,232,141
247,252,253,250,252,245,247,248,243,243,253,249,244,255,249,249,245,251,245,246,255,246,249,248,243,252
250,249,255,245,247,252,244,250,255,246,241,246,248,245,252,247,254,245,244,242,244,243,249,246,244,246
211,249,249,253,254,244,249,244,244,235,248,250,240,252,247,252,247,249,246,247,242,242,246,247,243,250
251,251,252,253,224,245,211,245,250,246,249,238,252,243,246,243,248,251,245,240,250,242,244,254,248,254
