105,107,104,110,102,106,97,97,86,91,76,66,51,52,48,37,39,40,40,47,40,66,62,62,69,93
109,103,103,108,115,103,102,92,96,96,90,79,68,66,59,47,44,44,42,64,71,82,69,80,85,74
107,106,101,109,108,104,93,100,99,96,97,87,82,79,74,65,58,60,58,75,85,77,78,73,63,76
109,110,109,103,106,107,103,98,99,95,101,92,92,89,86,82,74,79,66,85,73,84,76,84,79,87
100,104,110,112,103,98,98,100,84,87,95,90,94,98,81,82,85,87,88,92,87,96,89,97,89,90
129,105,87,97,84,99,101,91,93,94,87,90,95,97,89,88,92,85,92,90,94,105,103,100,105,118
254,255,253,255,244,212,162,118,94,102,104,147,176,214,226,235,246,238,242,248,253,245,244,244,250,251
250,255,250,247,255,250,249,242,207,195,228,237,248,232,205,213,182,194,196,202,219,237,249,245,245,246
255,255,255,255,250,249,252,249,248,240,224,237,237,244,246,253,249,253,255,251,247,253,252,249,247,251
255,253,255,248,254,254,255,252,247,249,245,249,250,247,255,247,249,248,245,251,252,252,249,254,253,251
247,247,254,236,253,243,244,248,238,250,224,243,231,244,247,230,246,234,247,240,243,248,250,243,250,255
249,255,253,249,255,249,253,253,254,249,246,254,238,250,241,252,247,243,251,248,255,247,255,248,253,249
243,255,247,254,245,250,255,243,255,244,249,244,244,253,245,247,248,252,249,243,252,246,253,253,246,252
255,253,252,254,253,255,255,253,255,250,253,248,246,250,247,247,247,249,244,251,247,250,254,243,253,250
254,251,253,249,253,252,250,255,248,252,254,251,248,246,249,247,247,249,246,253,254,253,255,246,254,255
249,248,253,249,250,250,245,252,245,252,246,246,244,238,246,242,244,247,233,249,237,244,246,229,249,241
253,249,252,254,249,254,248,250,249,252,250,251,251,244,249,245,248,252,249,246,255,247,251,252,248,254
240,247,242,248,242,249,246,240,246,245,241,241,241,237,237,232,233,237,244,244,245,240,247,246,247,247
223,233,232,235,232,236,237,229,238,238,237,235,235,238,232,229,228,231,235,226,236,224,232,240,231,238
230,224,231,229,229,228,231,226,237,241,236,231,231,241,232,232,231,233,236,233,234,227,235,238,238,239
236,226,233,236,237,247,235,221,231,226,227,228,225,235,230,232,235,236,228,232,236,239,232,230,239,237
230,238,242,243,242,243,236,222,219,223,223,219,228,216,226,232,236,228,234,230,225,230,234,235,238,234
227,233,236,236,236,235,237,229,219,230,223,217,224,215,210,222,220,229,240,242,239,238,235,229,235,241
228,241,235,239,239,238,237,227,214,210,215,218,228,231,219,226,219,229,231,239,236,237,239,236,239,242
221,220,224,230,230,235,236,237,243,228,223,224,224,209,211,214,225,217,223,235,234,233,237,239,241,240
225,230,208,218,219,228,225,226,233,211,213,220,226,230,232,231,236,230,225,234,233,231,232,234,238,237
215,220,230,230,221,217,217,223,235,232,229,228,230,242,230,230,224,233,231,226,220,227,234,237,239,231
215,222,222,228,230,230,235,232,224,228,225,218,233,230,239,245,241,241,239,234,235,241,236,230,235,235
224,219,239,235,237,231,228,235,217,227,218,221,231,236,233,235,240,238,234,230,237,230,237,239,236,234
215,225,223,229,224,232,236,222,230,225,216,218,227,234,233,234,237,235,235,232,233,230,232,238,230,228
