63,58,64,55,54,53,53,52,39,31,37,39,41,43,44,46,48,49,52,53,53,57,59,61,64,65
82,70,65,60,61,60,60,57,48,45,37,40,43,45,47,49,51,52,45,49,52,61,65,64,67,67
77,79,73,63,66,66,59,62,62,59,48,46,44,45,48,53,56,57,57,60,61,70,72,67,69,67
88,86,84,64,67,68,58,66,74,67,65,57,47,43,46,52,57,58,56,59,58,68,71,66,71,70
91,77,93,84,63,63,62,63,65,71,67,66,63,51,53,55,55,63,59,58,67,62,67,74,69,76
84,82,101,94,72,73,72,72,70,76,70,75,64,59,60,53,57,55,65,63,56,64,69,66,73,76
89,83,89,82,70,61,72,61,65,67,82,71,83,61,72,71,63,70,63,74,67,67,71,80,87,77
74,81,83,83,72,67,76,69,71,75,76,88,68,82,66,72,60,65,66,63,67,70,67,73,72,79
71,76,74,82,67,76,70,78,72,80,75,91,80,88,86,71,76,69,80,72,70,76,68,71,71,77
78,66,75,79,75,78,79,80,81,80,77,84,81,83,80,81,78,87,76,83,68,79,71,74,80,65
90,70,73,72,74,78,82,81,83,71,85,88,83,75,86,71,88,88,83,86,72,92,80,78,87,78
75,69,73,77,66,94,76,97,81,71,70,64,74,67,70,80,66,83,79,87,80,76,57,76,85,82
72,69,63,70,67,82,92,85,84,75,80,64,79,75,80,71,74,84,76,91,76,75,78,73,84,88
72,65,55,60,59,70,81,85,91,90,84,76,70,84,76,71,80,73,77,79,86,102,83,92,79,83
68,65,54,53,52,57,67,77,83,84,86,86,80,82,78,81,72,76,83,75,81,88,85,76,90,86
89,76,58,52,52,55,65,76,79,79,85,78,91,85,69,77,81,77,76,79,89,85,103,72,86,78
81,98,62,55,55,56,58,66,71,72,76,94,85,85,83,77,91,89,81,81,87,79,82,89,85,101
106,88,76,68,66,67,62,62,70,73,81,85,83,96,82,90,102,91,88,92,94,97,85,103,99,103
116,109,79,70,67,77,73,65,69,63,76,77,80,86,88,93,89,91,92,100,93,90,90,88,91,85
117,113,107,94,87,105,103,86,77,56,75,77,80,91,97,82,101,86,95,101,99,86,103,110,91,108
114,124,116,106,119,102,109,104,81,71,68,71,78,73,84,89,92,93,99,101,101,81,115,96,99,99
127,113,132,107,124,137,135,130,111,86,59,68,70,69,72,96,99,97,100,98,92,104,85,98,79,107
97,131,108,108,133,149,124,143,124,115,63,60,68,80,81,94,94,92,80,103,86,92,101,105,104,105
104,104,116,114,126,133,149,136,137,141,85,58,65,76,83,83,91,91,99,86,95,104,109,107,87,107
101,95,91,132,114,127,137,145,149,142,85,56,61,69,76,83,92,88,91,96,113,102,122,101,89,110
84,99,83,86,97,117,144,153,139,127,74,49,51,72,73,83,85,86,88,88,95,113,120,110,95,103
4,0,2,18,64,91,111,152,136,132,67,46,46,62,62,74,79,85,87,82,82,99,93,87,130,77
3,4,2,18,47,78,115,114,123,103,45,42,54,52,59,70,77,68,70,72,67,81,78,94,111,154
7,0,3,25,50,74,103,113,102,54,40,47,55,75,94,170,180,216,211,213,226,217,241,220,232,225
27,40,51,62,147,143,152,166,192,221,224,236,217,223,217,213,220,236,232,230,235,225,215,220,215,223
