99,101,111,126,130,133,154,140,150,159,156,183,154,169,126,123,172,143,147,135,190,170,195,167,192,190
88,87,89,93,123,131,150,150,144,167,149,143,114,132,114,135,142,138,154,147,131,140,165,169,154,153
83,85,90,93,108,115,131,119,110,120,129,136,116,123,101,127,133,142,140,130,121,132,133,145,135,148
82,79,87,95,97,98,100,100,125,124,116,111,110,112,98,107,117,120,117,113,127,120,116,118,124,119
91,84,91,101,83,101,97,99,101,111,105,111,95,90,93,95,96,98,106,102,112,112,104,102,129,138
85,79,82,86,81,84,92,95,87,86,85,84,83,84,80,83,90,93,92,93,97,101,98,116,116,119
64,68,75,73,79,71,83,76,75,64,66,66,56,67,62,64,71,71,71,80,77,85,79,81,70,88
52,56,62,54,52,63,61,50,50,58,42,45,52,41,45,48,47,48,62,49,58,51,62,65,74,83
53,49,62,57,53,53,51,52,42,43,43,46,42,48,47,43,45,48,50,52,57,63,64,69,78,82
50,42,50,48,44,46,45,46,36,38,38,40,38,40,40,41,45,49,52,54,59,63,64,67,70,71
40,36,39,41,39,41,39,38,30,35,37,37,37,35,35,38,43,45,46,47,44,45,45,48,46,51
31,34,30,28,30,32,28,26,19,27,30,30,37,32,33,38,40,40,41,41,44,44,43,46,38,42
23,30,20,12,16,17,14,13,7,15,17,16,30,25,29,37,38,38,40,39,31,34,33,37,25,28
11,21,17,13,9,11,10,13,7,13,12,11,23,18,24,33,33,33,34,30,27,31,24,27,16,23
4,13,17,16,12,12,12,16,12,17,17,16,24,18,23,30,29,29,26,17,23,28,16,17,8,17
7,10,11,7,14,11,8,13,10,16,18,20,29,22,25,32,30,30,24,11,4,16,9,16,13,23
7,10,10,4,10,8,5,4,14,6,5,4,17,17,13,23,24,30,31,27,19,15,8,7,13,17
9,11,12,7,5,10,3,3,4,0,6,2,8,9,8,11,17,17,21,18,16,21,28,18,10,28
0,2,5,4,7,5,7,1,0,3,0,0,4,8,9,7,17,12,19,20,6,4,5,10,18,23
4,5,6,6,10,13,0,9,3,2,9,0,0,5,3,2,11,7,13,19,2,8,3,0,13,26
18,16,12,12,14,2,1,5,0,6,0,1,1,8,0,3,5,3,4,12,9,0,2,6,0,2
17,17,16,19,18,18,6,16,11,4,15,15,10,17,9,13,7,3,1,7,7,7,9,7,3,9
11,13,15,21,11,7,8,7,9,6,7,13,11,17,18,20,11,1,1,3,9,3,2,15,24,11
8,7,6,10,6,9,6,6,17,10,11,6,9,14,24,24,17,1,5,5,6,9,19,21,14,14
8,6,9,9,11,17,13,0,14,4,13,9,9,10,9,7,8,17,11,8,15,22,28,10,20,8
8,4,12,10,11,21,16,3,3,11,10,20,10,6,6,20,22,11,0,12,6,21,24,24,17,17
7,7,5,7,7,24,12,14,10,13,12,9,12,12,4,9,11,9,1,23,13,17,12,27,23,32
9,13,0,7,7,10,26,11,15,16,4,0,5,12,10,9,5,16,9,14,17,15,16,25,24,24
13,14,8,13,7,16,26,12,14,3,15,3,9,6,11,22,8,17,10,7,28,15,9,15,25,28
15,7,22,14,14,11,31,14,10,20,14,11,17,6,10,23,4,20,18,12,15,23,17,21,11,20
