47,41,78,87,97,97,94,92,111,110,110,117,109,108,111,111,123,149,141,153,156,164,171,173,176,183
37,64,118,85,92,98,92,100,117,115,107,114,112,116,121,122,131,141,140,149,152,163,169,179,179,185
37,90,110,108,93,96,102,112,117,119,102,110,103,112,114,126,131,129,140,146,156,164,164,172,172,184
72,92,96,109,98,85,112,98,107,96,92,97,109,106,119,128,129,136,132,149,148,164,174,178,180,187
78,94,86,84,110,97,96,97,106,111,101,100,124,114,106,118,127,128,141,143,147,163,170,176,187,176
90,96,94,93,97,105,107,107,119,124,117,118,110,112,111,123,120,128,136,143,150,164,170,184,192,187
97,100,96,83,86,95,100,100,103,117,126,114,114,117,120,120,112,124,132,141,155,164,169,185,184,186
97,97,76,79,91,107,95,91,110,121,122,116,118,115,119,113,112,125,133,142,149,158,170,183,181,183
88,84,82,73,94,93,91,99,107,118,125,107,118,115,115,116,108,123,123,133,150,159,179,187,190,188
79,62,75,78,90,99,95,101,119,123,120,123,115,118,109,116,97,117,117,130,151,158,177,181,193,194
49,44,74,78,92,92,103,110,115,119,119,118,103,110,103,104,94,111,123,129,136,149,166,173,190,203
59,61,67,78,91,98,112,117,123,121,106,106,102,107,107,93,100,100,117,106,128,151,168,178,189,204
40,58,61,76,97,101,83,112,120,107,112,112,109,107,108,104,93,102,93,105,118,134,155,178,208,199
61,60,69,94,102,116,95,115,122,114,117,98,106,96,105,103,104,75,73,99,104,116,146,168,201,204
79,90,76,95,110,110,114,108,101,101,90,98,94,105,108,113,83,86,82,88,86,89,133,170,203,203
85,85,91,99,112,114,111,119,115,100,92,85,80,102,96,98,86,76,64,76,85,79,111,148,179,186
98,98,108,101,116,117,104,101,94,80,77,62,62,76,89,93,82,80,75,59,76,87,108,137,163,177
99,99,102,100,101,95,106,103,94,77,61,58,45,56,68,87,94,75,55,63,79,98,111,128,143,156
116,114,108,94,113,97,90,96,91,64,54,41,53,61,87,78,81,72,67,57,73,93,111,127,136,140
92,109,90,88,88,75,100,89,85,81,59,55,48,60,65,76,58,69,53,75,86,99,111,113,128,144
94,96,75,86,82,77,77,78,75,70,68,66,59,55,67,86,79,53,52,77,93,98,81,106,131,135
80,83,62,74,58,75,57,58,56,77,72,87,72,85,79,65,65,74,55,85,98,99,112,131,125,120
70,56,51,47,31,45,38,52,46,75,69,69,59,71,60,64,60,62,67,84,92,103,121,128,128,123
44,31,15,14,3,0,4,19,29,52,71,79,85,64,55,74,67,50,82,88,106,113,120,132,122,63
18,0,6,0,2,3,0,0,6,12,37,68,89,80,75,62,72,78,86,91,97,123,113,65,12,0
3,2,0,3,0,2,2,2,6,11,24,40,70,55,65,84,75,76,97,112,122,107,54,16,4,2
4,1,3,1,7,3,7,15,12,20,23,20,29,75,73,66,82,92,107,124,110,54,43,47,13,1
0,8,4,10,8,11,10,14,23,18,14,21,16,30,77,74,83,101,110,102,49,38,46,42,29,8
0,8,7,10,10,14,24,32,29,29,30,33,31,32,49,75,68,82,68,41,46,39,52,84,41,32
153,153,160,158,157,149,163,158,169,156,152,142,154,147,146,143,141,153,160,179,159,168,165,174,180,165
