17,1,22,54,113,138,159,167,193,203,206,205,219,218,226,227,237,237,234,238,239,240,242,242,242,245
35,46,54,64,56,80,112,149,169,172,190,195,212,208,221,234,219,236,234,238,239,240,243,243,242,244
93,90,96,88,89,75,52,78,132,155,175,180,198,195,207,207,225,233,231,235,236,238,241,241,241,243
112,118,108,94,105,87,79,76,63,81,124,173,179,186,187,198,205,209,224,230,233,236,239,241,243,247
120,127,124,119,116,104,90,95,60,83,65,80,136,166,177,181,202,208,213,221,227,230,233,235,239,245
144,145,141,139,135,117,100,105,98,97,91,67,47,103,142,161,171,193,207,216,223,227,230,230,233,238
145,169,158,163,158,124,128,126,128,125,113,104,60,70,94,107,154,164,188,199,211,221,229,232,234,237
154,163,161,150,168,151,129,146,152,147,133,134,95,97,107,96,91,116,151,165,182,201,218,227,230,233
158,162,169,161,160,157,149,154,163,156,157,145,122,140,146,137,117,94,80,131,152,172,198,223,227,228
173,171,172,172,164,169,153,161,172,169,172,171,148,165,166,168,151,135,119,95,98,148,174,189,207,221
178,179,182,166,159,189,173,172,172,188,191,198,177,190,188,197,181,171,160,138,119,95,108,153,169,193
169,184,187,190,156,193,185,176,192,178,179,192,199,195,205,196,201,197,190,175,150,132,106,95,120,147
174,172,195,185,175,182,184,194,193,187,194,195,170,198,195,220,201,203,205,203,191,169,152,116,90,105
181,182,187,180,185,186,191,192,190,190,190,192,200,213,215,211,204,203,220,208,198,204,185,156,145,98
182,183,182,183,203,184,184,196,182,181,197,192,196,208,203,211,216,222,203,204,212,201,204,205,182,144
179,189,182,186,184,189,190,185,194,196,184,186,196,213,195,206,207,212,217,213,218,210,215,210,200,191
172,170,180,184,178,175,177,179,192,192,173,181,200,193,195,181,207,202,209,218,210,214,209,208,208,209
164,162,159,167,174,181,179,173,174,174,176,194,193,177,172,190,197,202,198,204,201,199,190,188,197,210
169,177,163,161,163,165,160,161,165,178,154,170,169,169,178,174,176,190,173,186,185,180,198,203,196,200
161,163,155,155,162,171,164,165,154,162,163,169,145,158,165,173,162,161,149,165,184,179,189,191,187,190
162,161,161,157,153,160,152,161,148,155,154,139,146,149,159,119,137,142,166,155,169,166,164,171,181,181
160,164,153,151,141,151,140,149,135,139,148,124,136,116,119,131,128,124,112,137,152,148,155,156,153,158
156,148,146,145,129,145,127,132,123,131,110,120,109,115,114,87,116,89,100,120,107,106,133,146,142,151
145,137,137,140,125,148,125,123,114,125,99,106,114,106,89,100,90,90,94,78,70,90,86,89,110,125
136,130,135,127,122,121,125,116,105,117,97,104,106,99,85,72,88,76,80,75,84,68,77,76,77,90
130,129,128,126,125,111,115,119,104,106,104,99,105,86,82,82,77,69,71,62,74,60,76,78,73,78
127,117,122,120,122,112,112,110,98,104,120,107,102,108,82,91,69,65,53,53,50,52,61,61,59,55
123,122,119,121,123,125,117,101,97,107,103,122,107,87,84,78,80,57,68,60,46,46,39,51,52,67
117,124,121,130,124,131,122,102,105,102,103,94,84,91,70,54,84,62,62,44,53,48,43,50,40,61
124,128,129,128,116,128,126,107,108,99,105,91,82,94,51,64,73,52,57,39,36,32,41,28,50,56
